APPRECIATIONS OF THE BAHA'I FAITH
Reprinted from THE BAHA'I WORLD, VOL., VIII
(French text not cleaned)

	PRINTED IN THE U.S.A.
	Though not a member of the Baha'i Faith, I sense its tremendous potency for good. Ever is it helping to usher in the dawn of the day of "Peace on Earth Good Will to Men." By the spread of its teachings, the Baha'i cause is slowly, yet steadily, making the Golden Rule a practical reality.

	With the high idealism of Baha'u'llah as its guide, the Baha'i Faith is as the shining light that shineth more and more unto the perfect day. Countless are its good works. For example, to the pressing economic problems it gives a new interpretation, a new solution. But above all else it is causing peoples everywhere to realize they are as one, by heart and spirit divinely united.

	And so I find joy in paying this little tribute to a cause that is adding to the sweetness, the happiness, the cleanness of life.

	BY PROF. HARI PRASAD SHASTRI, D.LITT.

	My contact with the Baha'i Movement and my acquaintance with its teachings, given by Hadrat-i-Baha'u'llah, have filled me with real joy, as I see that this Movement, so cosmopolitan in its <p41> appeal, and so spiritual in its advocacy of Truth, is sure to bring peace and joy to the hearts of millions.

	Free from metaphysical subtleties, practical in its outlook, above all sectarianism, and based on God, the substratum of the human soul and the phenomenal world, the Baha'i Movement carries peace and illumination with it.
	As long as it is kept free from orthodoxy and church-spirit, and above personalities, it will continue to be a blessing to its followers.

	*********
                        
	BY SHRI PUROHIT SWAMI

	I am in entire sympathy with all of the principles that the Baha'i Movement stands forj there is nothing which is contrary to what I am preaching. I think at this stage of the world such teachings are needed more than anything else. I find the keynote of the Teachings is the spiritual regeneration of the world. The world is getting more and more spiritually bankrupt every day, and if it requires anything it requires spiritual life. The Baha'i Movement stands above all caste, creed and color and is based on pure spiritual unity.

	*********

	BY PROF. HERBERT A. MILLER
	In World Unity Magazine

	The central drive of the Baha'i Movement is for human unity. It would secure this through unprejudiced search for truth, making religion conform to scientific discovery and insisting that fundamentally all religions are alike. For the coming of universal peace, there is great foresight and wisdom as to details. Among other things there should be a universal languagej so the Baha'is take a great interest in Esperanto though they do not insist on it as the ultimate language. No other religious movement has put so much emphasis on the emancipation and education of women. Everyone should work whether rich or poor and poverty should be abolished. . . . What will be the course of the Baha'i Movement no one can prophesy, but I think it is no exaggeration to claim that the program is the finest truit of the religious contribution of Asia.

	. . . Shoghi Effendi's statement cannot be improved upon. The Baha'is have had the soundest position on the race question of any religion. They not only accept the scientific conclusions but <p42> they also implement them with spiritual force. This latter is necessary because there is no other way to overcome the emotional element which is basic in the race problem....

	I have not said enough perhaps in the first paragraph. Please add the following: The task of learning to live together, though different, is the most difficult and the most imperative that the world faces. The economic problem will be relatively easy in comparison. There are differences in the qualities of cultures but there are no differences in qualities of races that correspond. This being recognized by minorities leads them to resist methods of force to keep them in subordination. There is no solution except cooperation and the granting of self-respect.

	*********

	BY VISCOUNT SAMUEL, G.C.B., M.P.
	In John O'Lonlon's Weekly, March 2sth, 1933.

	It is possible indeed to pick out points of fundamental agreement among all creeds. That is the essential purpose of the Baha'i Religion, the foundation and growth of which is one of the most striking movements that have proceeded from the East in recent generations.

	If one were compelled to choose which of the many religious communities of the world was closest to the aim and purpose of this Congress, I think one would be obliged to say that it was the comparatively little known Baha'i Community. Other faiths and creeds have to consider, at a Congress like this, in what way they can contribute to the idea of world fellowship. But the Baha'i Faith exists almost for the sole purpose of contributing to the fellowship and the unity of mankind.

	Other communities may consider how far a particular element of their respective faith may be regarded as similar to those of other communities, but the Baha'i Faith exists for the purpose of combining in one synthesis all those elements in the various faiths which are held in common. And that is why I suggest that this Baha'i community IS really more in agreement with the main idea which has led to the summoning of the Congress than any particular one of the great religious communities of the world.

	Its origin was in Persia where a mystic prophet, who took the name of the Bab, the "Gate," began a mission among the Persians <p43> in the earlier part of the nineteenth century. He collected a considerable number of adherents. His activities were regarded with apprehension by the Government of Persia of that day. Finally, he and his leading disciples were seized by the forces of the Persian Government and were shot in the year I 8 50. In spite of the persecution, the movement spread in Persia and in many countries of Islam. He was followed as the head of the Community by the one who has been its principal prophet and exponent, Baha'u'llah. He was most active and despite persecution and imprisonment made it his life's mission to spread the creed which he claimed to have received by direct divine revelation. He died in 1892 and was succeeded as the head of the Community by his son, 'Abdu'l-Baha, who was born in 1844. He was living in Haifa, in a simple house, when I went there as High Commissioner in 1920, and I had the privilege of one or two most interesting conversations with him on the principles and methods of the Baha'i Faith. He died in 1921 and his obsequies were attended by a great concourse of people. I had the honour of representing His Majesty the King on that occasion.

	Since that time, the Baha'i Faith has secured the support of a very large number of communities throughout the world. At the present time it is estimated that there are about eight hundred Baha'i communities in various countries. In the United States, near Chicago, a great Temple, now approaching completion, has been erected by American adherents of the Faith, with assistance from elsewhere. Shoghi Effendi, the grandson of 'Abdu'l-Baha, is now the head of the community. He came to England and was educated at Balliol College, Oxford, but now lives in Haifa, and is the center of a community which has spread throughout the world.

	(Introductory address delivered at the Baha'i session of the World Congress of Faiths, held in London, July, 1936.)

	*********

	3 

	Letter from Lord Samuel of Carmel. -- G.C.B., C.B.E.

	In 1920 I was appointed as the first High Commissioner for Palestine under the British Mandate, and took an early opportunity of paying a visit to 'Abdu'l-Baha Effendi at his home in Haifa.

	I had for some time been interested in the Baha'i Movement, and felt privileged by the opportunity of making the acquaintance of its head. I had also an official reason as well as a personal one. 'Abdu'l-Baha had been persecuted by the Turks.

	A British regime had now been substituted in Palestine for the Turkish. Toleration and respect for all religions had long been a <p44> principle of British rule wherever it extended; and the visit of the High Commissioner was intended to be a sign to the population that the adherents of every creed would be able to feel henceforth that they enjoyed the respect and could count upon the good will of the new Government of the land.

	I was impressed, as was every visitor, by 'Abdu'l-Baha's dignity, grace and charm. Of moderate stature, his strong features and lofty expression lent to his personality an appearance of majesty. In our conversation he readily explained and discussed the principal tenets of Baha'i, answered my inquiries and listened to my comments. I remember vividly that friendly interview of sixteen years ago, in the simple room of the villa, surrounded by gardens, on the sunny hillside of Mount Carmel.

	I was glad I had paid my visit so soon, for in 1921 'Abdu'lBaha died. I was only able to express my respect for his creed and my regard for his person by coming from the capital to attend his funeral. A great throng had gathered together, sorrowing for his death, but rejoicing also for his life.

	*********

	BY REV. K. T. CHUNG

	Last summer upon my return from a visit to Japan, I had the pleasure of meeting Mrs. Keith Ransom-Kehler on the boat. It was learnt that this lady is a teacher of the Baha'i Cause, so we conversed upon various subjects of human life very thoroughly. It was soon found that what the lady imparted to me came from the source of Truth as I have felt inwardly all along, so I at once realized that the Baha'i Faith can offer numerous and profound benefits to mankind.

	My senior, Mr. Y. S. Tsao, is a well-read man. His mental capacity and deep experience are far above the average man. He often said that during this period of our country when old beliefs have lost their hold upon the people, it is absolutely necessary to seek a religion of all-embracing Truth which may exert its powerful influence in saving the situation. For the last ten years, he has investigated indefatigably into the teachings of the Baha'i Cause. Recently, he has completed his translations of the book on the New Era and showed me a copy of the proof. After carefully reading it, I came to the full realization that the Truth as imparted to me by Mrs. Ransom-Kehler is veritable and unshakeable. This Truth of great value to mankind has been eminently translated by Mr. Tsao <p45> and now the Chinese people have the opportunity of reading it, and I cannot but express my profound appreciation for the same. . . . Should the Truth of the Baha'i Faith be widely disseminated among the Chinese people, it will naturally lead to the coming of the Kingdom of Heaven. Should everybody again exert his efforts towards the extension of this beneficient influence throughout the world, it will then bring about world peace and the general welfare of humanity.

	(From Rev. K. T. Chung's Preface to the Chinese version of Dr. Esslemont's Book.)

	*********

	BY PROF. DIMITRY KAZAROV
	University, Sofia Bulgaria

	Une des causes principales de la situation actuelle du monde c'est que l'humanite est trop en arriere encore dans son developpement spirituel. Voila pourquoi tout enseignement qui a pour but a eveiller et fortifier la conscience morale et religieuse des hommes est d'une importance capitale pour l'avenir de notre race. Le Baha'isme est un de ces enseignements. Il a ce merite qu'en portant des principes qui sont communs de toutes les grandes religions (et specialement du christianisme) cherche a les adapter aux conditions de la vie actuelle et a la psychologie de l'homme moderne. En outre il travail pour l'union des hommes de toute nationalite et race dans une conscience morale et religieuse commune. Il n'a pas la pretention d'etre autant une religion nouvelle qu'un trait d'union entre les grandes religions existantes: ce sur quoi il insiste surtout ce n'est pas d'abandoner la religion a laquelle nous appartenons deja pour en chercher une autre, mais a faire un effort pour trouver dans cette meme religion l'element qui nous unit aux autres et d'en faire la force determinante de notre conduite toute enticre. Cet element (commun a toutes les grandes religions) c'est la conscience que nous sommes avant tout des etres spirituels, unis dans une meme entite spirituelle dont nous ne sommes que des parties-unies entre elles par l'attribut fondamental de cette entite spirituelle -- a savoir l)amour. Manifester, realiser, developper chez nous et chez les autres (surtout chez les enfants) cette conscience de notre nature spirituelle et l'amour comme son attribut fondamental c'est la chose principale que nous devons poursuivre avant tout et par toutes les manifestations de notre activite. C'est en meme temps le seul moyen par lequel nous pouvons esperer de realiser une union tourjours grandissant parmi les hommes. <p46> Le Baha'isme est un des enseignements qui cherche a eveiller chez nous n'importe a quelle religion nous appartenonsjustement cette conscience de notre nature spirituelle.

	Il y a plus de 20 ans un groupe d'hommes et femmes de differentes nationalites et religions, animes par le desir de travailler pour l'union des peuples, ont commence a publier un journal en esperanto sous le titre "Universala Unigo." Le premier article du premier numero de ce journal etait consacre au Baha'isme et a son fondateur. Il me semble que ce fait est une preuve eclatante de ce que je viens de dire sur le Baha'isme.

	BY REV. GRIFFITH J. SPARHAM
	Highgate Hill Unitarian Christian Church) London) England

	In his book "A League of Religions," the Rev. J. Tyssul Davis formerly minister of the Theistic Church in London, and at present minister of a Unitarian Church in Bristol, England, the writer sets out to demonstrate that each great religious movement in the world has contributed something of peculiar importance to the spiritual life of man. Thus, he says, the great contribution of Zoroastrianism has been the thought of Purityj of Brahmanism that of Justice- of Muhammadanism that of Submission; of Christianity that of Service; and so on. In each instance he lays his finger on the one thing par excellence for which the particular religious culture seemed to him to stand, and tries to catch its special contribution in an epigrammatic phrase. Coming, in this way, to Baha'ism, he names it "the Religion of Reconciliation." In his chapter on Baha'ism he says:

	"The Baha'i religion has made its way because it meets the need of the day. It fits the larger outlook of our time, better than the rigid older faiths. A characteristic is its unexpected liberality and toleration. It accepts all the great religions as true and their scriptures as inspired."

	These, then, as he sees Baha'ism, are its essential features: liberality, toleration, the spirit of reconciliation; and that, not in the sense, as Mr. H. G. Wells has it in his "Soul of a Bishop," of making a "collection" of approved portions of the world's varied and differing creeds, but in the sense, as he also puts it in the same book, of achieving a great "simplification."

	"Baha'ists," says Dr. Davis, "bid the followers of these (that is, the world's) faiths disentangle from the windings of racial, particularist, <p47> local prejudices, the vital, immortal thread of the pure gospel of eternal worth, and to apply this essential element to life."

	That is Dr. Davis's interpretation of the genius of Baha'ism, and that it is a true one, no one who has studied Baha'ism, even superficially, can question, least of all the outsider. Indeed one may go further and assert that no one who has studied Baha'ism, whether superficially or otherwise, would wish to question it; particularly if he approaches the subject from a liberal and unprejudiced point of view. In the last act of his "Wandering Jew," Mr. Temple Thurston puts into the mouth of Matteos, the Wandering Jew himself, the splendid line, "All men are Christians -- all are Jews." He might equally well have written, "All men are Christians -- all are Baha'is." For, if the sense of the Unity of Truth is a predominant characteristic of liberally-minded people, whatever may be their religious tradition, it is predominantly a characteristic of Baha'ism; since here is a religious system based, fundamentally, on the one, simple, profound, comprehensive doctrine of the unity of God, which carries with it, as its necessary corollary and consequence, the parallel doctrine of the unity of Man.

	This, at all events, is the conviction of the present writer; and it is why, as a Unitarian, building his own faith on the same basic principles of divine and human unity, he has long felt sympathy with and good will toward a religious culture which stands on a foundation identical with that of the faith he holds. And a religion that affirms the unity of things must of necessity be a religion of reconciliation; the truth of which in the case of Baha'ism is clear.

	*********

	BY ERNEST RENAN

	Passage tire de Renan "Les Apotres, P." Edition Levy, Paris, 1866

	Notre siecle a vu des mouvements religieux tout aussi extraordinaires que ceux d'autrefois, mouvements qui ont provoque autant d'enthousiasme, qui ont eu deja, proportion gardee, plus de martyrs, et dont l'avenir est encore incertain.

	Je ne parle pas des Mormons, secte a quelques egards si sotte et si abjecte que l'on hesite a la prendre au serieux.

	Il est instructif, cependant, de voir en plein Igeme siecle des milliers d'hommes de notre race vivant dans le miracle, croyant avec une foi aveugle des merveilles qu'ils disent avoir vues et touchees. Il y a deja toute une litterature pour montrer l'accord du mormonisme et de la science; ce qui vaut mieux, cette religion, fondee sur de niaises impostures, a su accomplir des prodiges de <p48> patience et d'abnegation; dans cinq cents ans des docteurs prouveront sa divinite par les merveilles de son etablissement.

	Le Babisme, en Perse, a ete un phenomene autrement considerable. Un homme doux et sans aucune, pretention, une sorte de Spinoza modeste et pieux, s'est vu, presque malgre lui, eleve au rang de thaumaturge d'incarnation divine, et est devenu le chef d'une secte nombreuse, ardente et fanatique, qui a failli amener une revolution comparable a celle de l'Islam. Des milliers de martyrs sont accourus pour lui avec l'allegresse audevant de la mort. Un jour sans pareil peut-etre dans l'histoire du monde fut celui de la grande boucherie qui se fit des Babis, a Teheran. "On vit ce jourla dans les rues et les bazars de Teheran," dit un narrateur qui a tout su d'original, "un spectacle que la population semble devoir n'oublier jamais. Quand la conversation encore aujourd'hui se met sur cette matiere, on peut juger l'admiration melee d'horreur que la foule eprouve et que les annees n'ont pas diminuee. On vlt s'avancer entre les bourreaux des enfants et des femmes les chairs ouvertes sur tout le corps, avec des meches allumees, flambantes, fichees dans les blessures. On trainait les victimes par des cordes et on les faisait marcher a coups de fouet. Enfants et femmes s'avancaient en chantant un verset qui dit: En verite nous venons de Dieu et nous retournons a Lui. Leurs voix s'elevaient, eclatantes, au-dessus du silence profond de la foule. Quand un des supplicies tombait et qu'on le faisait relever a coups de fouet ou de baionnette, pour peu que la perte de son sang qui ruisselait sur tous ses membres lui laissat encore un peu de force, il se mettait a danser et criait avec un surcrol d'enthousiasme: "En verite nous sommes a Dieu et nous retournons a Lui." Quelques-uns des enfants expirerent pendant le trajet; les bourreaux jeterent leurs corps sous les pieds de leurs peres et de leurs soeurs, qui marcherent fierement dessus et ne leur donnerent pas deux regards. Quand on arriva au lieu d'execution, on proposa encore aux victimes la vie pour leur abjuration. Un bourreau imagina de dire a un pere que, s'il ne cedait pas, il couperait la gorge a ses deux fils sur sa poitrine. C'etaient deux petits garcons dont l'alne avait I4 ans et qui, rouges de leur sang, les chairs calcinees, ecoutaient froidement le dialogue; le pere repondit, en se couchant par terre, qu'il etait pret et l'alne des enfants, reclamant avec emportement son droit d'alnesse, demanda a etre egorge le premier.1 Enfin tout fut acheve. La nuit tomba sur un amas

	*********

	1 Un utre detail que je tiens de source premiere est celui-ci Quelques sectaires, qu'on voulait amener i retractation, furent attaches a la gueule de canons amorcea d'une meche lonFue et brulant lentemenL On l~ur proposait de couper la meche, s'ils reniaient le Bab Eur, le~ bra~ tendu~ n le f~u, 1~ ~uppliaient de ~ hater et d~ venir bien ~it~ consommer l~ur bonll~ur. <p49> de chairs informesj les tetes etaient attachees en paquets au poteau justicier et les chiens des faubourgs se dirigeaient par troupes de ce cote.

	Cela se passait en 1852. Le secte de Mozdak sous Chosroes Nousch fut etouffee dans un pareil bain de sang. Le devouement absolu est pour les nations naives la plus exquise des jouissances et une sorte de besoin. Dans l'affaire des Babis, on vit des gens qui etaient a peine de la secte, venir se denoncer eux-memes afin qu'on les adjoignit aux patients. Il est si doux a l'homme de souffrir pour quelque chose, que dans bien des cas l'appat du martyre suffit pour faire croire.

	Un disciple qui fut le campagnon de supplice du Bab, suspendu a cote de lui aux remparts de Tabriz et attendant le mort, n'avait qu'un mot a la bouche: "Es-tu content de moi, maltre?"

	*********

	BY HON. LILIAN HELEN MONTAGUE, J.P., D.H.L.

	As a Jewess I am interested in the Baha'i Community. The teaching lays particular stress on the Unity of God and the Unity of Man, and incorporates the doctrine of the Hebrew Prophets that the Unity of God is revealed in the Unity of men. Also, we seem to share the conception of God's messengers as being those people who in their deep reverence for the attributes of God, His beauty, His truth, His righteousness and His justice, seek to imitate Him in their imperfect human way. The light of God is reflected in the soul of him who seeks to be receptive. Like the members of the Baha'i community, we Jews are scattered all over the world, but united in a spiritual brotherhood. The Peace ideal enumerated by the Hebrew Prophets is founded on faith in the ultimate triumph of God's justice and righteousness.

	*********
 
	BY NORMAN BENTWICH

	"Palestine may indeed be now regarded as the land not of three but of four faiths, because the Baha'i creed, which has its center of faith and pilgrimage in Acre and Haifa, is attaining to the character of a world-religion. So far as its influence goes in the land, it is a factor making for international and interreligious understanding."

	(From "Palestine," by Norman Bentwich, p. 235.) <p50>

	BY EMILE SCHREIBER
	I.
	Trois prophetes

	Alors que le marxisme sovietique proclame le materialisme historique, alors que les jeunes generations sionistes sont egalement de plus en plus indifferentes aux croyances etablies, une nouvelle religion est nee en Orient, et sa doctrine prend, dans les circonstances actuelles, un interet d'autant plus grand que, s'ecartant du domaine purement philosophique, elle preconise en economie politique des solutions qui co-incident curieusement avec les preoccupations de notre epoque.

	Cette religion, de plus, est par essence antiraciste. Elle est nee en Perse, vers 1840, et les trois prophetes successifs qui l'ont prechee sont des Persans, c'est-a-dire des musulmans de naissance.

	Le premier, le createur, s'appelait le Bab. Il-precha vers 1850, et preconisa, outre la reconciliation des differents cultes qui divisent l'humanite, la liberation de la femme, reduite aujourd'hui encore a un quasi esclavage dans tout l'Islam.

	Une Persane d'une rare beaute, et qui, chose rare chez les musulmanes, etait douee d'un grand talent oratoire, repondant au nom difficile a prononcer de Qourratou-'l-'A;n, l'accompagna dans ses reunions, n'hesitant pas, en donnant elle-meme l'exemple, a preconiser la suppression du voile pour les femmes.

	Le Bab et elle reussirent a convaincre, a l'epoque, des dizaines de milliers de Persans et le shah de Perse les emprisonna l'un et l'autre, ainsi que la plupart de leurs partisans. Le Bab fut pendu. Sa belle collaboratrice fut etranglee dans sa prison. Leurs disciples furent exiles a Saint-Jean-d'Acre, devenue temple du "Baha'isme." C'est ainsi que j'ai visite la maison du successeur du Bab, Baha'u'llah, transformee aujourd'hui en temple du "Baha'isme." C'est ainsi que s'intitule cette religion, qui est plutot une doctrine philosophique, car elle ne comporte ni culte defini, ni surtout de clerge. Les pretres, disent les Baha'istes, sont tentes de fausser, dans un but de lucre, l'idealisme desinteresse des createurs de religions.

	Baha'u'llah, le principal des trois prophetes, repandit sa doctrine non seulement en Orient, mais dans beaucoup de pays d'Europe, et surtout aux l~:tats-Unis ou son influence fut telle que le nombre des Baha'istes attient aujourd'hui plusieurs millions. Il fut persecute par les Perses et mourut en exil.

	Son fils, 'Abdu'l-Baha, lui succeda et formula, d'apres les <p51> principes de son pere, la doctrine economique du Baha'isme; elle indique une prescience etonnante des evenements qui se sont deroules depuis: la guerre d'abord, la crise ensuite. Il mourut peu apres la guerre, ayant vu la realisation de la premiere partie de ses propheties.

	L'originalite du Baha'isme est de chercher a faire passer dans le domaine pratique, et plus particulierement dans le domaine social, les principes essentiels du juda-isme, du catholicisme et de l'islamisme, en les combinant et en les adaptant aux besoins de notre epoque.

	Le Baha'isme proclame que les rapports sociaux deviennent fatalement impossibles dans une societe ou l'idealisme individuel ne donne pas une base certaine aux engagements qui lient les hommes entre eux.

	L'individu se sent de plus en plus isole au milieu d'une jungle sociale qui menace, a beaucoup d'egards, son bien-etre et sa securite. La bonne volonte et l'honnetete, ne produisant plus dans sa vie et dans son travail le resultat qu'il attend, tendent a perdre pour lui toute valeur pratique. De la naissent, selon les caracteres, l'indifference et le decouragement, ou l'audace, le manque de scrupules qui tendent a se procurer par tous les moyens, meme les plus reprehensibles, les benefices materiels necessaires a l'existence.

	La societe, n'etant plus soumise a aucun controle, ni politique ni moral, devient un vaisseau sans gouvernail ou personne ne peut plus rien prevoir et qui est sujet a des crises de plus en plus frequentes et de plus en plus violentes. L'epoque actuelle, declarent les prophetes persans, marque la fin d'une civilisation qui ne sert plus les interets de l'humanite.

	Elle aboutit a la faillite complete des institutions morales et materielles destinees a assurer le bien-etre et la securite des hommes, c'est-a-dire l'l~tat, l'l~:glise, le Commerce et l'Industrie. Le principe fondamental d'ou peut venir le salut de la civilisation engagee dans des voies qui conduisent a sa destruction est la solidarite des nations et des races. Car l'interpenetration des peuples est devenue telle qu'il leur est impossible de trouver isolement la voie de la prospente.

	Ces propheties, qui pouvaient para~^tre excessives et quelque peu pessimistes a l'epoque ou elles ont ete faites, vers 1890, ne sont pas, les evenements l'ont prouve, de simples jeremiades. Il reste a examiner comment, partant de ces donnees, qui ne sont que trop exactes, le Baha'isme, concu dans la Perse lointaine et si arrieree a <p52> l'epoque, aboutit aux memes conclusions que la plupart des economistes modernes qui, dans les differents pays de civilisation occidentale, proclament qu'en dehors d'une collaboration internationale il n'y a pas d'issue possible a la crise actuelle entrainant tous les peuples a une misere toujours plus grande.

	(From Les Echos, Paris, France, September 27, 1933.)

	2.

	Une religion "economiqlhe"

	Les principes du Baha'isme, formules par son principal prophete, Baha'u'llah, peuvent paraltre serieusement compromis en un temps ou la frenesie nationaliste, recemment aggravee de racisme, semble en eloigner de plus en plus l'application.

	Toute la question est de savoir si ceux qui sont en faveur aujourd'hui, dans tant de pays, sont susceptibles de resoudre le probleme non pas de la prosperite, mais simplement du logement et de la faim, dans les differentes nations qui nient par leurs theories et tous leurs actes la solidarite des peuples et des races.

	Une nouvelle guerre mondiale sera sans doute necessaire pour que l'humanite, qui n'a pas encore compris la lecon de 1914~ se rende enfin compte que les solutions de violence et de conquete ne peuvent engendrer que la ruine generale, sans profit pour aucun des belligerants.

	Quoi qu'il en soit, les principales pensees economiques de Baha'u'llah, telles qu'elles ont ete formulees il y a un demisiecle, prouvent que la sagesse et le simple bon sens ont cela de commun avec les ecrevisses, c'est qu'il leur arrive frequemment de marcher a reculons.

	Voici les principaux preceptes de ce moderne Marc-Aurele:

	"L'evolution humaine se divise en cycles organiques, correspondant a la duree d'une religion, laquelle est d'environ un millier d'annees. Un cycle social nouveau commence toutes les fois qu'apparal^t un prophete dont l'influence et les enseignements renouvellent la vie interieure de l'homme et font deferler a travers le monde une nouvelle vague de progres.

	"Chaque nouveau cycle detruit Ies croyances et les institutions usees du cycle precedent et fonde sur d'autres croyances, en etroite conformite, celles-la, avec les besoins actuels de l'humanite, une civilisation nouvelle.

	"L'influence de chaque prophete s'est, dans le passe, limitee a une race ou a une religion, en raison de l'isolement geographique <p53> des regions et des races, mais le siecle dans lequel nous entrons necessite la creation d'un ordre organique s'etendant au monde entier. Si le viell esprit de tribu persiste, la science detruira le monde, ses forces destructrices ne pouvant etre controlees que par une humanite unie travaillant pour la prosperite et le bien commun.

	"La loi de la lutte pour la vie n'existe plus pour l'homme des qu'il devient conscient de ses pouvoirs spirituels et moraux. Elle est alors remplacee par la loi plus haute de la cooperation. Sous cette loi, l'individu jouira d'un statut beaucoup plus large que celui qui est accorde aux citoyens passifs du corps politique actuel. L'administration publique passera des mains de partisans politiques qui trahissent la cause du peuple aux mains d'hommes capables de considerer une charge publique comme une mission sacree.

	"La stabilite economique ne depend pas de l'application de tel plan socialiste ou communiste plus ou moins theorique, mais du sentiment de la solidarite morale qui unit tous les hommes et de cette conception que les richesses ne sont pas la fin de la vie, mais seulement un moyen de vivre.

	"L'important n'est pas en une aveugle soumission generale a tel systeme politique, a tel reglement, qui ont pour effet de supprimer chez l'individu tout sentiment de responsabilite morale, mais en un esprit d'entr'aide et de cooperation. Ni le principe democratique, ni le principe aristocratique ne peuvent fournir separement a la societe une base solide. La democratie est impuissante contre les querelles intestines et l'aristocratie ne subsiste que par la guerre. Une combinaison des deux principes est donc necessaire.

	"En cette periode de transition entre le vieil age de la concurrence et l'ere nouvelle de la cooperation, la vie meme de l'humanite est en peril. Les ambitions nationalistes, la lutte des classes, la peur et les convoitises economiques sont autant de forces qui poussent a une nouvelle guerre internationale. Tous les Gouvernements du monde doivent soutenir et organiser une assemblee dont les membres soient elus par l'elite des nations. Ceux-ci devront mettre au point, au-dessus des egoismes particuliers, le nouveau statut economique du monde en dehors duquel tous les pays, mais surtout l'Europe, seront conduits aux pires catastrophes."

	'Abdu'l-Baha, son successeur, reprenant la doctrine de son pere, concluait dans un discours prononce a New-York en 1912

	"La civilisation materielle a atteint, en Occident, le plus haut degre de son developpement. Mais c'est en Orient qu'a pris naissance et que s'est developpee la civilisation spirituelle. Un lien s'etablira <p54> entre ces deux forces, et leur union est la condition de l'immense progres qui doit etre accompli.

	"Hors de la, la securite et la confiance feront de plus en plus defaut, les luttes et les dissensions s'accroltront de jour en jour et les divergences entre nations s'accentueront davantage. Les pays augmenteront constamment leurs armements; la guerre, puis la certitude d'une autre guerre mondiale angoisseront de plus en plus les esprits. L'unite du genre humain est le premier fondement de toutes les vertus."

	Ainsi parla 'Abdu'l-Baha en 1912, et tout se passa comme il l'avait predit.

	Mais ces paroles n'ont pas vieilli; elles pourraient, sans le moindre changement, etre repetees en 1933. Aujourd'hui, comme il y a vingt ans, la me~ace de la guerre est de nouveau suspendue audessus de nos tetes et les causes de haines et de conflits s'accumulent a tel point que, s'il existe vraiment un flux et un reflux des idees, on peut presque conclure, avec une certaine dose d'optimisme, que nous n'avons jamais ete si pres de venir aux idees de cooperation qui, seules, peuvent nous sauver.

	(From Les Echos, Paris, France, September 28, 1933.)

	Malgre les tristesses de notre epoque et peut-etre meme a cause d'elles, je reste convaincue que les idees a la fois divines et humaines qui sont l'essence du Baha'isme finiront par triompher, pourvu que chacun de ceux qui en comprennent l'immense interet continue quoi qu'il advienne a les defendre et a les propager.

	(Excerpt from a letter dated October 29, 1934.)

	*********

	BY DR. ROKUICHIRO MASUJIMA

	"The Japanese race is of rational mind. No superstition can play with it. Japan is the only country in the world where religious tolerance has always existed. The Japanese Emperor is the patron of all religious teachings. The Baha'i publications now form part of His Majesty's Library as accepted by the Imperial House....

	"The search for truth and universal education inculcated by the Baha'i Teachings, if soundly conducted, cannot fail to interest the Japanese mind. Baha'ism is bound to permeate the Japanese race in a short time." <p55>

	*********

	BY MISS HELEN KELLER

	The philosophy of Baha'u'llah deserves the best thought we can give it. I am returning the book so that other blind people who have more leisure than myself may be "shown a ray of Divinity" and their hearts be "bathed in an inundation of eternal love."

	I take this opportunity to thank you for your kind thought of me, and for the inspiration which even the most cursory reading of Baha'u'llah's life cannot fail to impart. What nobler theme than the "good of the world and the happiness of the nations" can occupy our lives? The message of universal peace will surely prevail. It is useless to combine or conspire against an idea which has in it potency to create a new earth and a new heaven and to quicken human beings with a holy passion of service.

	(In a personal letter written to an American Baha'i after having read something from the Braille edition of "Baha'u'llah and the New Era.")

	*********
  
	BY SIR FLINDERS PETRIE

	The Baha'i Movement of Persia should be a welcome adjunct to true Christianity we must always remember how artificial the growth of Latin Christian ideas has been as compared with the wide and less defined beliefs native to early Christian faith. (In a letter to the "Daily Sketch," London, England, December 16, 1932.)

	*********

	BY FORMER PRESIDENT MASARYK OF CZECHOSLOVAKIA

	Continue to do what you are doing, spread these principles of humanity and do not wait for the diplomats. Diplomats alone cannot bring the peace, but it is a great thing that official people begin to speak about these universal peace principles. Take these principles to the diplomats, to the universities and colleges and other schools, and also write about them. It is the people who will bring the universal peace.

	(In an audience with an American Baha'i journalist in Praha, in 1928.)

	*********

	BY ARCHDUCHESS ANTON OF AUSTRIA

	Archduchess Anton of Austria, who before her marriage was Her Royal Highness Princess Ileana of Rumania, in an audience with Martha L. Root, June 19, 1934, in Vienna, gave the following statement for The Baha's World, Vol. V: "I like the Baha'i Movement, <p56> because it reconciles all Faiths, and teaches that science is from God as well as religion, and its ideal is peace."

	*********

	BY DR. HERBERT ADAMS GIBBONS
	American Historian

	I have had on my desk, and have read several times, the three extracts from 'Abdu'l-Baha's Message of Social Regeneration. Taken together, they form an unanswerable argument and plea for the only way that the world can be made over. If we could put into effect this program, we should indeed have a new world order.

