
GÖTTLICHE LEBENSKUNST

aus Schriften von Bahá'u'lláh und Abdu'l-Bahá


____________________________________________________________________

Eine von Makel Hyde Paine besorgte Zusammenstellung
Nach der amerikanischen Ausgabe »The Divine Art of Living«
(c) 1944 by The NSA of the Bahá'ís of the United States of America,
ins Deutsche übertragen und erweitert um das Kapitel »Sünde und Vergebung«
(c) Bahá'í-Verlag GmbH, Langenhain 1985, ISBN 3 87037 160 9




Inhalt

0.     VORWORT	S.5

I   1. GOTTVERTRAUEN

+39:3

Wahre Zuversicht ist für den Diener, seinen beruflichen Pflichten in dieser Welt nachzugehen, sich fest an den Herrn zu halten und nur seine Gnade zu suchen; denn in seinen Händen liegen die Geschicke aller seiner Diener.  (AKKA 10:8)

+39:4

O Meine Diener! Die besten Menschen sind jene, die sich den Unterhalt durch ihren Beruf verdienen und ihn für sich und ihre Angehörigen verwenden, in der Liebe zu Gott, dem Herrn aller Welten.  (VW pers.82)

+39:5

Du sollst dich von allem Verlangen lösen außer dem Verlangen nach deinem Herrn, dem Allhöchsten, und weder Hilfe noch Unterstützung von irgend jemandem in der Welt erwarten, nicht einmal von deinem Vater oder deinen Kindern. Vertraue dich Gott an! Begnüge dich mit wenigen irdischen Gütern! Wahrlich, Sparsamkeit ist ein großer Schatz. Wenn dich ein Verwandter unterdrückt, so verklage ihn nicht vor den Behörden, sondern zeige in allem Elend, jedem Ungemach wunderbare Geduld. Wahrlich, dein Gebieter ist der Herr der Treue. Vergib und übersieh die Fehler dieses Menschen um der Liebe und Zuneigung willen. Wisse, daß dir in diesem Leben nichts nützt außer flehendes Gebet zu Gott, Dienst in seinem Weinberg und treue Gottergebenheit mit einem Herzen voller Liebe.  (BWF p.374f)

+39:6

O ihr, die ihr euch vergänglichen Reichtums brüstet! Wisset fürwahr, daß Reichtum eine mächtige Schranke ist zwischen dem Sucher und seinem Verlangen, dem Liebenden und seinem Geliebten. Nur wenige Reiche werden zum Hofe seiner Gegenwart gelangen, nur wenige werden die Stadt der Genügsamkeit und des Verzichts betreten. Gut steht es deshalb um den Reichen, den der Reichtum nicht vom ewigen Königreich fernhält noch der unvergänglichen Herrschaft beraubt! Beim Größten Namen! Der Glanz eines solchen Reichen soll die Himmelsbewohner so erleuchten, wie die Sonne dem Erdenvolk Licht spendet.  (VW pers.53)

+39:7

Wer aber Reichtümer besitzt, muß den Armen größte Beachtung schenken; denn groß ist die Ehre, die Gott jenen Armen bestimmt hat, die standhaff in der Geduld sind. Bei Meinem Leben! Keine Ehre außer der, die Gott zu verleihen beliebt, kann sich mit dieser Ehre vergleichen. Großer Segen erwartet die Armen, die geduldig ausharren und ihre Leiden verbergen, und wohl steht es um die Reichen, die ihren Reichtum den Bedürftigen spenden und diese sich selbst vorziehen.

Gebe Gott, daß sich die Armen bemühen und danach streben, sich die Mittel zum Lebensunterhalt zu verdienen. Dies ist eine Pflicht, die in dieser größten Offenbarung jedem auferlegt wurde, und gilt vor Gott als gutes Werk. Wer immer diese Pflicht erfüllt, dem wird ganz gewiß die Hilfe des Unsichtbaren zuteil. Er kann durch seine Gnade reich machen, wen immer Er will. Er, wahrlich, hat Macht über alle Dinge.  (ÄL 100:4-5)





+40 #82

Ein Gebet um die Lebensbedürfnisse

Herr! Wir sind bemitleidenswert, gewähre uns Deine Gunst; wir sind arm, schenke uns einen Anteil am Meere Deines Reichtums; bedürftig sind wir, gib uns, was uns mangelt, wir sind erniedrigt, verleihe uns Deine Herrlichkeit. Die Vögel in der Luft und die Tiere auf dem Felde erhalten ihre Nahmng täglich von Dir, und alle Wesen erfahren Deinen Schutz und Deine Güte.

Entziehe diesem Schwachen nicht Deine wundersame Gnade und schenke durch Deine Macht dieser hilflosen Seele Deine Großmut.

Gib uns unser täglich Brot, und was wir zum Leben bedürfen die Fülle, damit wir von niemandem abhängen als von Dir, mit Dir allein verkehren, auf Deinen Wegen wandeln und Deine Geheimnisse kundtun. Du bist der Allmächtige, der Liebende und der Erhalter der ganzen Menschheit.  (GebetBuch Nr.65)





+41:1 #83

Großmut und Spende

O ihr Reichen auf Erden! Die Armen in eurer Mitte sind Mein Pfand, hütet Mein Pfand und trachtet nicht nur nach eurem Wohlergehen.  (VW pers.54)

+41:2

Selig und glücklich ist, wer sich erhebt, dem Wohle aller Völker und Geschlechter der Erde zu dienen.  (ÄL 117)

+41:3

Er (der wahre Sucher) sollte dem Besitzlosen beistehen und dem Notleidenden niemals seine Gunst versagen. Er sollte gütig sein zu den Tieren, wie viel mehr zu seinem Nächsten, der mit der Macht der Sprache begabt ist.  (ÄL 125:3)

+41:4

Gott hat niemals eine Seele über ihr Vermögen belastet.  (ÄL 52:4)

+41:5

Wann immer er die Bedingungen erfüllt, die in dem Verse liegen: »Wer nach Uns strebt ...«, wird er sich der segnungen erfreuen, die aus den Worten strömen: » ... den werden Wir sicherlich auf Unseren Wegen geleiten.«  (ÄL 125:5)





+42:1 #84

Kraft und Schönheit des Charakters

Ich flehe zu Dir ... sende aus den Wolken Deiner Güte auf mich nieder, was mich rein macht von allem, was nicht von Dir ist, auf daß ich würdig werde, Dich zu preisen, und fähig, Dich zu lieben.  (GM 10)

+42:2

Christus sprach zur Welt: »Wenn ihr nicht werdet wie die Kinder, so werdet ihr nicht ins Himmelreich kommen.« Das bedeutet: Die Menschen müssen im Herzen rein werden, um Gott zu erkennen ... Die Herzen der Kinder sind kristallrein. Sie sind Spiegel, auf die kein Staub fiel. Doch beruht diese Reinheit auf Schwäche und Unschuld, nicht auf Stärke oder Prüfung, weil ihre Herzen und Sinne in dieser frühen Zeit der Kindheit noch unbefleckt von der Welt sind. Sie können keine große Intelligenz entfalten. Sie kennen weder Heuchelei noch Betrug. Dies beruht auf der Schwäche des Kindes, während der Erwachsene durch seine Stärke rein wird. Kraft seiner Einsicht wird er schlicht. Durch die große Macht der Vernunft und des Verstehens wird er lauter, nicht kraft seiner Schwäche. Wenn er die Stufe der Vollkommenheit erreicht, wird er diese Eigenschaften erhalten; sein Herz wird geläutert, sein Geist erleuchtet, seine Seele empfänglich und sanft; alles das durch seine große Stärke. Das ist der Unterschied zwischen einem vollkommenen Menschen und einem Kind.  (PUP p.53 sowie Kindererziehung S.111)

+42:3

Die Quelle des Mutes und der Macht ist die Verbreitung des Wortes Gottes und die Standhaftigkeit in seiner Liebe.  (AKKA 10:11)

+42:4

O Mein Sohn! Die Gesellschaft der Frevler vermehrt das Leid, die Gemeinschaft mit den Gerechten aber löst den Rost vom Herzen. Wer Gemeinschaft mit Gott sucht, der nehme Zuflucht bei seinen Geliebten, und wer Gottes Wort hören will, der lausche den Worten seiner Auserwählten.  (VW pers.56)

+42:5

Höflichkeit ist in der Tat ein Gewand, das alle Menschen, jung oder alt, kleidet. Wohl steht es um den, der seinen Tempel mit ihr schmückt, und wehe denen, die dieser großen Gabe verlustig gehen.  (WOLF S.57)

+42:6

Wer sich an die Gerechtigkeit hält, kann auf keinen Fall die Grenzen der Mäßigung überschreiten. Durch die Führung des Allsehenden erkennt er die Wahrheit in allen Dingen. Die von den gelehrten Größen der Kunst und der Wissenschaft so hoch gepriesene Zivilisation wird, wenn man ihr gestattet, die Grenzen der Mäßigung zu überschreiten, großes Unheil über die Menschen bringen.  (ÄL 163:2)

+42:7

Das Wesen der Weisheit ist die Gottesfurcht, die Angst vor seiner Rute und Strafe, die rasche Wahrnehmung seiner Gerechtigkeit und seines Geheißes.  (AKKA 10:3)

+42:8

Die Gottesfurcht ist die Befehlshaberin über die Streitmacht deines Herrn. Ihre Truppen sind edle Charaktereigenschaften und gute Taten. Sie hat durch alle Jahrhunderte und Zeitalter die Städte der Menschenherzen erobert und die Banner der Überlegenheit und des Sieges hoch über allen anderen Bannern gehißt.  (WOLF S.120)





+43:1 #86
9. Kapitel
LOSLÖSUNG UND OPFER

Loslösung

Als jemand zu Abdu'l-Bahá sagte: »Wir sind ja so froh, daß Du wieder frei bist«, antwortete Er: »Freiheit ist keine Sache des Ortes, sondern des Zustandes. Ich war glücklich im Gefängnis, denn diese Tage vergingen auf dem Pfade des Dienens.«

»Gefangenschaft war mir Freiheit, Schwierigkeiten sind Erholung für mich, Tod ist Leben.«

»Es ist eine Ehre, verachtet zu werden. Deshalb war ich sehr glücklich während meiner Haft.«

»Wahre Freiheit ist, aus dem Gefängnis des Selbstes befreit zu sein; denn das Selbst ist das größte Gefängnis!«

»Wenn man davon frei wird, kann man nie mehr eingekerkert werden. Doch diese Freiheit kann man nur erhalten, wenn man schlimme Schicksalsschläge nicht mit dumpfem Entsagen, sondern in strahlender Ergebenheit annimmt.«  (Bahá'í-World IV p.384)

+43:2

O Mein Diener! Befreie dich aus den Banden dieser Welt und löse deine Seele aus dem Gefängnis des Selbstes. Ergreife die Gelegenheit, denn niemals kehrt sie wieder.  (VW per.40)

+43:3

O Fremdling, dem Freundschaft erwiesen wird! Die Kerze deines Herzens ist durch die Hand Meiner Macht entzündet. Lösche sie nicht durch die widrigen Winde der Selbstsucht und der Leidenschaft. Meiner zu gedenken ist dein Heil in allen Gebrechen; vergiß dies nicht. Mache Meine Liebe zu deinem Schatz und hege sie wie dein Augenlicht und dein Leben.  (VW pers.32)

+43:4

O Sohn der Erde! Wenn du Mich begehrst, suche niemanden außer Mir. Willst du Meine Schönheit schauen, so schließe deine Augen vor der Welt und allem, was darinnen ist. Denn Mein Wille und der Wille eines anderen sind wie Feuer und Wasser; sie können nicht im selben Herzen wohnen.  (VW pers.31)

+43:5

Loslösung ist wie die Sonne; sie löscht das Feuer der Begierde und Selbstsucht, in welches Herz sie auch scheint. Wer vom Lichte der Einsicht erleuchtet ist, wird sich sicherlich von der Welt und Ihren Nichtigkeiten loslösen ... Lasse dich durch die Welt und ihre Gemeinheit nicht betrüben. Glücklich ist der Mensch, den Reichtum nicht eitel und Armut nicht traurig macht.  (Bahá'u'lláh in Baha'i-World I p.42)

+43:6

Die Quelle allen Ruhmes ist anzunehmen, was der Herr verleiht, und zufrieden zu sein mit dem, was Gott verfügt.  (AKKA 10:5)

+43:7

Der Sucher muß allezeit sein Vertrauen in Gott setzen, muß sich von den Erdenmenschen abkehren, sich von der Welt des Staubes lösen und Ihm, dem Herrn der Herren, anhangen ...

Auch sollte der Sucher üble Nachrede als schwere Verirrung betrachten und sich von ihrem Einfluß fernhalten, denn üble Nachrede verlöscht das Licht des Herzens und erstickt das Leben der Seele. Er sollte sich mit wenigem begnügen und frei von allem ungehörigen Begehren sein. Er sollte die Gesellschaft derer schätzen, die der Welt entsagt haben, und es als köstliche Wohltat betrachten, prahlerische, weltlich gesinnte Menschen zu meiden ... Er sollte ... mit Blitzesschnelle an allem außer Ihm vorübereilen ... Er sollte nicht zögern, sein Leben für seinen Geliebten hinzugeben, auch sollte er sich nicht durch den Tadel der Menschen von der Wahrheit abbringen lassen. Er sollte für andere nicht wünschen, was er für sich selbst nicht wünscht, und nicht versprechen, was er nicht hält.  (ÄL 125:3)

+43:8

Das Wesen der Loslösung ist für den Menschen, das Angesicht dem Hofe des Herrn zuzuwenden, in seine Gegenwart zu treten, Sein Antlitz zu schauen und als Zeuge vor Ihm zu stehen.  (AKKA 10:9)





+44:1 #88

Loslösung nicht Askese

Macht euch frei von jeder Bindung an diese Welt und ihre Eitelkeiten. Hütet euch, ihnen zu nahen, denn sie verleiten euch dazu, eueren Gelüsten und euerer Habsucht zu folgen, und hindern euch daran, den geraden, herrlichen Pfad zu betreten.

Wisset, daß mit der »Welt« euere Unachtsamkeit gegen Ihn, eueren Schöpfer, gemeint ist, euer Erfülltsein von anderem als Ihm. Andererseits bedeutet »das künftige Leben« alles, was euch sicher macht, daß ihr Gott, dem Allherrlichen, dem Unvergleichlichen, nahe kommt. Was euch an diesem Tage abhält, Gott zu lieben, ist nichts anderes als die Welt. Flieht sie, damit ihr zu den Seligen zählt! Möchte ein Mensch sich mit dem Schmuck dieser Erde schmücken, ihre Trachten tragen und die Wohltaten genießen, die sie zu schenken vermag, so kann ihm das nicht schaden, sofern er nichts zwischen sich und Gott treten läßt; denn Gott hat alle guten Dinge, ob sie in den Himmeln oder auf Erden erschaffen sind, für jene seiner Diener bestimmt, die wahrhaft an Ihn glauben. Genießet, o Menschen, die guten Dinge, die Gott euch erlaubt, und beraubt euch nicht selbst seiner wunderbaren Gaben. Bringet Ihm Dank und Preis, und gehöret zu den wahrhaft Dankbaren.  (ÄL 128:3-4)

+44:2

Der frommen Taten der Mönche und Priester unter den Anhängern des Geistes - Gottes Friede sei mit Ihm - wird in seiner Gegenwart gedacht. An diesem Tage sollten sie jedoch ihr abgeschiedenes Leben aufgeben, ihre Schritte in die offene Welt lenken und sich mit dem befassen, was ihnen selbst und anderen nützt.  (AKKA 3:13)

+44:3

Jedem von euch ist es zur Pflicht gemacht, sich in einem Beruf einem Handwerk, Gewerbe und dergleichen - zu betätigen. Wir haben eure Tätigkeit bei solcher Arbeit gnädiglich zum Rang des Dienstes an Gott, dem Wahren, erhoben. Denkt in euren Herzen über die Gnade und den Segen Gottes nach und sagt Ihm Dank des Abends und des Morgens.  (AKKA 3:22)

+44:4

Wenn gesagt ist, daß der Mensch sein Selbst ganz vergessen müsse, so ist damit gemeint, daß er sich zum Geheimnis des Opfers erheben soll, das heißt, irdische Gefühle müssen vergehen, tadelmwerte Sitten, welche die Finsternis auf Erden ausmachen, müssen aussterben. Es bedeutet nicht, daß aus körperlicher Gesundheit Schwäche und Gebrechlichkeit werden sollen.  (TAB p.244)





+45:1 #90

Das Geheimnis des Opfers

Das Geheimnis des Opfers ist ein sehr wichtiges und unerschöpfliches Thema.

Um es kurz zu fassen: Der Nachtfalter opfert sich dem Kerzenlicht, die Quelle dem Dürstenden, der aufrichtig Liebende dem Geliebten. Das Wesentliche dabei ist, völlig das selbst zu vergessen ... das Wohlgefallen des Wahren zu suchen, nach seinem Angesicht zu verlangen und auf seinem Pfade zu wandeln ... Dies ist die erste Stufe des Opfers.

Die zweite Stufe des Opfers ist folgende: Der Mensch muß wie im Feuer geschmiedetes Eisen werden. Die irdischen Eigenschaften des Eisens - Schwärze, Kälte, Härte - verschwinden völlig, während die Eigenschaften des Feuers - rote Lohe, Glut und Hitze -, die dem Königreich zugehören, sichtbar hervortreten. So hat das Eisen seine Eigenschaften und seinen Zustand dem Feuer geopfert und die Tugenden dieses Elementes erworben.

In gleicher Weise werden die Seelen die »Erlösten« der Sonne der Wahrheit sein, wenn sie, von den Banden dieser Welt, von menschlichen Unzulänglichkeiten, von tierischer Unwissenheit befreit ... einen Anteil an den Segnungen des Raumlosen empfangen und göttliche Vollkommenheiten erlangt haben.  (TAB p.354)

+45:2

Da du das Wissen um Gott und seine Liebe erlangtest, hast du die Pflicht, deinen Geist und alle Habe für das Leben der Welt aufzuopfern, jede Schwierigkeit zu ertragen, um die Seelen zu laben, und aus treuer Liebe tief in das Meer der Prüfungen zu tauchen ...

Das Geheimnis des Opfers ist, daß der Mensch sich vorbehaltlos der heiligen Stufe Gottes opfert. Gottes Stufe ist Barmherzigkeit, Güte, Vergebung, Opfer, Wohlwollen, Gnade, Seelentrost und das Entflammen seiner Liebe in Herz und Adern.  (TAB p.65)

+45:3

Nähe zu Gott wird durch Hingabe an Ihn, durch Eintritt in sein Königreich und durch den Dienst an der Menschheit möglich; sie wird durch Einheit mit der Menschheit und durch Güte zu allen erreicht; sie hängt ab vom Forschen nach Wahrheit, vom Erwerb lobenswerter Tugenden, dem Dienst für den Weltfrieden und persönlicher Heiligung. Mit einem Wort: Nähe zu Gott verlangt Selbstaufopferung, Loslösung und völlige Hingabe an Ihn. Gottnähe heißt: Ihm ähnlich sein.  (PUP p.148)

+45:4

Auch erfordert die Glaubenstreue, daß du dich aufopferst, auf dem göttlichen Pfad dein Auge vor jeder Lust schließest und mit ganzer Seele strebst, wie ein Tropfen im Meer der Liebe Gottes zu versinken und unterzugehen.  (TAB p.552)

+45:5

Wisse, daß die ganze Schöpfung in großer Trauer weinte, als der Menschensohn seinen Geist zu Gott aufgab. Doch indem Er sich selbst opferte, wurde allem Erschaffenen eine neue Fähigkeit eingehaucht. Die Beweise dafür sind in allen Völkern kund und heute vor dir offenbar. Die tiefste Weisheit, welche die Weisen zum Ausdruck bringen, die gründlichste Gelehrsamkeit, die Menschengeist entfaltet, die Künste, welche die fähigsten Hände gestalten, der Einfluß, den die mächtigsten Herrscher üben, sind nur Offenbarungen der belebenden Macht, die sein überragender, sein alldurchdringender und strahlender Geist entfesselt hat.  (ÄL 36:1)





+46:1 #92

Sieg durch Loslösung

Darum kann oder wird heute »Sieg« nicht mehr gleichbedeutend mit Kampf oder Fehde gegen irgend jemanden sein, sondern meint vielmehr, daß es wohlgefällig ist, die Festungen der Menschenherzen, die unter der Gewalt der Heerscharen der Selbstsucht und Leidenschaft stehen, durch das Schwert des Wortes, der Weisheit und der Ermahnung zu erobern. Jeder, der »Sieg« erstrebt, muß daher zuerst die Feste seines eigenen Herzens mit dem Schwert geistiger Wahrheit und des Wortes unterwerfen und sie beschirmen, an etwas anderes als an Gott zu denken; dann erst wende er sich den Festungen anderer Menschenherzen zu. Das ist es, was »Sieg« erreichen soll: Aufruhr war und wird niemals Gott wohlgefÄlig sein, und was einige törichte Menschen einst unrecht taten, fand keine Billigung. Wahrlich, es ist besser, um seines Wohlgefallens willen getötet zu werden, als selbst zu töten. Heute müssen die Freunde Gottes in solcher Haltung unter seinen Dienern wandeln, daß sie durch ihre Taten alle zum Wohlgefallen des Herrn der Herrlichkeit führen. Ich schwöre bei der Sonne am Horizont der Heiligkeit, daß die Freunde Gottes niemals die Erde und ihren vergänglichen Reichtum beachteten noch beachten werden.  (AB in Travellers Narrative p.64)

+46:2

O Sohn des Seins! Dein Herz ist Meine Wohnstatt. Heilige es für Mein Kommen. Dein Geist ist der Ort Meines Erscheinens. Läutere ihn für Meine Offenbarung.  (VW ar.59)

+46:3

O Sproß des Staubes! Sei nicht zufrieden mit der Muße eines schwindenden Tages und beraube dich nicht der ewigen Ruhe. Verschachere nicht den Garten ewiger Freude um das Häuflein Staub einer sterblichen Welt. Erhebe dich aus deinem Gefängnis zu den herrlichen Gefilden der Höhe und nimm deinen Flug aus dem vergänglichen Käfig hin zum Paradies des Raumlosen.  (VW pers.39)

+46:4

O Sohn des Staubes! Werde blind, damit du Meine Schönheit schauest, werde taub, damit du den lieblichen Klang Meiner Stimme hörest. Leg ab alle Gelehrsamkeit, damit du an Meinem Wissen teilhabest. Löse dein Herz vom Besitz, damit du aus dem Meer Meines ewigen Reichtums einen bleibenden Anteil gewinnest. Werde blind, das heißt für alles außer Meiner Schönheit. Werde taub für alles außer Meinem Wort. Lege alle Gelehrsamkeit ab außer Meiner Erkenntnis, so daß du mit klarem Auge, reinem Herzen und wachem Ohr an Meiner Heiligkeit Hof gelangest.  (VW pers.11)

+46:5

Der Mensch muß ganz in Gott aufgehen und muß seine Eigensucht vergessen, damit er sich zur Stufe des Opfers erhebe, in einem Maße, daß er nicht zum Vergnügen schläft, sondern um den Körper auszuruhen, um besser handeln, klarer sprechen, schöner erklären, den Dienern Gottes dienen und die Wahrheiten beweisen zu können. Wenn er wach ist, sollte er sich bemühen, aufmerksam zu sein, der Sache Gottes zu dienen und seine eigenen Maßstäbe denen Gottes zu opfern. Wenn er diese Stufe erlangt, werden die Bestätigungen des Heiligen Geistes ihn gewiß erreichen, und ein Mensch mit dieser Kraft kann allen widerstehen, die auf Erden wohnen.  (BWF p.384)

+46:6

Wahrlich, Ich sage, die Welt ist wie die Luftspiegelung in der Wüste, von der der Durstige wähnt, sie sei Wasser, und zu der er mit aller Kraft hinstrebt, bis er sie im Näherkommen als reine Sinnestäuschung erkennt ...

O Meine Diener! Grämt euch nicht, wenn Gott in diesen Tagen und auf diesem Erdenrund Dinge verordnet und verkündet, die eueren Wünschen zuwiderlaufen, denn Tage seliger Freude und himmlischen Entzückens stehen euch sicherlich bevor. Welten, heilig und voll geistiger Herrlichkeit, werden vor eueren Augen enthüllt werden. Ihr seid von Ihm ausersehen, in dieser Welt und in der kommenden ihre Wohltaten und Freuden zu genießen und einen Anteil von ihrer stärkenden Gnade zu empfangen. Dies alles werdet ihr zweifellos erreichen.  (ÄL 153:8-9)





+47:1 #94

Gebete um Loslösung

O Gott, hilf mir, bescheiden und demütig zu sein, und gib mir die Kraft, mich von allem zu lösen und mich an den Saum des Gewandes Deiner Herrlichkeit zu halten, auf daß mein Herz von Deiner Liebe erfüllt werde und kein Raum darin bleibe für die Liebe zur Welt und die Bindung an ihre Eigenschaften ... Wahrlich, Du bist barmherzig, und wahrlich, Du bis der Großmütigste, dessen Hilfe alle Menschen erflehen.  (AB in Bahá'í-Prayers p.152f)

+47:2

O Gott, mein Gott! schaue nicht auf meine Hoffnungen und meine Taten, sondern auf Deinen Willen, der Himmel und Erde umfaßt.  (GebetBuch Nr.3)

+47:3

Er ist der Barmherzige, der Allgütige! O Gott, mein Gott, Du siehst mich, Du kennst mich. Du bist mein Hafen und meine Zuflucht. Ich habe keinen gesucht und will keinen suchen denn Dich. Keinen Pfad habe ich betreten und will keinen betreten als den Pfad Deiner Liebe. In der Verzweiflung dunkler Nacht wendet sich mein Herz voll Hoffnung dem Morgen Deiner grenzenlosen Gunst zu, und zur Stunde der Morgendämmerung wird meine matte Seele erfrischt und gestärkt im Gedenken an Deine Schönheit und Vollkommenheit. Wem die Gnade Deines Erbarmens hilft, der wird, und wäre er nur ein Tropfen, zu einem endlosen Meer, und das kleinste Atom leuchtet dank der Ausgießung Deiner Güte gleich einem strahlenden Stern.

Birg unter Deinem Schutz, Du Geist der Reinheit, Du allgütiger Versorger, Deinen entzückten, entflammten Diener. Hilf ihm, in der Welt des Seins standhaft und fest an Deiner Liebe zu hangen, und laß diesen Vogel mit gebrochenem Flügel in Deinem göttlichen Nest auf dem himmlischen Baume Schutz und Zuflucht finden.  (GebetBuch Nr.73)





+48:1 #96
10. Kapitel
RECHTSCHAFFENHEIT UND REINHEIT

Taten sind stärker als Worte

Du hast recht, wenn du sagst, daß 'Abdu'l-Bahá auf Taten, nicht auf Worte sieht, so wie auch Christus sagte: »An ihren Früchten sollt ihr sie erkennen!«  (TAB p.311)

+48:2

Die Gefährten Gottes sind an diesem Tag der Sauerteig, der die Völker der Welt durchdringen muß. sie müssen solche Vertrauenswürdigkeit, Wahrhaftigkeit und Ausdauer, solche Taten und einen solchen Charakter zeigen, daß die ganze Menschheit aus ihrem Beispiel Nutzen ziehen kann ...

Selbst im Atem solch reiner und geheiligter Seelen liegen weitreichende Kräfte verborgen. so groß sind diese Kräfte, daß sie Einfluß auf alles Erschaffene ausüben.  (Shoghi Effendi in KGG S.40)

+48:3

O Heer Gottes! Unter dem Schutz und mit der Hilfe, die dir die Gesegnete Schönheit verliehen hat - möge mein Leben ein Opfer für seine Geliebten sein! - sollst du dich so verhalten, daß du vornehm und leuchtend wie die Sonne unter den Menschenseelen hervorragst. Wenn einer von euch in eine Stadt kommt, so sollte er durch seine Aufrichtigkeit, seine Lauterkeit und Liebe, seine Ehrlichkeit und Treue, seine Wahrheitsliebe und Güte gegenüber allen zu einem Brennpunkt der Anziehungskraft für die Welt werden, so daß die Menschen dieser Stadt ausrufen und sagen: »Dieser Mann ist ohne Zweifel ein Bahá'í, denn sein Benehmen, seine Haltung, seine Lebensweise, seine Sitten, seine Art und sein Wesen spiegeln die Eigenschaften der Bahá'í wider.«  (BRIEFE S.70)

+48:4

Sprich: Sei achtsam, o Volk Bahás, daß du nicht auf den Wegen jener wandelst, deren Worte sich von ihren Taten unterscheiden. Strebt, daß ihr fähig werdet, den Völkern der Erde Gottes Zeichen zu offenbaren und seine Gebote widerzuspiegeln. Laßt euere Taten Führung für die ganze Menschheit sein, denn bei den meisten Menschen, ob hoch oder niedrig, unterscheidet sich das Bekenntnis vom Verhalten. Durch euere Taten aber könnt ihr euch vor anderen auszeichnen.  (ÄL 139:8)

+48:5

Ein guter Charakter ist wahrlich der beste Mantel Gottes für die Menschen. Gott schmückt damit seine Geliebten. Bei Meinem Leben! Das Licht eines guten Charakters überstrahlt die Sonne und ihren Glanz.  (AKKA 4:13)

+48:6

Jede gerechte Tat ist mit einer Kraft versehen, die den Staub über den Himmel der Himmel emporheben kann. Sie kann jede Fessel sprengen und hat die Macht, die Kraft zu erneuern, die sich verbraucht hat und dahinschwand ...  (ÄL 131:3)





+49:1 #98

Ehrlichkeit

Wahrhaftigkeit ist die Grundlage aller menschlichen Tugenden. Ohne Wahrhaftigkeit sind Fortschritt und Erfolg für eine Seele in allen Welten Gottes unmöglich. Wenn ein Mensch diese heilige Eigenschaft besitzt, wird er auch alle anderen göttlichen Eigenschaften erlangen.  (ESSLEMONT S.105)

+49:2

Lebe und handle mit größter Wahrhaftigkeit, Redlichkeit, Keuschheit, Rechtschaffenheit, Reinheit, Lauterkeit, Gerechtigkeit und Unparteilichkeit. Falls jedoch - was Gott verhüten möge - jemand das geringste anvertraute Pfand veruntreuen sollte, nachlässig und saumselig in der Ausübung der ihm übertragenen Pflichten wäre oder einen einzigen Pfennig von den Staatsbürgern tyrannisch erpressen oder seine eigenen selbstischen Zwecke und Ziele verfolgen sollte, so wird er umzweifelhaft der Segensgaben des Allhöchsten, des Allmächtigen, verlustig gehen. Hütet euch, hütet euch, damit ihr nicht verfehlt, was euch in diesem Tablet befohlen wird.  (TAB p.403)

+49:3

Laßt Wahrhaftigkeit und Höflichkeit euer Schmuck sein. Duldet nicht, daß ihr des Gewandes der Langmut und der Gerechtigkeit beraubt werdet, damit aus eueren Herzen die süßen Düfte der Heiligkeit über alles Erschaffene wehen.  (ÄL 139:8)

+49:4

Würde die ganze Erde in Silber und Gold verwandelt, so würde keiner, von dem man sagen kann, er sei wirklich in den Himmel des Glaubens und der Gewißheit aufgestiegen, sich dazu herablassen, dieses zu beachten oder gar danach zu greifen und es zu behalten ...

Wer im Heiligtum Gottes wohnt und den Ehrensitz ewiger Herrlichkeit einnimmt, wird sich weigern, selbst wenn er Hungers stürbe, die Hand widerrechtlich nach dem Eigentum seines Nächsten auszustrecken, wie niedrig und unwürdig dieser auch sei.  (ÄL 137:1/3)





+50:1 #99

Gerechtigkeit und Unparteilichkeit

Seid wachsam, damit ihr niemandem Unrecht zufügt, und sei es auch so gering wie ein Senfkorn. Beschreitet den Pfad der Gerechtigkeit, denn dieser ist wahrlich der gerade Pfad.  (ÄL 118:1)

+50:2

Seid aufrichtig gegen euch selbst und gegen andere, damit die Beweise der Gerechtigkeit durch euere Taten unter Unseren getreuen Dienern offenbar werden.  (ÄL 128:8)

+50:3

... sage den Geliebten Gottes, daß Gerechtigkeit die grundlegende menschliche Tugend ist. Auf ihr beruht zwangsläufig die Bewertung aller Dinge ...

Seid gerecht in euerem Urteil, ihr Menschen mit verstehendem Herzen! Wer in seinem Urteil ungerecht ist, entbehrt der Merkmale, die die Stufe des Menschen auszeichnen.  (ÄL 100:6/8)

+50:4

Der Menschen Licht ist die Gerechtigkeit. Löscht es nicht durch die Stürme der Unterdrückung und der Tyrannei. Der Zweck der Gerechtigkeit ist das Zustandekommen von Einheit unter den Menschen.  (AKKA 6:26)

+50:5

Wisse wahrlich, diese großen Heimsuchungen, die über die Welt gekommen sind, bereiten sie vor auf das Kommen der Größten Gerechtigkeit.  (KGG S.46)

+50:6

