A DISPENSAÇÃO DE BAHÁ´U´LLÁH


POR
SHOGHI EFFENDI


EDITORA BAHÁ´Í – BRASIL


Primeira Edição – 1953
Segunda Edição – 1985


Capa: Flávia Sales


BAHÁ´U´LLÁH


	Aos amados de Deus e servos do Misericordioso em todo o Ocidente.
	Entre todos os atributos que a pena infalível de Bahá´u´lláh se dignou prestar à memória do Báb, Seu “Mais-Amado”, a seguinte passagem, breve porém eloqüente, que tanto relevo dá ao trecho final da mesma Epístola, é o mais memorável e comovente. “Entre todos”, escreve Ele, referindo-se às penosas provações e aos perigos que O cercavam na cidade de Bagdá, “estamos aqui, com a vida na mão, inteiramente resignados à Sua Vontade – porventura, graças à Divina Misericórdia, esta Letra revelada, manifesta, (Bahá´u´lláh) possa oferecer a vida em holocausto no caminho do Ponto Primordial, do Verbo Excelso (o Báb). Por Aquele em virtude de cuja ordem falou o Espírito, se não fosse esse ardente desejo em nossa alma, não mais teríamos demorado – nem por um momento sequer – nesta cidade.”
	Caríssimos amigos! Tão ressoante elogio, tão audaz asserção como essa que emanou da pena de Bahá´u´lláh, numa obra tão imponente, é refletida plenamente na linguagem em que a Fonte da Revelação Bábí se dignou expressar Sua própria declaração. “Sou o Templo Místico” – assim, no Qayyúmu´l-Asmá´, o Báb proclama Sua posição – “que a Mão da Onipotência ergueu. Sou a Lâmpada que o Dedo de Deus acendeu dentro de seu nicho e fez brilhar com esplendor imortal. Sou a Chama daquela Luz superna que resplandeceu sobre o Sinai, no Lugar jubiloso, e jazia oculta dentro da Sarça Ardente.” “Ó Qurratu´l-´Ayn!”, exclama Ele, dirigindo-se a si próprio no mesmo comentário, “Não reconheço em Ti senão o “Grande Anúncio” – o Anúncio proclamado pela Assembléia no alto. Por esse nome, testifico, aqueles que circundam o Trono da Glória sempre Te têm conhecido.” “Com cada um dos Profetas que enviamos no passado”, acrescenta Ele ainda, “estabelecemos um Convênio separado relativo à “Lembrança de Deus” e Seu Dia. Manifestos, no reino da glória e através do poder da verdade, estão a “Lembrança de Deus” e Seu Dia ante os olhos dos anjos que rodeiam Seu trono de misericórdia.” “Se for Nosso desejo”, afirma Ele novamente, “está em Nosso poder, por meio de apenas uma letra de Nossa Revelação, compelir o mundo, e tudo o que nele está, a reconhecer, em menos de um abrir e fechar de olhos, a verdade de Nossa Causa.”
	“Sou o Ponto Primordial, do qual se geraram todas as coisas criadas” – assim o Báb, da prisão-fortaleza de Máh-kú, se dirige a Muhammad Sháh... “Sou o Semblante de Deus, e nunca Seu esplendor se esvairá; sou a luz divina, e jamais decrescerá o Seu brilho... Todas as chaves do céu, Deus as quis por à Minha Mão direita, e todas as chaves do inferno, à Minha esquerda... Sou um dos pilares que sustentam o Verbo Primaz de Deus. Quem quer que me tenha reconhecido, terá sabido tudo o que seja direito e verdadeiro, terá atingido a tudo o que seja bom e digno... A substância de que Deus Me criou não é a argila de que formou os outros. Ele Me conferiu aquilo que os versados nos conhecimentos do mundo jamais poderão compreender, nem os fiéis descobrir.” “Neste dia”, afirma categoricamente o Báb, desejando frisar as ilimitadas potencialidades latentes em Sua Revelação, “se uma pequenina formiga quisesse possuir o poder de desenredar as mais abstrusas e intrincadas passagens do Alcorão, seu desejo, sem dúvida, seria satisfeito, já que o mistério do poder eterno vibra dentro do âmago de todas as coisas criadas”. “Se tão impotente criatura”, comenta ´Abdu´l-Bahá a respeito desta espantosa afirmação, “pode ser dotada de uma capacidade tão sutil, quanto mais eficaz não deve ser o poder libertado através das graças abundantes de Bahá´u´lláh!”
	A essas autorizadas asserções e solenes declarações, feitas por Bahá´u´lláh e pelo Báb, deve ser acrescentado o testemunho incontroverso de ´Abdu´l-Bahá. Ele, o designado intérprete das palavras de Bahá´u´lláh e também do Báb, corrobora a verdade dessas declarações já citadas, não indireta, mas sim, clara e categoricamente, tanto em Suas Epístolas como em Seu Testamento.
	Numa Epístola dirigida a um bahá´í em Mázindarán, na qual ´Abdu´l-Bahá explica o que realmente significa uma afirmação acerca do nascer do Sol da Verdade neste século que Lhe fora atribuída e que havia sido mal interpretada, Ele expõe, de um modo resumido porém concludente, o que deve ser para sempre nosso verdadeiro conceito da relação entre os dois Manifestantes associados à Revelação Bahá´í. “Ao fazer tal afirmação”, explica Ele, “não me referia senão ao Báb e a Bahá´u´lláh, sendo meu propósito a elucidação do caráter de Suas Revelações. A do Báb pode ser comparada ao sol, sendo que sua posição corresponde ao primeiro signo do zodíaco, o de Áries, no qual o sol entra no equinócio vernal. A posição da Revelação de Bahá´u´lláh, por outro lado, é representada pelo signo de Leão, a mais elevada posição do sol, a do pleno verão. Quer isso dizer que esta sagrada Revelação é iluminada pela luz do Sol da Verdade brilhando de sua posição mais elevada, na plenitude de seu esplendor, sua glória, e seu ardor.”
	“O Báb, o Excelso”, afirma ´Abdu´l-Bahá mais especificamente em outra Epístola, “é o Amanhecer da Verdade, o esplendor de cuja luz brilha através de todas as regiões. Ele é também o Arauto da Luz Suprema, a Luminária de Abhá. A Abençoada Beleza é Aquele prometido pelos Livros Sagrados do passado, a revelação da Fonte de luz que brilhou sobre o Monte Sinai, cujo fogo ardeu no meio da Sarça Ardente. Nós todos somos servos no Seu limiar; cada um de nós é um humilde zelador à Sua porta.” “Todas as provas e profecias” – é Sua advertência ainda mais enfática – “e toda espécie de evidência, quer baseada no raciocínio, quer no texto das escrituras e tradições, devem ser consideradas como focalizadas nas pessoas de Bahá´u´lláh e do Báb. Neles se há de encontrar seu pleno cumprimento.”
	E em conclusão, em Seu Testamento, repositório de Suas últimas vontades e instruções finais, Ele põe o selo de Seu testemunho quanto à elevada posição do Báb, na seguinte passagem designada especificamente para expor os princípios guias da crença bahá´í: “A base da crença do povo de Bahá (oxalá lhe seja oferecida em holocausto a minha vida!) é esta: Sua Santidade, o Excelso (o Báb) é a Manifestação da Unidade Divina e o Precursor da Beleza Antiga (Bahá´u´lláh). Sua Santidade, a Beleza de Abhá (Bahá´u´lláh) (oxalá minha vida seja oferecida em holocausto por Seus amigos leais!) é o Supremo Manifestante de Deus e a Aurora de Sua mais divina Essência.” “Todos os outros”, acrescenta Ele significativamente, “são Seus servos e cumpridores de Sua Vontade.”


´ABDU´L-BAHÁ


	Caríssimos amigos! Nas páginas precedentes aventurei-me a tentar uma exposição daquelas verdades implícitas – segundo minha firme convicção – na proclamação Daquele que é a Fonte Primaz da Revelação Bahá´í. Tentei, além disso, dissipar quaisquer conceitos errôneos que possam, naturalmente, surgir no espírito de quem contemple tão transcendente manifestação da glória de Deus. Esforcei-me para explicar o significado da divindade com que deve ser investido Aquele que é o veículo de tão misterioso poder. Tentei demonstrar também, o mais que pude, que a Mensagem de que este grande Ser foi incumbido por Deus de transmitir à humanidade, nesta época, admite a origem divina de todas as Revelações inauguradas pelos profetas do passado, lhes sustenta os princípios fundamentais, como também está inextricavelmente relacionada com todas elas. Achei necessário provar e ressaltar, igualmente, o fato de que o Autor desta Fé não diz que Sua Revelação, embora tão vasta, seja final, do mesmo modo que Ele repudia pretensões nesse sentido por parte de líderes de diversas denominações. Que o Báb, não obstante a exígua duração de Sua Dispensação, deve ser considerado primariamente não como o escolhido Precursor da Fé Bahá´í, mas sim, como um Ser investido da autoridade incondicional assumida por cada um dos Profetas independentes vindos no passado – parecia-me ser ainda outro princípio básico cuja elucidação seria extremamente desejável na presente etapa da evolução de nossa Causa.
	Urge agora – estou plenamente convencido – tentarmos esclarecer a posição ocupada por ´Abdu´l-Bahá e compreender o seu significado nesta sagrada Dispensação. Seria verdadeiramente difícil – para nós que estamos ainda tão próximos dessa imponente figura e que somos atraídos pelo misterioso poder desta personalidade tão magnética – obter uma compreensão clara e exata do papel e do caráter Daquele que, não somente na Revelação de Bahá´u´lláh, mas em todo o terreno da história religiosa, preenche uma função ímpar. Assim, movendo-se em uma esfera própria e possuindo um grau radicalmente diferente daquele do Autor e do Precursor da Revelação Bahá´í, ´Abdu´l-Bahá forma, juntamente com estes – em virtude da posição que lhe foi ordenada pelo Convênio de Bahá´u´lláh – aquilo que se pode chamar as Três Figuras Centrais de uma Fé que permanece sem par na história espiritual do mundo. Dominando, com eles, os destinos desta nascente Fé divina, ergueu-se de um nível a que jamais poderá aspirar, dentro de um período de mil anos completos, nenhum indivíduo ou grupo que venha a servir os interesses da Fé após Ele. Se alguém tentasse diminuir-lhe o prestígio incomparável, julgando que Seu grau fosse em pouco ou nada superior ao daqueles sobre cujos ombros tenha caído o manto de Sua autoridade, isso seria um ato de impiedade tão grave como a crença, não menos herética, que visa exaltá-Lo a um estado de igualdade absoluta com a Figura central de nossa Fé ou com seu Precursor. Por mais largo que seja o abismo que separa ´Abdu´l-Bahá Daquele que é a Fonte de uma Revelação independente, nunca poderá ser considerado tão vasto como a distância entre Ele, o Centro do Convênio, e Seus ministros que hão de continuar Sua obra, não importando quais sejam os seus nomes, categorias, funções ou futuras realizações. Os que conheceram ´Abdu´l-Bahá e, atraídos pela Sua magnética personalidade, Lhe dedicaram tão fervorosa admiração, devem refletir, à luz dessa afirmação, sobre a grandeza Daquele cuja posição é tão superior.
	Que ´Abdu´l-Bahá não é Manifestante Divino, e não ocupa posição similar à posição de Seu Pai, embora seja o sucessor deste, e que ninguém exceto o Báb ou Bahá´u´lláh poderá reclamar para si semelhante grau antes da expiração de mil anos completos – são verdades que encerram as específicas palavras tanto do Fundador de nossa Fé como do Intérprete de Seus ensinamentos.
	“Se alguém, antes do término de mil anos completos”, - adverte-nos explicitamente o Kitáb-i-Aqdas – “pretender ser portador de uma Revelação direta de Deus, tal homem seguramente, será um impostor mentiroso. Pedimos a Deus que o ajude, pelas Suas graças, a retratar-se e repudiar tal pretensão. Caso se arrependa, Deus, sem dúvida, perdoá-lo-á, mas se ele persistir em seu erro, Deus enviará alguém, seguramente, que não lhe mostrará piedade. Terrível, em verdade, é Deus, quando pune!” E para tornar ainda mais enfático este ponto, Ele acrescenta: “Quem interpretar este versículo de outro modo, que não seja o óbvio, privar-se-á do Espírito de Deus e de Sua misericórdia que abrange todas as coisas criadas.” “Se aparecer um homem” – é outra afirmação concludente – “antes de se completar um período de mil anos – sendo que cada ano consiste de doze meses, segundo o Alcorão, e de dezenove meses de dezenove dias cada, segundo o Bayán – e se este homem revelar ante vossos olhos todos os sinais de Deus, rejeita-o, sem a menor hesitação!”
	Com suas próprias afirmações, ´Abdu´l-Bahá corrobora essa advertência, em termos não menos enfáticos e incondicionais: “Esta é minha convicção firme e inabalável”, declara Ele, “a essência da minha crença manifesta e explícita – uma convicção e uma crença com que estão de pleno acordo os habitantes do Reino de Abhá: A Abençoada Beleza é o Sol da Verdade, e Sua luz é a luz da verdade. Do mesmo modo é o Báb o Sol da Verdade, e Sua luz, a luz da verdade... Minha posição é a da servitude – uma servitude que é completa, pura e real, firmemente estabelecida, durável, óbvia, explicitamente revelada e não condicionada a interpretação alguma... Sou Eu o Intérprete da Palavra de Deus; é essa minha interpretação.”
	E no próprio testamento de ´Abdu´l-Bahá – num tom e numa linguagem que bem poderiam confundir até os mais inveterados dos infratores do Convênio de Seu Pai – não torna Ele nula a arma principal daqueles que se haviam esforçado tão persistentemente afim de Lhe imputar a pretensão tácita de ser igual, ou até mesmo superior, a Bahá´u´lláh? “A base da crença do povo de Bahá é esta:” – assim proclama uma das mais imponentes passagens deste último documento, deixado para transmitir, a toda a posteridade, as instruções e vontades de um Mestre que partira – “Sua Santidade O Excelso (o Báb), é a manifestação da Unidade Divina e o Precursor da Beleza Antiga. Sua Santidade a Beleza de Abhá (Bahá´u´lláh) (Oxalá minha vida seja oferecida em holocausto por Seus amigos leais) é o supremo Manifestante de Deus e a Aurora de Sua mais divina Essência. Todos os outros são Seus servos e cumpridores de Sua Vontade”.
	Destas declarações, entretanto, tão inequívocas, categóricas, e incompatíveis que são com qualquer pretensão de ser Profeta, não devemos inferir, de modo algum, que ´Abdu´l-Bahá seja apenas um dos servos da Abençoada Beleza, ou mesmo um cuja função se limite à interpretação autorizada dos ensinamentos de Seu Pai. Longe de mim tal noção ou o desejo de incutir tais idéias, julgá-Lo assim seria, claramente, uma traição da inestimável herança que Bahá´u´lláh legou à humanidade. A posição que Lhe foi conferida pela Pena Suprema é incomensuravelmente exaltada acima e além do que se infere dessas, Suas próprias declarações escritas. Quer seja no Kitáb-i-Aqdas, a mais imponente e sagrada de todas as obras de Bahá´u´lláh, quer no Kitáb-i-´Ahd, o Livro de Seu Convênio, ou no Súriy-i-Ghusn (Epístola do Ramo), as referências registradas pela pena de Bahá´u´lláh – referências estas poderosamente reforçadas pelas Epístolas que o Pai de ´Abdu´l-Bahá Lhe dirigiu – investem-no de um poder e o cercam de uma auréola que a presente geração jamais poderá apreciar devidamente.
	Ele é – e para todo o sempre deve assim ser considerado – primeiro e acima de tudo, o Centro e Eixo do incomparável e todo abrangente Convênio de Bahá´u´lláh, Sua mais exaltada obra, o imaculado Espelho de Sua Luz, o perfeito Exemplar de Seus ensinamentos, o infalível Intérprete de Sua Palavra, a encarnação de todos os ideais e virtudes bahá´ís, o Mais Poderoso Ramo nascido da Raiz Antiga, o Sustentáculo da Lei de Deus, o Ser “em torno de Quem giram todos os nomes”, o Manancial da Unidade do Gênero Humano, o Porta-Estandarte da Paz Máxima, a Lua do Orbe Central desta mais sagrada Revelação – denominações e títulos estes que são implícitos e que acham sua mais alta, verdadeira e justa expressão no nome mágico: ´Abdu´l-Bahá. Acima e além dessas denominações, Ele é o “Mistério de Deus” – uma expressão que o Próprio Bahá´u´lláh escolhera para designá-Lo e que, embora de modo algum justifique que se Lhe atribua a posição de Profeta, mostra como na pessoa de ´Abdu´l-Bahá se reúnem e harmonizam completamente as incompatíveis características de uma natureza humana e de um conhecimento e perfeição sobre-humanos.
	“Quando o Oceano de Minha Presença estiver em refluxo, e o Livro de Minha Revelação houver terminado”, proclama o Kitáb-i-Aqdas, “voltai as faces para Aquele que Deus designou, que brotou desta Raiz Antiga”. E também, “Quando a Pomba Mística tiver alçado vôo de seu Santuário de Louvor e procurado seu destino remoto, sua morada oculta, qualquer coisa que não compreendais no Livro, referi-a Àquele que brotou desta poderosa Estirpe”.
	No Kitáb-i-Ahd, além disso, Bahá´u´lláh declara solene e explicitamente: “Incumbe aos Aghsán, aos Afnán e a todos os Meus parentes, voltarem as faces para o Mais Poderoso Ramo. Considerai o que revelamos em Nosso Sacratíssimo Livro. “Quando o oceano de Minha presença estiver em refluxo, e o Livro de Minha Revelação houver terminado, voltai as faces para Aquele que Deus designou, que brotou desta Raiz Antiga”. O objeto deste sagrado versículo não é outro senão o Mais Poderoso Ramo (´Abdu´l-Bahá). Através de Nossas graças, Nós vos revelamos Nossa Potentíssima Vontade, e Eu sou em verdade o Misericordioso, o Onipotente”.
	No Súriy-i-Ghusn (Epístola ao Ramo) foram registrados os seguintes versículos: “Brotou do Sadratu´l-Muntahá este sagrado e glorioso Ser, este Ramo de Santidade; bem-aventurado quem tenha buscado Seu amparo e habite à Sua sombra. Em verdade, o Sustentáculo da Lei divina surgiu desta Raiz que Deus plantou firmemente no Solo de Sua Vontade, e cujo Ramo se ergueu até abranger a criação inteira. Glorificado seja Ele, pois, por essa Obra sublime, abençoada, poderosa e exaltada!... Como prova de Nossa misericórdia, emanou uma Palavra da Suprema Epístola – uma Palavra que Deus embelezou com os adornos de Seu próprio Ser e fez soberana sobre a terra e tudo o que nela está, e um sinal de Sua grandeza e poder entre seus povos... Agradecei a Deus, Ó povo, por haver Ele aparecido; pois, em verdade, Ele é a maior de todas as graças, a mais perfeita dádiva a vós; e por Seu intermédio se ressuscitam até os ossos em decomposição. Quem se dirigir a Ele terá se dirigido a Deus, e quem Dele se desviar, terá se desviado de Minha Beleza, terá repudiado Minha Prova e transgredido contra Mim. Ele é Quem Deus confiou a vós, de quem Ele vos incumbiu, Seu manifestante entre vós, e o Seu aparecimento entre Seus servos favorecidos... Fizemo-Lo descer na forma de um templo humano. Bendito e santificado seja Deus, que cria qualquer coisa que deseje através de Seu decreto inviolável, infalível. Aqueles que se privam da sombra do Ramo estão perdidos na solidão do erro, consumidos pelo fogo dos desejos mundanos, são daqueles que, seguramente, hão de perecer”.
	“Ó Tu que és a menina de Meus Olhos!” escreve Bahá´u´lláh, de Próprio punho, dirigindo-se a ´Abdu´l-Bahá, “Descansem sobre Ti Minha glória, o oceano de Minha benevolência, o sol de Minha bondade, o céu de Minha misericórdia. Pedimos a Deus que ilumine o mundo através de Teu conhecimento e Tua sabedoria, que ordenes para Ti o que possa alegrar Teu coração e consolar Teus olhos”. “Que a glória de Deus esteja sobre Ti”, Ele diz em outra Epístola, “e sobre qualquer um que Te sirva e se mova a Teu redor. Ai daquele que Te fizer oposição ou Te injuriar. Bem-aventurado quem Te jurar lealdade; e que o fogo infernal atormente quem for Teu inimigo”. “Nós Te fizemos um refúgio para toda a humanidade”, afirma Ele em ainda outra Epístola, “um escudo para todos os que estão no céu e sobre a terra, uma cidadela para quem quer que tenha acreditado em Deus, o Incomparável, o Onisciente. Permita Deus, que por Teu intermédio, Ele os possa enriquecer e sustentar; que Ele Te inspire com aquilo que seja um manancial de riquezas para todas as coisas criadas, um oceano de graças para todos os homens, e a aurora da compaixão para todos os povos”.
	“Tu sabes, Ó meu Deus”, suplica Bahá´u´lláh numa oração revelada em honra de ´Abdu´l-Bahá, “que nada desejo para Ele senão o que Tu desejaste, e nenhum destino tenho escolhido para Ele senão aquele que Tu escolheras. Concede-Lhe a vitória, pois, pelos Teus exércitos na terra e no céu... Imploro-Te, pela intensidade de Meu amor a Ti, e por Meu fervoroso desejo de manifestar Tua Causa, que ordenes para Ele, como também para aqueles que O amam, o que Tu destinastes a Teus Mensageiros e aos incumbidos de transmitir a Tua Revelação, Em verdade, Tu és o Todo-Poderoso, o Onipotente”.
	Numa carta ditada por Bahá´u´lláh e endereçada por Mirzá Aqá Ján, Seu secretário, a ´Abdu´l-Bahá, durante a estada deste em Beirut, lemos o seguinte: “Louvado seja Ele por ter honrado a Terra de Bá (Beirut) com a presença Daquele em torno de Quem giram todos os nomes. Todos os átomos da terra anunciaram a todas as coisas criadas as novas de que surgira de trás dos portais da Cidade-Prisão, brilhando por cima de seu horizonte, a beleza do grande, do Supremo Ramo de Deus – Seu Mistério antigo e imutável – encaminhando-se para uma outra terra. Tristeza envolve, pois, esta Cidade-prisão, enquanto uma outra terra se regozija... Bendito, duplamente bendito o solo pisado pelos Seus pés, benditos os olhos alegrados pela beleza de Seu semblante, os ouvidos honrados pelo privilégio de escutar Seu chamado, o coração que experimentou a doçura de Seu amor, o peito que vibrou com Sua comemoração, a pena que expressou Seu louvor, o pergaminho a que foi conferido o testemunho de Seus escritos”.
	´Abdu´l-Bahá, confirmando a autoridade que Lhe fora conferida por Bahá´u´lláh, declara o seguinte: “De acordo com o explícito texto do Kitáb-i-Aqdas, Bahá´u´lláh designou para ser o Intérprete de Sua Palavra o Centro do Convênio – um Convênio tão firme e poderoso que nunca, desde o princípio do tempo até o dia presente, nenhuma Revelação religiosa produziu igual”.
	Não obstante tão elevada posição, porém, e os elogios tão profusos com que Bahá´u´lláh glorificou Seu Filho nestes sagrados Livros e Epístolas, essa distinção sem paralelo nunca deve ser interpretada como prova de ser Sua condição idêntica à condição de Seu Pai, o Próprio Manifestante, ou, de modo algum, equivalente. Dar-se tal interpretação a qualquer dessas passagens citadas teria, obviamente, o efeito imediato de a por em conflito com as asserções e advertências não menos claras e autênticas às quais eu já me referi. De fato – como já tive ocasião de afirmar – os que atribuem a ´Abdu´l-Bahá um grau em demasia elevado são tão repreensíveis como aqueles que Lhe querem diminuir o valor, nem é menos perniciosa a influência destes. E isso pela simples razão de que, quando persistem em suas deduções inteiramente injustificáveis, tiradas dos escritos de Bahá´u´lláh, estão fornecendo ao inimigo, se bem que inadvertidamente, contínuas provas para acusações falsas e ambíguas.
	Sinto-me compelido, pois, a declarar inequivocamente e sem a menor hesitação, que não existe no Kitáb-i-Aqdas, nem no Livro do Convênio de Bahá´u´lláh,nem mesmo na Epístola do Ramo ou em outra Epístola, quer revelada por Bahá´u´lláh, quer por ´Abdu´l-Bahá, autoridade alguma para a opinião que tende a sustentar a assim chamada “unidade mística” de Bahá´u´lláh e ´Abdu´l-Bahá, ou a estabelecer a identidade deste com Seu Pai ou com qualquer Manifestante anterior. Tal conceito errôneo pode ser atribuído em parte a uma interpretação inteiramente extravagante de certos termos e certas passagens na Epístola do Ramo, ao fato de se haver introduzido na tradução inglesa certas palavras que não existem no original, ou que dão uma impressão errada, ou são ambíguas em sua conotação. Baseia-se isso principalmente, sem dúvida, numa inferência que não é, em absoluto, justificável, tirada das passagens iniciais de uma Epístola de Bahá´u´lláh, da qual alguns extratos, segundo são reproduzidos na obra “Bahá´í Scriptures”, precedem imediatamente a Epístola do Ramo sem, entretanto, formarem parte integrante da mesma. A todos que lêem estes extratos, deve-se esclarecer que a frase “a Língua do Antigo” se refere somente a Deus, que o termo “O Nome Supremo” é uma referência óbvia a Bahá´u´lláh, e que “o Convênio” não quer dizer o Convênio específico de que Bahá´u´lláh é o Autor imediato e ´Abdu´l-Bahá o Centro, mas sim aquele Convênio geral que – segundo os ensinamentos bahá´ís – o próprio Deus, ao inaugurar uma nova Revelação, estabelece invariavelmente com a humanidade. A “Língua” que “dá” as “boas novas”, como dizem estes extratos, não é outra senão a Voz de Deus referindo-se a Bahá´u´lláh, e não este se referindo a ´Abdu´l-Bahá.
	Além disso, se, em vez de vermos na declaração: “Ele é Eu mesmo” uma alusão à unidade mística de Deus e Seus Manifestantes, segundo explica o Kitáb-i-Iqán, tentássemos provar por tal declaração a identidade de ´Abdu´l-Bahá com Bahá´u´lláh, estaríamos violando diretamente o tão frisado princípio da unidade dos Manifestantes de Deus – um princípio que o Autor destes mesmos extratos tenta, por inferência acentuar.
	Equivaleria isso, também, a uma reversão àquelas crenças irracionais e supersticiosas que se insinuaram imperceptivelmente nos ensinamentos de Jesus Cristo, no primeiro século da era cristã, as quais, cristalizando-se até se tornarem dogmas estabelecidos, tem diminuído a eficácia da Fé Cristã e lhe obscurecido o alvo.
	“Afirmo” – é o comentário escrito pelo próprio ´Abdu´l-Bahá sobre a Epístola do Ramo – “que o verdadeiro sentido, o significado real, o segredo íntimo destes versículos, destas palavras, é minha servitude ao sagrado Limiar da Beleza de Abhá, minha abnegação completa, e consciência de ser absolutamente nada perante Ele. Constitui isso minha coroa resplandecente, meu mais precioso adorno. Disso me orgulho no reino da terra e do céu. Está nisso minha glória na companhia dos favorecidos!” “A ninguém é permitido dar a estes versículos qualquer outra interpretação” – Ele nos adverte na passagem que segue logo depois. E afirma, sobre o mesmo ponto: “De acordo com os textos explícitos do Kitáb-i-Aqdas e do Kitáb-i-´Ahd, eu sou o Intérprete manifesto da Palavra de Deus... Quem se desviar de minha interpretação será vítima de sua própria fantasia”.
	Além disso, a inevitável dedução da crença na identidade do Autor da nossa Fé com Aquele que é o Centro de Seu Convênio, seria a de colocar ´Abdu´l-Bahá em uma posição superior à do Báb, quando justamente o inverso – muito embora ainda não reconhecido universalmente – é o princípio fundamental desta Revelação. Isso justificaria, também, a acusação com que os violadores do Convênio, durante todo o ministério de ´Abdu´l-Bahá, tentaram envenenar as mentes dos leais adeptos de Bahá´u´lláh e perverter-lhes a compreensão.
	Seria mais correto, como também estaria mais de acordo com os princípios estabelecidos por Bahá´u´lláh e pelo Báb se, em vez de mantermos essa identidade fictícia com relação a ´Abdu´l-Bahá, considerássemos como idênticos, na realidade, o Precursor e o Fundador de nossa Fé – verdade essa que o texto do Súratu´l-Haykal afirma inequivocamente. “Tivesse o Ponto Primordial (o Báb) sido outro, como pretendeis, e não Eu mesmo” – é a explícita declaração de Bahá´u´lláh – “e tivesse Ele atingido Minha Presença, nunca teria Ele permitido, na verdade, separar-se de Mim; antes, haveríamos Nós nos deleitado mutuamente com a companhia, um do outro, em Meus Dias”. “Aquele que agora faz ouvir a Palavra de Deus”, afirma Bahá´u´lláh ainda outra vez, “não é senão o Ponto Primordial que novamente se manifestou”. “Ele”, disse Bahá´u´lláh, referindo-se a si Próprio, numa Epístola dirigida a uma das Letras da Vida, “é o mesmo que apareceu no ano sessenta (1260 após a Hégira). Este é, em verdade, um de Seus poderosos sinais”. “Quem” – é Seu apelo no Súriy-i-Damm – “se levantará para conseguir o triunfo da Beleza Primordial (o Báb) revelada no semblante de Seu Manifestante subseqüente?” E, referindo-se à Revelação proclamada pelo Báb, por outro lado, Ele a caracteriza como “Minha própria Revelação anterior”.
	Numa declaração de ´Abdu´l-Bahá dirigida a alguns bahá´ís da América do Norte, encontramos mais uma exposição, clara e enfática, dos pontos que desejo acentuar neste capítulo, em suma: que ´Abdu´l-Bahá não é Manifestante de Deus, que recebe Sua luz, Sua inspiração e Seu sustento diretamente da Fonte Principal da Revelação Bahá´í; que é como um espelho límpido e perfeito que reflete os raios da glória de Bahá´u´lláh, não possuindo inerentemente aquela realidade que desafia definição, que tudo penetra e abarca – realidade essa que é o distintivo do Profeta única e exclusivamente; que Suas palavras não são iguais em grau, embora possuam a mesma validade que as de Bahá´u´lláh; e que Ele não deve ser aclamado como Jesus Cristo que tenha voltado – o Filho que virá “na glória do Pai”. Em conclusão, cito as referidas palavras de ´Abdu´l-Bahá: “Escrevestes que há uma divergência entre os crentes a respeito da “Segunda Vinda de Cristo”, Deus Misericordioso! Inúmeras vezes tem surgido essa questão, e a resposta tem emanado da pena de ´Abdu´l-Bahá em termos claros e irrefutáveis: o “Senhor dos Exércitos” e o “Cristo Prometido” mencionados nas profecias referem-se à Abençoada Perfeição (Bahá´u´lláh) e à Sua Santidade o Excelso (o Báb). Meu nome é ´Abdu´l-Bahá. Minha qualificação é ´Abdu´l-Bahá. Minha realidade é ´Abdu´l-Bahá. Meu louvor é ´Abdu´l-Bahá. Ser escravo no limiar da Abençoada Perfeição é meu diadema glorioso e refulgente, e servir a toda a humanidade é minha religião perpétua... Nenhum nome, nenhum título, nenhuma menção, nenhuma recomendação tenho, nem terei jamais, a não ser ´Abdu´l-Bahá. É isso o que desejo – é minha maior aspiração. É minha vida eterna, minha glória imperecível”.


A ORDEM ADMINISTRATIVA


	Queridos companheiros de ´Abdu´l-Bahá! Com a ascensão de Bahá´u´lláh, a Estrela Dalva da Guia Divina que – como foi predito por Shaykh Ahmad e Siyyid Kázim, despontou em Shíráz, e, durante o seu percurso para o Ocidente, atingiu o seu zênite em Adrianópolis, mergulhou no horizonte de ´Akká, para não ressurgir antes de um ciclo de mil anos. Com o ocaso de tão fulgente Orbe, terminara definitivamente a época da Revelação Divina – a etapa inicial e mais vitalizadora de toda a Era Bahá´í. Este período, inaugurado pelo Báb e culminando com Bahá´u´lláh, que havia sido antecipado e elogiado pela inteira companhia dos Profetas deste grandioso ciclo profético, foi caracterizado por quase cinqüenta anos de Revelação contínua e progressiva – excetuando-se apenas o pequeno intervalo entre o martírio do Báb e as comoventes experiências de Bahá´u´lláh no Siyáh-Chal de Teerã. No que diz respeito à sua duração e à sua fecundidade, devemos considerar este período como sem paralelo em toda a história espiritual do mundo.
	O falecimento de ´Abdu´l-Bahá, por outro lado, assinala o término da Idade Heróica e Apostólica desta mesma Dispensação – do período primitivo de nossa Fé, cujos esplendores jamais serão rivalizados, e muito menos eclipsados, pela grandeza que há forçosamente de distinguir as futuras vitórias da Revelação de Bahá´u´lláh. Pois nem o que realizaram os campeões na ereção das instituições atuais da Fé Bahá´í, nem os triunfos assombrosos que os heróis de sua Idade Áurea hão de conseguir nos dias vindouros, podem ser comparados, ou incluídos na mesma categoria, com as maravilhosas obras associadas aos nomes daqueles que lhe geraram a própria vida e lançaram os alicerces prístinos. O primeiro período da Era Bahá´í, o período criador, deve sobressair pela sua própria natureza, distinguindo-se do período formativo em que já entramos e, igualmente, da idade áurea destinada a sucedê-lo.
