Selected 6 Year Plan Messages from
The Universal House of Justice <p1> 

	Report from Conference in the Holy Land -- 

	The third factor is that just as the payment of Huququ'llah would attract divine bounty and blessings, its negligence or failure causes deprivation and is interpreted as tantamount to treachery to a Fund rightfully belonging to God. <p43>

	This Fund is to be spent on whatever is of benefit for the promulgation of the Faith under the complete and absolute decision of the authority "to which all must turn." (96)* Only this authority and none other, not even the donor, has the right to interfere in its management.

	In the Kitab-i-Aqdas, the Pen of Glory warns those who neglect the payment of Huququ'llah:

	"O people! Act not treacherously in the matter of Huququ'llah and dispose not of it, except by His leave...." (10)*

	And He continues:

	"Whoso dealeth dishonestly with God will in justice be exposed, and whoso fulfilleth the things he hath been commanded, divine blessings will descend upon him from the heaven of the bounty of his Lord, the Bestower, the Bountiful, the Most Generous, the Ancient of Days...." (ibid)

	Therefore, withholding the payment of Huququ'llah or spending it on other concerns, no matter how charitable their nature, would be interpreted as misappropriation of the fund belonging to God, and an act of dishonesty. Any donation for charity and beneficent purposes such as contributions to the various funds should be made after the contributor is free of his debt to God.

	And finally, God Almighty has decreed that the payment of the Right of God is conducive to prosperity, and asSiStS the progress of the human soul in the spiritual realms of the Everlasting world.

Baha'u'llah says:
	"...the treasures laid up by kings and queens are not worthy of mention, nor will they be acceptable in the presence of God. However, a grain of mustard offered by His loved ones will be extolled in the exalted court of His holiness and invested with the ornament of His acceptance...." (39)*

	The high station of Huququ'llah and its exceptional rank among the commandments of Baha'u'llah is endowed with great veneration and respect.

	'Abdu'l- Baha, referring to the words of Baha'u'llah says:
	"...the utmost honesty hath to be observed in matters related to the Huquq. The Institution of Huquq is sacred." (72)*

	In order to respect its sanctity, Baha'u'llah strongly forbids soliciting Huququ'llah. No individual or institution is authorized to demand it. Whenever it is necessary to bring the importance of this obligation to the attention of the believers, it should be mentioned as a general reminder. Spiritual maturity must stir the conscience of the believers and, nothing else. In a Tablet addressed to Haji Amin the second Trustee of Huququ'llah, Baha'u'llah says:
	"No one should demand the Huququ'llah. Its payment should depend on the volition of the individuals themselves...n (51)* <p44>

	And again:
	"...Ye may relinquish the whole world but must not allow the detraction of even one jot or tittle from the dignity of the Cause of God. Jinab-i-Amin -- upon him be My glory -- must also refrain from mentioning this matter, for it is entirely dependent upon the willingness of the individuals themselves. They are well acquainted with the commandment of God and are familiar with that which was revealed in the Book. Led him who wisheth observe it, and led him who wisheth ignore it...." (8)*

	The concept of Huququ'llah is an evolutionary process subject to great changes, dependent on our spiritual growth, and our deepening of the Holy writings.

	Most of the friends believe Huququ'llah is a way for fund raising, and its aim is to strengthen the material potential of the Faith.

	Indeed the payment of Huququ'llah contributes to a large extent to the needs of the Cause. It is an important instrument for building and strengthening the structure of the edifice of the World Order of Baha'u'llah, and when it is fully established there will be an ever-flowing source of revenue at the disposal of the Focal Point of the Cause of God to promote the Faith and to meed the growing needs of establishing a new world order. But, in fact, the purpose and aim of Huququ'llah is far beyond that and much greater and more spiritual than we imagine.

	In 1978/79, following the Iranian upheaval, when the most important source of revenue of the Faith stopped functioning, I asked the Universal House of Justice if it was time for the implementation of Huququ'llah in some of the Western countries. The Universal House of Justice replied that Huququ'llah is a very important law, and its implementation needs time and consultation in the future. At the time, I could not comprehend the wisdom of what had been stated. It was after studying the Holy writings with more depth, that I have realized that Huququ'llah which could be interpreted as the material aspect of the Covenant of God, in reality is a spiritual and learning process, a way of strengthening the link of love and dedication between man and God, and its implementation needs studying and deepening.

	Baha'u'llah in the Kitab-i-Aqdas says:
	"Indeed there lie concealed in this command, mysteries and benefits which are beyond the comprehension of anyone save God, the All- Knowing, the All-Informed...." (10)*

	Therefore, we cannot expect to comprehend the essence and the wisdom hidden in this sacred law. They are kept in the treasury of God's knowledge and are related to the evolution and progress of the human soul in the world of God. What we can conceive by our human understanding is that the payment of Huququ'llah is the sign of our love and obedience, a proof of our firmness and steadfastness and a symbol of our trustworthiness in the Covenant of Baha'u'llah. It creates and develops our spiritual quality which leads us towards perfection; it harmonizes and balances our material endeavour, protects us from excessive desire which is born in our human nature, and when unleashed turns into a preventive element for our spiritual growth. When man realizes that a <p45> his life in a Just and legitimate manner in order that his offering may deserve to be spent in the path of God.

	It is important to note that although there is some similarity between Huququ'llah and the other donations, and that all are the marvelous fruits of love, enthusiasm and devotion of the believers to the Faith, there are four major differences between them:

	1. The payment of Huququ'llah has priority over all other contributions because it belongs to God. The contribution of the believers to the funds should be made from their possessions and not from what belongs to the Lord.

	2. The payment of Huququ'llah according to the explicit text of the Kitab-i- Aqdas is an obligation subject to specific laws and ordinances, whereas other donations are not considered as a law. They are rather an indication of the sacrifice, generosity, detachment and magnanimity of the contributor to meet the needs of the administration of the Cause.

	3. Huququ'llah is determined precisely on accurate calculation, whereas there are no rules related to the frequency or the amount of the contribution to the funds.

	4. The disposal of the Huququ'llah is left solely to the Focal Point of the Faith, and none other, whereas the disposal of the other contributions can depend on the purpose for which the contribution has been earmarked.

	Undoubtedly, the awareness of the friends about Huququ'llah will raise many questions, including those related to its calculation and the appraisal of that part of one's belongings which is subject to exemption. One should consider that what is revealed in the Kitab-i-Aqdas about Huququ'llah is only the fundamental basis of this injunction, and the approach of the Blessed Beauty is confined to these guiding lines and general principles. He has not set any special rules or legislation. In all His writings related to this matter, God's self-sufficiency and independence of all things has been manifested, and the fragrance of His compassion, generosity and mercy is inhaled. According to the letter written in 1878 by His secretary to an early believer, for the first time the acceptance of Huququ'llah was granted to those Persian friends who had the desire to contribute, therefore, during five years after the revelation of the law, Baha'u'llah did not accept Huququ'llah and on many occasions the offering of the friends was returned to them. It could be assumed that since He, Himself, as the Central Figure of His Revelation, is the only recipient of Huququ'llah, He did not want to go into details, but left them, in conformity to the Will of God, to the Universal House of Justice, the Body which has the power to enact laws that are not precisely given in the Book.

	When the Kitab-i-Aqdas reached Iran and as the friends became aware of its contents, a consultative body, which could be the nucleus of our actual Local Spiritual Assemblies, was formed in Tihran. In their minutes we notice that the dissemination of the knowledge of Huququ'llah was one of the goals set by that body 101 years ago. <p46>

	The growing eagerness of the believers for the execution of God's injunction led them to ask Baha'u'llah for elucidation regarding Huququ'llah and this was given to them in various Tablets. The most important guidance was revealed -- in response to Jinab-i-Zayn's request -- as an annex to the Kitab-i-Aqdas in the form of questions and answers. More guidance from the Beloved Master, the Guardian, and in recent decades from the Universal House of Justice has shed light on Huququ'llah which we can find in the compilation issued by the World Centre.

	With the increasing awareness of the Baha'is and the fast growing complexity of the social and economic system of society, the Baha'i community will witness the establishment of rules and guidance on Huququ'llah by the Supreme Authority of the Faith. Meanwhile, according to the Universal House of Justice s letter of March 1, 1984, in the absence of explicit text and Holy writings on Huququ'llah, the friends are free to honour the obligation of Huququ'llah based on their own judgement and conscience.

	Indeed, while the establishment of rules and directions can explain the different aspects of Huququ'llah, the ideal functioning and efficiency of these legislations depend on the spiritual advancement of the friends and their deepening in the Holy Writings.

	That is why the Universal House of Justice has, as one of its major goals of the Six Year Plan, adopted the education of Huququ'llah as a priority, preparing the way for the implementation of the law of God in the Baha'i world, and has asked the fervent collaboration of the major institutions of the Faith, such as the National Spiritual Assemblies and the Continental Boards of Counsellors to share this important task with the Institution of Huququ'llah in promoting the education of God's injunction to the Baha'i community at large.

	During the last two years, some of the National Spiritual Assemblies -- in particular the National Spiritual Assemblies of the United States and Canada and a few others in other parts of the world -- offered remarkable assistance for this sublime goal and it is hoped many more will join in the future to assist with this task.

	As a result of the effort of such National Spiritual Assemblies, a number of Western friends are contributing to Huququ'llah even before its formal implementation. This leads us to hope that education on this subject will become more widespread and that, by the end of the Six Year Plan, the Baha'i world will have attained a higher level of flourishing spiritual advancement.

	*Refers to number of excerpt in compilation on Huququ'llah compiled June 1985 by the Research Department of the Universal House of Justice. <p47>

	The Huququ'llah Compilation prepared by the Research Department of the Universal House of Justice in June 1985 is available in the following languages from Baha'i agencies indicated:

	English
	Baha'i Canada Publications, Thornhill, Ontario, Canada Huququ'llah

	Spiritual Assembly of the Baha'is of Malaysia, Kuala Lumpur, Malaysia Huququ'llah

	National Spiritual Assembly of the Baha'is of New Zealand, Auckland, New Zealand

	Huququ'llah

	Baha'i Publishing Trust, Oakham, England Huququ'llah the right of God

	Spiritual Assembly of the Baha'is of Sierra Leone, Freetown, Sierra Leone The Law of Huququ'llah [abridged version]

	Arabic
	Baha'i Publishing Trust of Lebanon, Beirut, Lebanon Huququ'llah

	Chinese
	Baha'i Publishing Trust Committee, Klang, Selangor, Malaysia Hu ku qu la qu qui

	French
	Maison d'Editions Baha'ies, Brussels, Belgium Huququ'llah ou le droit de Dieu

	German
	National Assembly of the Baha'is of Germany, Hofheim-Langenhain, Germany Huququ'llah: die Kronende Zier aller Ernten der Welt

	Italian
	Casa Editrice Baha'i, Rome, Italy Huququ'llah

	Persian, Arabic
	The Hand of the Cause of God 'Ali-Muhammad Varqa, Montreal, Quebec, Canada Maju'i'i az nusus-i-mubarakih va dastkhatthay-i-Baytu'l-Adl-i Azam-i-Ilahi dar bariy-i-huququ'llah

	Baha'i Publishing Trust, Karachi, Pakistan Huququ'llah

	Spanish
	Editorial Baha'i de Espana, Terrassa, Barcelona, Spain El Huququ'llah y 108 fondos Baha'is <p48>

	Baha'i Publishing Trust Committee, Klang, Selangor, Malaysia
	Hukukulla

	Urdu
	Baha'i Publishing Trust, Karachi, Pakistan Huququ'llah

	The compilation A Codification of the law of Huququ'llah prepared by the Research Department of the Universal House of Justice 1987 is available in the following languages from Baha'i agencies indicated:

	English
	Spiritual Assembly of the Baha'is of Sierra Leone, Freetown, Sierra Leone A Codification of the law of Huququ'llah

	National Spiritual Assembly of the Baha'is of the United States, Wilmette, Illinois, U.S.A.

	A Codification of the law of Huququ'llah

	Gen an National Assembly of the Baha'is of Germany, Hofheim-Langenhain, Germany Systematische Darstellung tes Huququ'llah-Gesetzes: tie Entwicklung ter Institution fur das Huququ'llah

	Spanish
	E.B.I.L.A., Buenos Aires, Argentina Una Codificacion de la ley del huququ'llah

	The compilation The Development of the institution for the Huququ'llah prepared by the Research Department of the Universal House of Justice in 1987 is available in the following languages from Baha'i agencies indicated:

	English
	Spiritual Assembly of the Baha'is of Sierra Leone, Freetown, Sierra Leone The Development of the institution for the Huququ'llah

	National Spiritual Assembly of the Baha'is of the United States, Wilmette, Illinois, U.S.A.
The Development of the institution for the Huququ'llah

	French
	Maison t'Editions Baha'ies, Brussels, Belgium Huququ'llah, historique ed codification

	Spanish
	E.B.I.L.A., Buenos Aires, Argentina El Desarrollo te la institucion tel Huququ'llah

	National Spiritual Assembly of the Baha'is of Mexico, Mexico City, Mexico El Desarrollo de la institucion del Huququ'llah <p49>

	The compilations The Development of the-institution for the Huququ'llah and A Codification of the law of Huququ'llah prepared by the Research Department of the Universal House of Justice in 1987 are available in one publication in the following languages from Baha'i agencies indicated:

	English
	Baha'i Publishing Trust Committee, Klang, Selangor, Malaysia Huququ'llah

	Spiritual Assembly of the Baha'is of Transkei, Umtata, Transkei The law of the Huququ'llah: codification and other documents

	Other works on the Huququ'llah are available in the following languages from Baha'i agencies indicated:

	French
	National Spiritual Assembly of the Baha'is of Gabon, Libreville, Gabon Huququ'llah, le droit de Dieu

	Persian
	Spiritual Assembly of the Baha'is of Pakistan, Karachi, Pakistan Huququ'llah

	National Spiritual Assembly of the Baha'is of the United Kingdom, London, United Kingdom
	Huququ'llah

	'Andalib, Thornhill, Ontario, Canada
	Matalib va nikatf chand dar bariy-i-Huququ'llah, v.S no.19 (summer (summer 1988) <p50>

======================================================

	Ridvan Message 1989
	Ridvan 1989

To the Baha'is of the World
Dearly loved Friends,

	The spiritual current which exerted such galvanic effects at the International Baha'i Convention last Ridvan has swept through the entire world community, arousing its members in both the East and the West to feats of activity and achievement in teaching never before experienced in any one year. The high level of enrollments alone bears this out, as nearly half a million new believers have already been reported. The names of such far-flung places as India and Liberia, Bolivia and Bangladesh, Taiwan and Peru, the Philippines and Haiti leap to the fore as we contemplate the accumulating evidences of the entry by troops called for in our message of a year ago. These evidences are hopeful signs of the greater acceleration yet to come and in which all nations communities, whatever the current status of their teaching effort, will ultimately be involved. 

	We look back with feelings of humble gratitude and heightened expectations at the stupendous developments which have taken place in so brief a period. One such development has been the adoption of the architectural design conceived by Mr. Fariburz Sahba for the Terraces of the Shrine of the Bab, which launches a new stage towards the realization of the Master's and the Guardian's vision for the path along which the kings and rulers will ascend the slopes of Mount Carmel to pay homage at the resting place of Baha'u'llah's Martyr-Herald. Other developments include: the approval by the central authorities in Moscow of the application submitted by a number of Baha'is in 'Ishqabad to restore the Local Spiritual Assembly of that city; the initiation of steps to open a Baha'i Information Centre in Budapest, the first such agency of the Faith in the Eastern Bloc; the establishment of a branch of the Baha'i International Community's Office of Public Information in Hong Kong in anticipation of the time when the Faith can be proclaimed on the mainland of China.

	Also outstanding among these developments have been the successful co-sponsorship by the Baha'i International Community of the "Arts for Nature" programme in London held to benefit the work of the World Wide Fund for Nature; the signing of an agreement in Geneva establishing formal working relations between the World Health Organization (WHO) and the Baha'i International Community; the official approval of a Baha'i curriculum for public schools in New South Wales, Australia; the immense stream of visitors to the Temple in New Delhi, swelling to some four million since that edifice's inauguration in December 1986, and including an unusual number of high government officials and other prominent persons from many lands, among them China, the Soviet Union and countries of the Eastern Bloc. These, added to numerous other highlights of this single year, merge with the overall record of accomplishments thus far in the Six Year Plan, presenting a dynamic picture of accelerated activity throughout the Baha'i World.

	No reference to such marvelous progress could fall to acknowledge the spiritual and social impact effected by the decade-long episode of persecution inflicted with such cruel excesses on our Iranian fellow-believers. Only in <p51> the future will the full consequence of their sacrifice be known, but we can clearly recognize its influence on the extraordinary success in proclaiming the Faith and in establishing good relations with governmental authorities and major non-governmental organizations around the world. It is therefore with profound thanksgiving and joy that we announce the release of the vast majority of Baha'i prisoners in Iran. Even as we rejoice we cannot forged that there remain to be realized the full emancipation of the Iranian Baha'i community and the assurance of the human rights of its members in all respects. 

	In the gladness of the moment, we extend a warm welcome to the two National Spiritual Assemblies being formed this Ridvan: one in Macau in Southeast Asia, the other in Guinea-Bissau in West Africa. 

	Through the shadow of confusion deranging present-day society, there is a far glimmer, yet so faint but discernible, of an approach, slow but definite, towards the culmination of the three collateral processes envisaged by the beloved Guardian, namely: the emergence of the Lesser Peace, the construction of the buildings on the Arc on Mount Carmel and the evolution of National and Local Spiritual Assemblies. Indeed, throughout the Six Year Plan, during this fourth epoch of the Formative Age, and particularly during the year just ended, this glimmer, still so distant, has drawn closer. For who could have imagined, even at the beginning of this Plan, the sudden changes of attitude moving political leaders in some of the most troubled spots on the planed to break away from seemingly intractable positions -- changes which in recent months have prompted editorial writers to ask: "Is peace breaking out?"? To any observer conscious of the divine Source of such occurrences, this development must certainly be encouraging, although the precise circumstances attending the establishment of the Lesser Peace are not known to us; even its exact timing is concealed in the Major Plan of God.

	The two other processes, however, are directly influenced by the degree to which the followers of Baha'u'llah fulfill their clearly delineated tasks. There is good reason to take heart. For have not the architectural concepts for the remaining buildings on the Arc been adopted and the detailed specifications which will effect their realization as splendid monumental structures been undertaken? Have we not witnessed the increasing strength of National and Local Spiritual Assemblies in their ability to conceive and execute plans, in their capacity to teal with governmental authorities and social organizations, to respond to public calls upon their services and to collaborate with others in projects of social and economic development? Are these Assemblies not reinforced by the alert, loving support of the Continental Counsellors, the Auxiliary Board members and their assistants, all of whose burgeoning energies are being skillfully coordinated by the International Teaching Centre -- an institution whose augmented membership has already displayed a verve, a vision and a versatility evocative of warm admiration? 

	Tempting as it may be to dwell upon the positive features of our progress, better that we should be spurred on by them than that we should rest on our achievements. Led us continue, therefore, undeflected and confident, to seize the magnificent possibilities which the mix and blend of these ongoing processes and events allow for actualizing the immediate interests of our sacred Cause. These interests, to be sure, are identified in the major objectives of the Six Year Plan, on the second half of which we are now embarked, fully conscious of the not-too-distant approach of the Holy Year, 1992-1993, and its significant commemorations. 

	In conjunction with the ever-widening thrust of teaching, we must proceed by every possible means with projects of the most critical importance. Work is continuing on the preparation for publication in English of the Kitab-i-Aqdas, <p52> the Mother Book of the Baha'i Revelation. Arrangements must now be made for a befitting commemoration in the Holy Land of the Centenary of the Ascension of Baha'u'llah. The plans for the World Congress in 1992 in New York must continue to advance on schedule. Moreover, further systematic attention needs to be given to the eventual elimination of illiteracy from the Baha'i community, an accomplishment which would, beyond anything else, make the Holy Word accessible to all the friends and thus reinforce their efforts to live the Baha'i life. Similarly, assisting in endeavors to conserve the environment in ways which blend with the rhythm of life of our community must assume more importance in Baha'i activities.

	Regarding the projects on Mount Carmel, the Office of the Project Manager has been established, and a technical staff is being assembled. Geological testing at the sites of the designated buildings on the Arc is about to begin -- a step preliminary to the ground breaking anticipated by the entire Baha'i world. Hence, we seize this opportunity to apprise you of the urgency for the required funds both to initiate construction and to sustain this work once it has begun. 

	All these requirements must and will surely be med through reconsecrated service on the part of every conscientious member of the Community of Baha, and particularly through personal commitment to the teaching work. So fundamentally important is this work to ensuring the foundation for success in all Baha'i undertakings and to furthering the process of entry by troops that we are moved to add a word of emphasis for your consideration. It is not enough to proclaim the Baha'i message, essential as that is. it is not enough to expand the rolls of Baha'i membership, vital as that is. Souls must be transformed, communities thereby consolidated, new models of life thus attained. 

	Transformation is the essential purpose of the Cause of Baha'u'llah, but it lies in the will and effort of the individual to achieve it in obedience to the Covenant. Necessary to the progress of this life-fulfilling transformation is knowledge of the will and purpose of God through regular reading and study of the Holy Word.

	Beloved Friends: The momentum generated by this past year's achievements is reflected not only in the opportunities for marked expansion of the Cause but also in a broad range of challenges -- momentous, insistent and varied -- which have combined in ways that place demands beyond any previous measure upon our spiritual and material resources. We must be prepared to meed them. At this mid-point of the Six Year Plan, we have reached a historic moment pregnant with hopes and possibilities -- a moment at which significant trends in the world are becoming more closely aligned with principles and objectives of the Cause of God. The urgency upon our community to press onward in fulfillment of its world-embracing mission is therefore tremendous. 

	Our primary response must be to teach -- to teach ourselves and to teach others -- at all levels of society, by all possible means, and without further delay. The beloved Master, in an exhortation on teaching, said it is "not until the candle is lit that it can shed the brightness of its flame; not until the light shineth forth that its brilliance can dispel the surrounding gloom". Go forth, then, and be the "lighters of the unlit candles". 

	Our abiding love, unabating encouragement, constant, fervent prayers accompany you wherever you may go, whatever you may do in service to our beloved Lord.

	[signed -- The Universal House of Justice] <p53> 

====================================================================

	Commencement of Work on Projects on Mount Carmel
	28 April 1989

	To all National Spiritual Assemblies
	Dear Baha'i Friends,

	On Thursday and Friday, 27 and 28 April 1989, the Universal House of Justice transmitted by electronic means the following message to selected National Spiritual Assemblies.

	REJOICE ANNOUNCE COMMENCEMENT GEOLOGICAL SURVEY ESSENTIAL PRELIMINARY STEP IMPLEMENTATION PROJECTS MOUNT CARMEL. THIS STEP SHARPENS NEED SPEEDY ACCUMULATION FIFTY MILLION DOLLAR RESERVE CALLED FOR PERMIT INITIATION MAJOR WORKS, OF WHICH ONE THIRD 50 FAR CONTRIBUTED. URGE SHARE INFORMATION FRIENDS.

	THE UNIVERSAL HOUSE OF JUSTICE

	The House of Justice has requested that in forwarding this message each National Spiritual Assembly be asked to ensure that the friends in its area of jurisdiction become aware of these urgent financial needs of the Faith in a manner best suited to its community.

	With loving Baha'i greetings,

===========================================================

	Department of the Secretariat <p54> 
	The Importance of Literacy
	10 July 1989

	To all National Spiritual Assemblies
	Dear Baha'i Friends,

	The Holy Word has been extolled by the Prophets of God as the medium of celestial power and the wellspring of all spiritual, social and material progress. Access to it, constant study of it and daily use of it in our individual lives are vital to the inner personal transformation towards which we strive and whose ultimate outer manifestation will be the emergence of that divine civilization which is the promise of the World Order of Baha'u'llah. 

	The blessings which flow from the Word of God are implicit in this instruction of Baha'u'llah in the Kitab-i-Aqdas", the Mother Book of His Revelation: "Immerse yourselves in the ocean of My words, that ye may unravel its secrets, and discover all the pearls of wisdom that lie hid in its depths." Again in the same book, He bids us recite the "verses of God every morning and evening". An astonishing insight as to the sublime influence of the revealed Word is conveyed in this further instruction gleaned from one of His Tablets: "Intone, O My servant, the verses of God that have been received by thee, as intoned by them who have drawn nigh unto Him, that the sweetness of thy melody may kindle thine own soul, and attract the hearts of all men. Whoso reciteth, in the privacy of his chamber, the verses revealed by God, the scattering angels of the Almighty shall scatter abroad the fragrance of the words uttered by his mouth, and shall cause the heart of every righteous man to throb. Though he may, at first, remain unaware of its effect, yet the virtue of the grace vouchsafed unto him must needs sooner or later exercise its influence upon his soul." 

	The most immediate access to the dynamic influence of the sacred word is through reading. The ability to read is therefore a fundamental right and privilege of every human being. Baha'u'llah promotes this right in His command to parents to ensure the instruction of their sons and daughters in the "art of reading and writing". For this essential reason, in our last Ridvan message we called attention to the need for systematic attention to be given to eventually eliminating illiteracy from the Baha'i community. This matter must assume its proper importance as a continuing objective of that community.

	Let each National and Local Spiritual Assembly, according to necessity and circumstance, address itself to this objective, conscious that even where total achievement is not immediately possible, opportunities must be sought to make steady progress. Led each be confident that the shining example set by Iran, the mother community of the Baha'i world, under the inspiration of Baha'u'llah's teachings and the urging of 'Abdu'l-Baha and Shoghi Effendi, upholds a standard all can follow. In the earliest years of this century, when no systematic, overall plan of education existed in Iran, the Baha'is seized their chance and organized a widespread programme of education. Its teachers were distinguished for their ability to foster child, youth and adult education, which led to significant self-improvement among the Iranian Baha'is. The emergence of a literate Baha'i community was an outstanding result. <p55> 

	Some local or national Baha'i communities may wish to follow the example of those who have already instituted their own literacy projects and are achieving notable success; others may wish to participate in literacy programmes organized by governmental or non-governmental organizations Each community will have to determine whether to engage in one or the other, or to do both. Progress will depend not only on the initiatives of Baha'i institutions in relation to children, but also on the active interest of adult believers who want to learn to read Such friends should definitely be encouraged and assisted to achieve, with dignity, their heart's desire. Certainly, the willing participation of the friends in an undertaking of such importance to the upliftment of individuals and the consolidation of the Baha'i community as a whole will attract divine favours and confirmations.

	The United Nations has declared 1990 to be International Literacy Year so as to mobilize an all-out, ongoing effort to eradicate illiteracy around the world The literacy projects already in progress in the Baha'i community, and those which are yet to be adopted, will surely lent support to this noble and necessary effort Therefore, we commend the purpose of this special year to the attention of the entire Baha'i world The Baha'i International Community's United Nations Office will send National Assemblies information concerning activities associated with International Literacy Year and how Baha'i communities may become involved Moreover, agencies at the Baha'i World Centre having a special interest in literacy programmes will offer helpful advice as necessary, but Spiritual Assemblies need not wait to hear from them before proceeding with their own plans.

	We look forward with confident expectation to your achievements toward the ultimate fulfilment of this objective which is so essential to the progress of the Baha'i community and indeed all humanity. And we assure you, as ever, of our continuing prayers at the Holy Shrines for your success.

	With loving Baha'i greetings,
	[signed -- The Universal House of Justice] <p56> 

===================================================================

	The Nineteen Day Feast
	27 August 1989

	To the Followers of Baha'u'llah
	Dear Baha'i Friends,

	The Nineteen Day Feast, its framework, purpose and possibilities, have in recent years become a subject of increasing inquiry among the friends. It occupied much of the consultation at the Sixth International Baha'i Convention last year, and we feel the time has come for us to offer clarifications. 

	The World Order of Baha'u'llah encompasses all units of human society; integrates the spiritual, administrative and social processes of life; and canalizes human expression in its varied forms towards the construction of a new civilization. The Nineteen Day Feast embraces all these aspects at the very base of society. Functioning in the village, the town, the city, it is an institution of which all the people of Baha are members. It is intended to promote unity, ensure progress, and foster joy. 

	"If this feast be held in the proper fashion," 'Abdu'l-Baha states, "the friends will, once in nineteen days, find themselves spiritually restored, and endued with a power that is not of this world." To ensure this glorious outcome the concept of the Feast must be adequately understood by all the friends. The Feast is known to have three distinct but related parts: the devotional, the administrative, and the social. The first entails the recitation of prayers and reading from the Holy Texts. The second is a general meeting where the Local Spiritual Assembly reports its activities, plans and problems to the community, shares news and messages from the World Centre and the National Assembly, and receives the thoughts and recommendations of the friends through a process of consultation. The third involves the partaking of refreshments and engaging in other activities meant to foster fellowship in a culturally determined diversity of forms which to not violate principles of the Faith or the essential character of the Feast. 

	Even though the observance of the Feast requires strict adherence to the threefold aspects in the sequence in which they have been defined, there is much room for variety in the total experience. For example, music may be introduced at various stages, including the devotional portion; 'Abdu'l-Baha recommends that eloquent, uplifting talks be given; originality and variety in expressions of hospitality are possible; the quality and range of the consultation are critical to the spirit of the occasion. The effects of different cultures in all these respects are welcome factors which can lend the Feast a salutary diversity, representative of the unique characteristics of the various societies in which it is felt, and therefore conducive to the upliftment and enjoyment of its participants. <p57>

	It ls notable that the concept of the Feast evolved in stages in relation to the development of the Faith. At its earliest stage in Iran, the individual friends, in response to Baha'u'llah's injunctions, hosted gatherings in their homes to show hospitality once every nineteen days and derived inspiration from the reading and discussion of the Teachings. As the community grew, 'Abdu'l- Baha delineated and emphasized the devotional and social character of the event. After the establishment of Local Spiritual Assemblies, Shoghi Effendi introduced the administrative portion and acquainted the community with the idea of the Nineteen Day Feast as an institution. It was as if a symphony, in three movements, had now been completed. 

	But it is not only in the sense of its gradual unfoldment as an institution that the evolution of the Feast must be regarded; there is a broader context yet. The Feast may well be seen in its unique combination of modes as the culmination of a great historic process in which primary elements of community life -- acts of worship, of festivity and other forms of togetherness -- over vast stretches of time have achieved a glorious convergence. The Nineteen Day Feast represents the new stage in this enlightened age to which the basic expression of community life has evolved. Shoghi Effendi has described it as the foundation of the new World Order, and in a letter written on his behalf, it is referred to as constituting "a vital medium for maintaining close and continued contact between the believers themselves, and also between them and the body of their elected representatives in the local community."

	Moreover, because of the opportunity which It provides for conveying messages from the national and international levels of the administration and also for communicating the recommendations of the friends to those levels, the Feast becomes a link that connects the local community in a dynamic relationship with the entire structure of the Administrative Order. But considered in its local sphere alone there is much to thrill and amaze the heart. Here it links the individual to the collective processes by which a society is built or restored. Here, for instance, the Feast is an arena of democracy at the very root of society, where the Local Spiritual Assembly and the members of the community meed on common ground, where individuals are free to offer their gifts of thought, whether as new ideas or constructive criticism, to the building processes of an advancing civilization. Thus it can be seen that aside from its spiritual significance, this common institution of the people combines an array of elemental social disciplines which educate its participants in the essentials of responsible citizenship.

	If the Feast is to be properly experienced, beyond an understanding of the concept must also be the preparation of it and the preparation for it. Although the Local Spiritual Assembly Is administratively responsible for the conduct of the Feast, it often calls upon an individual or a group of individuals to make preparations -- a practice which ls consonant with the spirit of hospitality so vital to the occasion. Such individuals can act as hosts and are sometimes concerned with the selection of the prayers and readings for the devotional portion; they may also attend to the social portion. In small communities the aspect of personal hospitality is easy to carry out, but in large communities the Local Spiritual Assemblies, while retaining the concept of hospitality, may find it necessary to devise other measures. <p58> 

	Important aspects of the preparation of the Feast include the proper selection of readings, the assignment, in advance, of good readers, and a sense of decorum both in the presentation and the reception of the devotional programme Attention to the environment in which the Feast is to be held, whether indoors or outdoors, greatly influences the experience. Cleanliness, arrangement of the space in practical and decorative ways -- all play a significant part Punctuality is also a measure of good preparation 

	To a very large extent, the success of the Feast depends on the quality of the preparation and participation of the individual. The beloved Master offers the following advice: "Give ye great weight to the Nineteen Day gatherings, so that on these occasions the beloved of the Lord and the handmaids of the Merciful may turn their faces toward the Kingdom, chant the communes, beseech God's help, become joyfully enamoured each of the other, and grow in purity and holiness, and in the fear of God, and in resistance to passion and self. Thus will they separate themselves from this elemental world, and immerse themselves in the ardours of the spirit."

