THE INSTITUTION OF THE COUNSELLORS
A Document Prepared by the Universal House of Justice




CONTENTS


   INTRODUCTION                                                                 1 

   INTERNATIONAL AND CONTINENTAL COUNSELLORS AND THE AUXILIARY BOARDS           3
    Historical Perspective                                                      3
    The International Teaching Centre                                           4
    The Continental Boards of Counsellors                                       5
    The Auxiliary Boards                                                        5
    Assistants to Auxiliary Board Members                                       6
    Service on National, Regional, Local Administrative Bodies                  6
    Duties of Continental Counsellors & Their Auxiliaries                       7
    Collaboration with National Spiritual Assemblies                            9
    Mode of Interaction                                                        10
    Involvement with Institutes                                                11
    The Individual and the Community                                           11
    Formulation and Implementation of Plans                                    13
    The Fund                                                                   14
    Protection of the Cause                                                    15
    Coordination and the Provision of Resources                                16

   SOME SPECIFIC ASPECTS OF FUNCTIONING OF THE INSTITUTION                     18 
    The International Teaching Centre                                          18 
    Continental Counsellors                                                    18 
    Auxiliary Board Members                                                    20 
    Assistants                                                                 21 
    Interactions/Nat'l,Regional,Local-AdministrativeBodies                     22 
    Elections and Conventions                                                  25 
    Conferences                                                                26 
    Budgets, Subvention Funds and Properties                                   26 
    The Continental  Fund                                                      27      <p1>



	INTRODUCTION
	An important aspect of the consultations between Counsellors and a National Spiritual Assembly is the use of subvention funds at the disposition of the Counsellors. While the purposes of these various funds are each well defined, there is a great deal of <p27> flexibility in their application. Funds to help in the promotion of literature and audiovisual materials can be used, for example, to subsidize partially or fully the purchase, translation, and production of various items; to develop core literature programmes; or to enhance the capacity of Publishing Trusts and agencies to produce and distribute literature and audiovisual materials in an efficient and financially viable manner. Subvention funds for the promotion of teaching can be made available to enable a National Assembly to take advantage of unexpected immediate opportunities, to assist long-term endeavours, or even to support programmes for the growth of the Faith in an entire area. Other funds are placed at the disposition of the Counsellors for the operation of training institutes, the deputization of some of their staff, and for small capital expenses. The mechanisms for the disbursement of all these funds are established by the International Teaching Centre, as needs dictate.

	Counsellors or their deputies may consult with Regional Councils in formulating their annual budgets, which are then submitted to the National Spiritual Assembly for its approval. It is also within the discretion of the Counsellors to allocate financial assistance to a Regional Council from the subvention funds at their disposition.

	The administration of Baha'i properties, in all its aspects, is an issue to be dealt with by National Spiritual Assemblies and does not normally fall within the area of the Counsellors' responsibility. However, if at any time the Counsellors should observe that matters related to a given property are proving to be prejudicial to the best interests of the Faith, they have the obligation to bring their concerns to the attention of the National Assembly.

	THE CONTINENTAL FUND

	Each Continental Board of Counsellors submits its budget to the International Teaching Centre at the beginning of the year. If the projected contributions to the Continental Fund do not meet the expected expenditures, the Board receives assistance from the Baha'i International Fund.

	A Continental Board of Counsellors is, in principle, free to contribute from the Continental Fund to any Baha'i Fund or undertaking as it wishes. It will, naturally, hesitate to do so if its operations are being subsidized by the Baha'i International Fund.

	There is no objection to the Counsellors' sharing, partly or wholly, the details of the Continental Fund with the National Spiritual Assemblies or the friends in the continent they serve. Although this practice is not encouraged, the decision in such matters lies entirely with the Board of Counsellors itself.

	National communities are not in the same stage of development, and circumstances vary greatly from one community to another. Thus, in educating the friends on the funds of the Faith, the Counsellors and Auxiliary Board members may choose to place emphasis on the Local and National Funds in some areas, while in others they also include the Continental Fund in their general appeal to the friends. It would be permissible, and indeed desirable, for many National and Local Assemblies to call for contributions to the Continental Fund. <p28>

	Auxiliary Board members and their assistants should not ordinarily be involved in the active collection of contributions to the Continental Fund. Such contributions can be made through Local Spiritual Assemblies and the National Spiritual Assembly, as well as directly to the Continental Fund when the Counsellors have made provisions for this. However, an Auxiliary Board member or an assistant who is requested to do so by the friends, particularly in remote areas, may accept from them a contribution for transmittal to the Continental or other Funds, for the sake of convenience.

	Expenses for the Auxiliary Board members to carry out their work should, if necessary, be met by the Continental Fund. If the need exists, a Board of Counsellors may decide to provide a budget to an Auxiliary Board member so that he or she can serve the Faith full time for a predetermined period. In making this decision, the Counsellors need to consider the long-term implications of such a step.

	Normally, because of the localized nature of the work of the assistants, they are able to perform their duties without support from the Continental Fund.

	While it is possible for the friends to channel deputization for a training institute teacher through any Fund that is convenient, the emphasis on the Continental Fund is significant since the Counsellors are in a position to identify institutes needing such support. Earmarked contributions for this purpose channelled through the Local or National Fund would ultimately be turned over to the relevant Continental Fund for disbursement. Continental Fund for disbursement.
