Wellspring of Guidance

	Messages of the Universal House of Justice: 1963-68

	MAJESTIC PROCESS GATHERING MOMENTUM 

	The majestic process launched by our beloved Guardian in 1953, when he called the widely scattered, obscure Baha'i world community to embark upon that first, glorious, world- encompassing crusade, is gathering momentum, and posterity may well gaze with awe upon the development, by so small a fraction of the human race and in a world entangled in opposition, enmity, and disruption, of the very pattern and sinews of world order. This divinely propelled and long-promised development must continue its historic course until its final consummation in the glories and splendors of the World Order of Baha'u'llah, the Kingdom of God on earth.

	[Ridvan 1965] <p68> 

	==================================

	Call for Pioneers 

	Announce all believers rejoice response Baha'i world pioneer call raised Ridvan message requiring four hundred sixty pioneers course current year. Thus far ninety-three settled posts including fifteen virgin territories: St. Andres Island, Providencia Island, Marmara Island, Chad, Niger Cayman Islands, Turks and Caicos, Ischia, Gotland, Alaska Peninsula, Barbuda, St. Kitts-Nevis, Inner Hebrides, Bornholm, Capri. Thirty-five additional settled same goals. One hundred sixty-seven more arisen and in process settling Total two hundred ninety-five souls responded call. Further two hundred believers needed next four swiftly passing months fill remaining goals. Fate pioneer plan hanging balance, praying fervently holy shrines required number heroic souls arise meet challenge critical hour. Urge promptly assemblies needing funds execute assignments apply immediately International Deputization Fund. Imperative settle all territories announced Ridvan except those dependent favorable circumstances. Virgin and resettlement territories priority. Confident spirit devotion friends glorious Faith ensure brilliant victory this primary objective so vital Nine Year Plan.

	[Cablegram, December 11, 1965] <p69> 

	==================================

	Observance of Baha'i Holy Days 

	From time to time questions have arisen about the application of the law of the Kitab-i-Aqdas on the observance of Baha'i holy days. As you know, the recognition of Baha'i holy days in at least ninety-five countries of the world is an important and highly significant objective of the Nine Year Plan, and is directly linked with the recognition of the Faith of Baha'u'llah by the civil authorities as an independent religion enjoying its own rights and privileges. 

	The attainment of this objective will be facilitated and enhanced if the friends, motivated by their own realization of the importance of the laws of Baha'u'llah, are obedient to them. For the guidance of believers we repeat the instructions of the beloved Guardian: 

	"He wishes also to stress the fact that, according to our Baha'i laws, work is forbidden on our nine holy days. Believers who have independent businesses or shops should refrain from working on these days. Those who are in government employ should, on religious grounds, make an effort to be excused from work; all believers, whoever their employers, should do likewise. If the government, or other employers, refuse to grant them these days off, they are not required to forfeit their employment, but they should make every effort to have the independent status of their Faith recognized and their right to hold their own religious holy days acknowledged." (From letter written on behalf of the Guardian to the American National Spiritual Assembly, dated July 7, 1947 -- Baha'i News No. 198, page 3) "This distinction between institutions that are under full <p70> or partial Baha'i control is of a fundamental importance. Institutions that are entirely managed by Baha'is are, for reasons that are only too obvious, under the obligation of enforcing all the laws and ordinances of the Faith, especially those whose observance constitutes a matter of conscience. There is no reason, no justification whatever, that they should act otherwise . . . The point which should be always remembered is that the issue in question is essentially a matter of conscience, and as such is of a binding effect upon all believers." (From letter written on behalf of the Guardian to the American National Spiritual Assembly, dated October 2, 1935 -- Baha'i News No. 97, page 9) 

	In addition, steps should be taken to have Baha'i children excused, on religious grounds, from attending school on Baha'i holy days wherever possible. The Guardian has said: 

	"Regarding children: at fifteen a Baha'i is of age as far as keeping the laws of the Aqdas is concerned -- prayer, fasting, etc. But children under fifteen should certainly observe the Baha'i holy days, and not go to school, if this can be arranged on these nine days." (From letter written on behalf of the Guardian, dated October 25, 1947, to the American National Spiritual Assembly) 

	National assemblies should give this subject their careful consideration, and should provide ways and means for bringing this matter to the attention of the believers under their jurisdiction so that, as a matter of conscience, the mass of believers will uphold these laws and observe them.

	[28 January, 1966]* <p71> 

	==================================

	Arming for Third Phase of the Nine Year Plan 

	The fiftieth anniversary of the revelation by 'Abdu'l-Baha, in March and April 1916, of the first Tablets of the Divine Plan, has witnessed the conclusion of a feat of pioneering unparalleled in the annals of the Cause. A year ago the call was raised for four hundred and sixty-one pioneers to leave their homes within twelve months and scatter throughout the planet to broaden and strengthen the foundations of the world community of Baha'u'llah. There is every hope that, with the exception of thirty-four posts whose settlement is dependent upon favorable circumstances, all the pioneer goals will be filled by Ridvan or their settlement will be assured by firm commitments. The gratitude and admiration of the entire Baha'i world go out to this noble band of dedicated believers who have so gloriously responded to the call. These pioneers, who have arisen for the specified goals, have been reinforced by a further forty-five believers who have settled in the goal territories, while sixty-nine more have left their homes to reside in twenty-six other countries already opened to the Faith. All told, in the course of the year, five hundred and five Baha'is have arisen to pioneer beyond their homelands, the largest number ever to do so in any one year in the entire history of the Cause.

	RESOUNDING VICTORIES OF PAST YEAR 

	This is a resounding victory, and in the light of the Master's statement in the first of the Tablets of the Divine Plan, "It has often happened that one blessed soul has become <p72> the source of the guidance of a nation," of wonderful portent for the future. Its immediate results are the opening of twenty-four new territories to the Faith, the resettlement of four others, and the consolidation of ninety-three more. The newly opened territories are: Chad and Niger in Africa; Alaskan Peninsula, Barbuda, Cayman Islands, Chiloe Island, Providencia Island, Quintana Roo Territory, Saba, St. Andres Island, St. Eustatius, St. Kitts-Nevis, St. Lawrence Island, Tierra del Fuego, and Turks and Caicos Islands in the Americas; Laccadive Islands and Marmara Island in Asia; Niue Island in Australasia; and Bornholm, Capri, Elba, Gotland, Inner Hebrides, and Ischia in Europe. 

	The resettled territories are: Corisco Island and Spanish Guinea in Africa, and Maldive Islands and Nicobar Islands in Asia. 

	As announced last Ridvan, the first Convention of the Baha'is of Brunei will be held this year, during the second weekend of the Ridvan period, when the first National Spiritual Assembly of the Baha'is of Brunei will be elected. Hand of the Cause Collis Featherstone will represent the World Center of the Faith on this historic occasion.

	NINE NEW NATIONAL ASSEMBLIES IN RIDVAN 1967 

	A further result of the confirmations which have rewarded the tremendous teaching effort of the past two years is the call now made by the House of Justice for the formation at Ridvan 1967 of the following nine national spiritual assemblies: In Africa -- the National Spiritual Assembly of Algeria and Tunisia with its seat in Algiers; the National Spiritual Assembly of Cameroon Republic with its seat in Victoria and with Spanish Guinea, Fernando Po, Corisco, and Sao Tome and Principe Islands assigned to it; the National Spiritual Assembly of Swaziland, Mozambique, and Basutoland with its seat in Mbabane; the National Spiritual <p73> Assembly of Zambia with its seat in Lusaka. In the Americas -- the National Spiritual Assembly of the Leeward, Windward, and Virgin Islands with its seat in Charlotte Amalie. In Asia -- the National Spiritual Assembly of Cambodia with its seat in Phnom Penh; the National Spiritual Assembly of Eastern and Southern Arabia with its seat in Bahrayn; the National Spiritual Assembly of Taiwan with its seat in Taipei. In Australasia -- the National Spiritual Assembly of the Gilbert and Ellice Islands with its seat in Tarawa. These nine new national spiritual assemblies constituting, together with the new National Spiritual Assembly of Brunei, ten additional pillars of the Universal House of Justice, will bring to seventy-nine the number which will take part during Ridvan 1968 in the second International Convention for the election of that institution.

	This momentous year cannot be allowed to pass without mention of the tireless and dedicated services of the beloved Hands of the Cause, the standard bearers of the Nine Year Plan, and the able support rendered them by their Auxiliary Boards. The special missions which they have discharged on behalf of the Universal House of Justice, the teaching tours they have undertaken, the conferences they have organized, their constant work at the World Center, and above all their never-ending encouragement of the friends and watchfulness over the welfare of the Cause of God, have given distinction and effective leadership to the work of the entire community. The grievous loss which they sustained in the passing of Hand of the Cause Leroy Ioas is shared by the whole Baha'i world.

	THREE-FOLD PURPOSE OF INTERCONTINENTAL CONFERENCES 

	The splendid achievements in the pioneering and teaching fields, together with the enthusiastic attention given to the preparation of plans for the befitting celebration of the <p74> centenary of Baha'u'llah's Proclamation of His Message to the kings and rulers of the world, have sealed with success the first, and opened the way for the second phase of the Nine Year Plan, a phase in which the Baha'i world must prepare and arm itself for the third phase, beginning in October 1967 when the six intercontinental conferences will sound the "opening notes" of a period of proclamation of the Cause of God extending through the remaining years of the Nine Year Plan to the centenary, in 1973, of the revelation of the Kitab-i-Aqdas. The three-fold purpose of these conferences is to commemorate the centenary of the opening of Baha'u'llah's own Proclamation of His Mission, to proclaim the Divine Message, and to deliberate upon the tasks of the remaining years of the Nine Year Plan.

	TASKS OF SECOND PHASE OF NINE YEAR PLAN 

	Five specific tasks face the Baha'i world as it enters this second phase of the Plan: 

	The first is to complete the settlement of the pioneers, and the dispatch of others wherever needed. 

	The second is intensive preparation for the third phase of the Plan through development of new teaching measures and expansion of the various Baha'i funds at international, national, and local levels.

	The third is acceleration of the provision of Baha'i literature, particularly its translation and publication in those languages in which, as yet, none has been published or the supply is inadequate. The fourth is the acquisition of the remaining national Haziratu'l-Quds, Temple sites, national endowments, and teaching institutes called for in the Plan, before the developing inflation now affecting nearly the whole world adds too greatly to the financial burden of acquiring these properties. <p75> 

	The fifth is development of the Panama Temple Fund. The Universal House of Justice is initiating this Fund with a contribution of $25,000, and now calls upon the believers and Baha'i communities to contribute liberally and continuously until the funds for the completion of this historic structure are assured. Such contributions should be sent directly to the National Spiritual Assembly of Panama. More than fifty designs have been received, and the House of Justice is now considering the recommendations of the National Assembly. The choice will be announced and the friends will be kept fully informed of the progress of this highly significant and inspiring project. 

	CHALLENGE TO EVERY MEMBER AND INSTITUTION

	Every individual follower of Baha'u'llah, as well as the institutions of the Faith, at local, national, continental, and world levels, must now meet the challenge to raise the intensity of teaching to a pitch never before attained, in order to realize that vast increase called for in the Plan. For those believers living in countries where they have freedom to teach their Faith, this challenge is the more sharply pointed by the oppressive measures imposed on the Faith elsewhere. In Persia the believers are denied their elementary rights and the Faith is still largely proscribed. In 'Iraq the national and one local Haziratu'l-Quds have been seized and the activities of the friends severely restricted. In Egypt Baha'i properties are still confiscated and recently several believers were imprisoned for a period, and are now awaiting trial. New oppression has broken out in Indonesia where the national Haziratu'l-Quds has been seized and organized activities of the believers have been forbidden. In yet other countries the believers are subject to restrictions and surveillance. The friends in all cases are steadfast and confident, looking <p76> forward to their emancipation and the eventual triumph of the Cause. 

	The challenge to the local and national administrative institutions of the Faith is to organize and promote the teaching work through systematic plans, involving not only the regular fireside meetings in the homes of the believers, the public meetings, receptions, and conferences, the weekend, summer, and winter schools, the youth conferences and activities, all of which are so vigorously upheld at present, but in addition through a constant stream of visiting teachers to every locality. The forces released by this latter process have been extolled by Baha'u'llah in these words: "The movement itself from place to place when undertaken for the sake of God hath always exerted, and can now exert, its influence in the world. In the Books of old the station of them that have voyaged far and near in order to guide the servants of God hath been set forth and written down." while 'Abdu'l-Baha, in the Tablets of the Divine Plan, says: 

	"Teachers must continually travel to all parts of the continent, nay, rather, to all parts of the world . . ." 

	Such plans must be initiated and developed now, during this period of preparation, so that they may be fully operative by the beginning of the proclamation period from which time they must be relentlessly pursued until the end of the Plan.

	THE CALL FOR TRAVELING TEACHERS 

	The Universal House of Justice attaches such importance to this principle of traveling teaching that it has decided to develop it internationally, and now calls for volunteers to offer their services in this field. By their visits to lands other than their own, these friends will lend a tremendous stimulus <p77> to the proclamation and teaching of the Cause in all continents. It is hoped that such projects will be self-supporting, since the International Deputization Fund will still be needed for pioneering. However, when a proposal which is considered to be of special benefit to the Faith cannot be financed by the individual or the receiving national assemblies, the House of Justice will consider a request for assistance from the Deputization Fund. Offers, which may be for any period, should be made to one's own national spiritual assembly or to the continental pioneer committees, which have been given the additional task of assisting national assemblies to implement and coordinate this new enterprise. Let those who arise recall the Master's injunction to "travel like 'Abdu'l-Baha . . . sanctified and free from every attachment and in the utmost severance."

	EXPANSION AND CONSOLIDATION ARE COEQUAL 

	Simultaneous and coequal with this vast, ordered, and ever-growing teaching effort, the work of consolidation must go hand in hand. In fact these two processes must be regarded as inseparable parts of the expansion of the Faith. While the work of teaching inevitably goes first, to pursue it alone without consolidation would leave the community unprepared to receive the masses who must sooner or later respond to the life-giving message of the Cause. The guidance of our beloved Guardian in this vital matter is, as ever, clear and unambiguous: "Every outward thrust into new fields, every multiplication of Baha'i institutions, must be paralleled by a deeper thrust of the roots which sustain the spiritual life of the community and ensure its sound development. From this vital, this ever-present need attention must, at no time, be diverted, nor must it be, under any circumstances, neglected, or subordinated to the no less vital and urgent task of ensuring the outer expansion of <p78> Baha'i administrative institutions." A proper balance between these two essential aspects of its development must from now on, as we enter the era of large-scale conversion be maintained by the Baha'i community. Consolidation must comprise not only the establishment of Baha'i administrative institutions, but a true deepening in the fundamental verities of the Cause and in its spiritual principles, understanding of its prime purpose in the establishment of the unity of mankind, instruction in its standards of behavior in all aspects of private and public life, in the particular practice of Baha'i life in SUCh things as daily prayer, education of children, observance of the laws of Baha'i marriage, abstention from politics, the obligation to contribute to the Fund, the importance of the Nineteen Day Feast, and opportunity to acquire a sound knowledge of the present-day practice of Baha'i administration.

	URGENT NEED FOR INCREASED FLOW OF FUNDS 

	The onward march of the Faith requires, and is indeed dependent upon, a very great increase in contributions to the various funds. All the goals assigned to the World Center of the Faith, and particularly those dealing with the-development and beautification of the properties surrounding the holy shrines and the extension of the gardens on Mount Carmel, entail heavy expenditures. The building of the two Temples called for in the Plan will require further large sums, and the worldwide process of teaching and consolidation now to be intensified must be sustained by a greatly increased and uninterrupted flow of funds. The International Deputization Fund must be maintained and expanded, not only for further pioneering needs, but in order to assist and develop the traveling teacher program now called for. Since only those who have openly proclaimed their recognition <p79> of Baha'u'llah are permitted to contribute financially to the establishment of His World Order, it is apparent that more, much more, is required from the few now so privileged. Our responsibilities in this field are very great, commensurate indeed with the bounty of being the bearers of the Name of God in this Day. 

	The challenge to the individual Baha'i in every field of service, but above all in teaching the Cause of God, is never-ending. With every fresh affliction visited upon mankind our inescapable duty becomes more apparent, nor should we ever forget that if we neglect this duty, "others," in the words of Shoghi Effendi, "will be called upon to take up our task as ministers to the crying needs of this afflicted world." Now, it seems, we may well be entering an era of the longed-for expansion of our beloved Faith. Mankind's growing hunger for spiritual truth is our opportunity. While reaching forth to grasp it, we would do well to ponder the following words of Baha'u'llah: "Your behavior towards your neighbor should be such as to manifest clearly the signs of the one true God, for ye are the first among men to be recreated by His Spirit, the first to adore and bow the knee before Him, the first to circle round His throne of Glory." 

	As humanity plunges deeper into that condition of which Baha'u'llah wrote, "to disclose it now would not be meet and seemly," so must the believers increasingly stand out as assured, orientated, and fundamentally happy beings, conforming to a standard which, in direct contrast to the ignoble and amoral attitudes of modern society, is the source of their honor, strength, and maturity. It is this marked contrast between the vigor, unity, and discipline of the Baha'i community on the one hand, and the increasing confusion, despair, and feverish tempo of a doomed society on <p80> the other, which, during the turbulent years ahead, will draw the eyes of humanity to the sanctuary of Baha'u'llah's world-redeeming Faith. 

	The constant progress of the Cause of God is a source of joy to us all and a stimulus to further action. But not ordinary action. Heroic deeds are now called for such as are performed only by divinely sustained and detached souls. 'Abdu'l-Baha, the Commander of the hosts of the Lord, in one of the Tablets of the Divine Plan, uttered this cry: "Oh! that I could travel, even though on foot and in the utmost poverty, to these regions and, raising the call of Ya Baha'u'l-Abha in cities, villages, mountains, deserts, and oceans, promote the Divine Teachings. This, alas, I cannot do. How intensely I deplore it." And He concluded with this heart-shaking appeal, "Please God, ye may achieve it."

	[Ridvan 1966] <p81> 

	==================================

	The Guardianship and the Universal House of Justice

	[Passages from a letter written in response to questions asked by an individual believer on the relationship between the Guardianship and the Universal House of Justice.]

	. . . You query the timing of the election of the Universal House of Justice in view of the Guardian's statement: ". . . given favorable circumstances under which the Baha'is of Persia and the adjoining countries under Soviet rule may be enabled to elect their national representatives . . . the only remaining obstacle in the way of the definite formation of the International House of Justice will have been removed." On April 19, 1947 the Guardian, in a letter written on his behalf by his secretary, replied to the inquiry of an individual believer about this passage: "At the time he referred to Russia there were Baha'is there. Now the community has practically ceased to exist; therefore the formation of the International House of Justice cannot depend on a Russian national spiritual assembly, but other strong national spiritual assemblies will have to be built up before it can be established."

	You suggest the possibility that, for the good of the Cause, certain information concerning the succession to Shoghi Effendi is being withheld from the believers. We assure you that nothing whatsoever is being withheld from the friends for whatever reason. There is no doubt at all that in the Will and Testament of 'Abdu'l-Baha, Shoghi Effendi was the authority designated to appoint his successor; but he had no children and all the surviving Aghsan <p82> had broken the Covenant. Thus, as the Hands of the Cause stated in 1957, it is clear that there was no one he could have appointed in accordance with the provisions of the Will. To have made an appointment outside the clear and specific provisions of the Master's Will and Testament would obviously have been an impossible and unthinkable course of action for the Guardian, the divinely appointed upholder and defender of the Covenant. Moreover, that same Will had provided a clear means for the confirmation of the Guardian's appointment of his successor, as you are aware. The nine Hands to be elected by the body of the Hands were to give their assent by secret ballot to the Guardian's choice. In 1957 the entire body of the Hands, after fully investigating the matter, announced that Shoghi Effendi had appointed no successor and left no will. This is documented and established. 

	The fact that Shoghi Effendi did not leave a will cannot be adduced as evidence of his failure to obey Baha'u'llah -- rather should we acknowledge that in his very silence there is a wisdom and a sign of his infallible guidance. We should ponder deeply the writings that we have, and seek to understand the multitudinous significances that they contain. Do not forget that Shoghi Effendi said two things were necessary for a growing understanding of the World Order of Baha'u'llah: the passage of time and the guidance of the Universal House of Justice.

	THE INFALLIBILITY OF THE UNIVERSAL HOUSE OF JUSTICE WITHIN ITS ORDAINED SPHERE

	The infallibility of the Universal House of Justice, operating within its ordained sphere, has not been made dependent upon the presence in its membership of the Guardian of the Cause. Although in the realm of interpretation the Guardian's pronouncements are always binding, in the <p83> area of the Guardian's participation in legislation it is always the decision of the House itself which must prevail. This is supported by the words of the Guardian: "The interpretation of the Guardian, functioning within his own sphere, is as authoritative and binding as the enactments of the International House of Justice, whose exclusive right and prerogative is to pronounce upon and deliver the final judgment on such laws and ordinances as Baha'u'llah has not expressly revealed. Neither can, nor will ever, infringe upon the sacred and prescribed domain of the other. Neither will seek to curtail the specific and undoubted authority with which both have been divinely invested. 

	"Though the Guardian of the Faith has been made the permanent head of so august a body he can never, even temporarily, assume the right of exclusive legislation. He cannot override the decision of the majority of his fellow members, but is bound to insist upon a reconsideration by them of any enactment he conscientiously believes to conflict with the meaning and to depart from the spirit of Baha'u'llah's revealed utterances." 

	However, quite apart from his function as a member and sacred head for life of the Universal House of Justice, the Guardian, functioning within his own sphere, had the right and duty "to define the sphere of the legislative action" of the Universal House of Justice. In other words, he had the authority to state whether a matter was or was not already covered by the Sacred Texts and therefore whether it was within the authority of the Universal House of Justice to legislate upon it. No other person, apart from the Guardian, has the right or authority to make such definitions. The question therefore arises: In the absence of the Guardian, is the Universal House of Justice in danger of straying outside its proper sphere and thus falling into error? Here we must remember three things: First, Shoghi Effendi, during <p84> the thirty-six years of his Guardianship, has already made innumerable such definitions, supplementing those made by 'Abdu'l-Baha and by Baha'u'llah Himself. As already announced to the friends, a careful study of the Writings and interpretations on any subject on which the House of Justice proposes to legislate always precedes its act of legislation. Second, the Universal House of Justice, itself assured of Divine guidance, is well aware of the absence of the Guardian and will approach all matters of legislation only when certain of its sphere of jurisdiction, a sphere which the Guardian has confidently described as "clearly defined." Third, we must not forget the Guardian's written statement about these two institutions: "Neither can, nor will ever, infringe upon the sacred and prescribed domain of the other."

	ENACTMENTS OF UNIVERSAL HOUSE OF JUSTICE ARE INSPIRED AND SPIRITUAL 

	As regards the need to have deductions made from the Writings to help in the formulation of the enactments of the House of Justice, there is the following text from the pen of 'Abdu'l-Baha: 

	"Those matters of major importance which constitute the foundation of the Law of God are explicitly recorded in the Text, but subsidiary laws are left to the House of Justice. The wisdom of this is that the times never remain the same, for change is a necessary quality and an essential attribute of this world, and of time and place. Therefore the House of Justice will take action accordingly. 

	"Let it not be imagined that the House of Justice will take any decision according to its own concepts and opinions. God forbid! The Supreme House of Justice will take decisions and establish laws through the <p85> inspiration and confirmation of the Holy Spirit, because it is in the safekeeping and under the shelter and protection of the Ancient Beauty, and obedience to its decisions is a bounden and essential duty and an absolute obligation, and there is no escape for anyone. 

	"Say, O People: Verily the Supreme House of Justice is under the wings of your Lord, the Compassionate, the All-Merciful,that is under His protection, His care, and His shelter; for He has commanded the firm believers to obey that blessed, sanctified, and all-subduing body, whose sovereignty is divinely ordained and of the Kingdom of Heaven and whose laws are inspired and spiritual. 

	"Briefly, this is the wisdom of referring the laws of society to the House of Justice. In the religion of Islam, similarly, not every ordinance was explicitly revealed; nay not a tenth part of a tenth part was included in the Text; although all matters of major importance were specifically referred to, there were undoubtedly thousands of laws which were unspecified. These were devised by the divines of a later age according to the laws of Islamic jurisprudence, and individual divines made conflicting deductions from the original revealed ordinances. All these were enforced. Today this process of deduction is the right of the body of the House of Justice, and the deductions and conclusions of individual learned men have no authority, unless they are endorsed by the House of Justice. The difference is precisely this, that from the conclusions and endorsements of the body of the House of Justice whose members are elected by and known to the worldwide Baha'i community, no differences will arise; whereas the conclusions of individual divines and scholars would definitely lead to differences, and result in schism, division, <p86> and dispersion. The oneness of the Word would be destroyed, the unity of the Faith would disappear, and the edifice of the Faith of God would be shaken."

	ENSURES CONTINUITY OF AUTHORITY WHICH FLOWS FROM THE SOURCE OF OUR FAITH 

	In the Order of Baha'u'llah there are certain functions which are reserved to certain institutions, and others which are shared in common, even though they may be more in the special province of one or the other. For example, although the Hands of the Cause of God have the specific functions of protection and propagation, and are specialized for these functions, it is also the duty of the Universal House of Justice and the spiritual assemblies to protect and teach the Cause -- indeed teaching is a sacred obligation placed upon every believer by Baha'u'llah. Similarly, although after the Master authoritative interpretation was exclusively vested in the Guardian, and although legislation is exclusively the function of the Universal House of Justice, these two institutions are, in Shoghi-Effendi's words, "complementary in their aim and purpose." "Their common, their fundamental object is to ensure the continuity of that divinely appointed authority which flows from the Source of our Faith, to safeguard the unity of its followers, and to maintain the integrity and flexibility of its teachings." Whereas the Universal House of Justice cannot undertake any function which exclusively appertained to the Guardian, it must continue to pursue the object which it shares in common with the Guardianship. 

	As you point out with many quotations, Shoghi Effendi repeatedly stressed the inseparability of these two institutions. Whereas he obviously envisaged their functioning together, it cannot logically be deduced from this that one is unable to function in the absence of the other. During the <p87> whole thirty-six years of his Guardianship Shoghi Effendi functioned without the Universal House of Justice. Now the Universal House of Justice must function without the Guardian, but the principle of inseparability remains. The Guardianship does not lose its significance nor position in the Order of Baha'u'llah merely because there is no living Guardian. We must guard against two extremes: one is to argue that because there is no Guardian all that was written about the Guardianship and its position in the Baha'i World Order is a dead letter and was unimportant; the other is to be so overwhelmed by the significance of the Guardianship as to underestimate the strength of the Covenant, or to be tempted to compromise with the clear Texts in order to find somehow, in some way, a "Guardian."

	THIS IS GOD'S CAUSE -- ITS LIGHT WILL NOT FAIL 

	Service to the Cause of God-requires absolute fidelity and integrity and unwavering faith in Him. No good but only evil can come from taking the responsibility for the future of God's Cause into our own hands and trying to force it into ways that we wish it to go regardless of the clear texts and our own limitations. It is His Cause. He has promised that its light will not fail. Our part is to cling tenaciously to the revealed Word and to the institutions that He has created to preserve His Covenant. 

	It is precisely in this connection that the believers must recognize the importance of intellectual honesty and humility. In past dispensations many errors arose because the believers in God's Revelation were overanxious to encompass the Divine Message within the framework of their limited understanding, to define doctrines where definition was beyond their power, to explain mysteries which only the wisdom and experience of a later age would make comprehensible, to argue that something was true because it appeared <p88> desirable and necessary. Such compromises with essential truth, such intellectual pride, we must scrupulously avoid. 

	If some of the statements of the Universal House of Justice are not detailed the friends should realize that the cause of this is not secretiveness, but rather the determination of this body to refrain from interpreting the teachings and to preserve the truth of the Guardian's statement that "Leaders of religion, exponents of political theories, governors of human institutions . . . need have no doubt or anxiety regarding the nature, the origin, or validity of the institutions which the adherents of the Faith are building up throughout the world. For these lie embedded in the Teachings themselves, unadulterated and unobscured by unwarranted inferences or unauthorized interpretations of His Word."

	DISTINCTION BETWEEN AUTHORITATIVE AND INDIVIDUAL INTERPRETATION 

	A clear distinction is made in our Faith between authoritative interpretation and the interpretation or understanding that each individual arrives at for himself from his study of its teachings. While the former is confined to the Guardian, the latter, according to the guidance given to us by the Guardian himself, should by no means be suppressed. In fact such individual interpretation is considered the fruit of man's rational power and conducive to a better understanding of the teachings, provided that no disputes or arguments arise among the friends and the individual himself understands and makes it clear that his views are merely l his own. Individual interpretations continually change as one grows in comprehension of the teachings. As Shoghi Effendi wrote: "To deepen in the Cause means to read the writings of Baha'u'llah and the Master so thoroughly as to <p89> be able to give it to others in its pure form. There are many who have some superficial idea of what the Cause stands for. They, therefore, present it together with all sorts of ideas that are their own. As the Cause is still in its early days we must be most careful lest we fall into this error and injure the Movement we so much adore. There is no limit to the study of the Cause. The more we read the Writings, the more truths we can find in them, the more we will see that our previous notions were erroneous." So, although individual insights can be enlightening and helpful, they can also be misleading. The friends must therefore learn to listen to the views of others without being overawed or allowing their faith to be shaken, and to express their own views without pressing them on their fellow Baha'is. 

	The Cause of God is organic, growing and developing like a living being. Time and again it has faced crises which have perplexed the believers, but each time the Cause, impelled by the immutable purpose of God, overcame the crisis and went on to greater heights.

	"UNTO THE MOST HOLY BOOK EVERY ONE MUST TURN" 

	However great may be our inability to understand the mystery and the implications of the passing of Shoghi Effendi, the strong cord to which all must cling with assurance is the Covenant. The emphatic and vigorous language of 'Abdu'l-Baha's Will and Testament is at this time, as at the time of His own passing, the safeguard of the Cause: 

	"Unto the Most Holy Book every one must turn and all that is not expressly recorded therein must be referred to the Universal House of Justice. That which this body, whether unanimously or by a majority doth carry, that is verily the truth and the purpose of God Himself. Whoso doth deviate therefrom is verily of <p90> them that love discord, hath shown forth malice, and turned away from the Lord of the Covenant." And again: "All must seek guidance and turn unto the Center of the Cause and the House of Justice. And he that turneth unto whatsoever else is indeed in grievous error." 

	The Universal House of Justice, which the Guardian said would be regarded by posterity as "the last refuge of a tottering civilization," is now, in the absence of the Guardian, the sole infallibly guided institution in the world to which all must turn, and on it rests the responsibility for ensuring the unity and progress of the Cause of God in accordance with the revealed Word. There are statements from the Master and the Guardian indicating that the Universal House of Justice, in addition to being the highest legislative body of the Faith, is also the body to which all must turn, and is the "apex" of the Baha'i Administrative Order, as well as the "supreme organ of the Baha'i Commonwealth." The Guardian has in his writings specified for the House of Justice such fundamental functions as the formulation of future worldwide teaching plans, the conduct of the administrative affairs of the Faith, and the guidance, organization, and unification of the affairs of the Cause throughout the world. Furthermore in God Passes By the Guardian makes the following statement: "The Kitab-i-Aqdas . . . not only preserves for posterity the basic laws and ordinances on which the fabric of His future World Order must rest, but ordains, in addition to the function of interpretation which it confers upon His successor, the necessary institutions through which the integrity and unity of His Faith can alone be safeguarded." He has also, in "The Dispensation of Baha'u'llah," written that the members of the Universal House of Justice "and not the body of those who either directly or indirectly elect <p91> them, have thus been made the recipients of the Divine guidance which is at once the lifeblood and ultimate safeguard of this Revelation." 

	As the Universal House of Justice has already announced, it cannot legislate to make possible the appointment of a successor to Shoghi Effendi, nor can it legislate to make possible the appointment of any more Hands of the Cause, but it must do everything within its power to ensure the performance of all those functions which it shares with these two mighty institutions. It must make provision for the proper discharge in future of the functions of protection and propagation, which the administrative bodies share with the Guardianship and the Hands of the Cause; it must, in the absence of the Guardian, receive and disburse the Huququ'llah, in accordance with the following statement of 'Abdu'l-Baha: "Disposition of the Huquq, wholly or partly, is permissible, but this should be done by permission of the authority in the Cause to whom all must turn." It must make provision in its constitution for the removal of any of its members who commits a sin "injurious to the common weal." Above all, it must, with perfect faith in Baha'u'llah, proclaim His Cause and enforce His law 

	that the Most Great Peace shall be firmly established in this world and the foundation of the Kingdom of God on earth shall be accomplished.

	[May 27, 1966] <p92> 

	==================================

	Unique Opportunity in Human History

	[Letter to Baha'i Youth in Every Land] 

