Messages from the Universal House of Justice, 1968-1973.
	UHJ68-73 <pv> 

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	================================================

`Crisis in Baha'i Fund in United States
	29 December 1970
	To the Believers in the Cradle of the Baha'i Administrative Order.

	Dear Baha'i Friends,

	Your National Spiritual Assembly is, at this very time, taking urgent steps to acquaint each one of you with the serious condition of your National Fund, and we are sure that, <p61> as soon as you know of this situation, you will respond with the generosity and self-sacrifice that are characteristic of the American Baha'i community. 

	The crisis in your National Fund has, in its turn, precipitated a crisis in the international funds of the Cause, because your National Spiritual Assembly has been unable to send more than a small proportion of the $600,000 which it had decided to contribute to the International Fund. The inability of your National Assembly to transmit this contribution to the Holy Land has caused us to drastically reduce expenditures in the international work of the Cause, as explained in the letter to the friends throughout the world, which is enclosed. 

	As the United States' own mass teaching progresses, your National Fund will have to be expended increasingly on vital deepening and consolidation projects, for it is important that the new believers who are entering the community in such large numbers be rapidly integrated into the life of the whole. The administration of the Cause in the United States is entering a completely new phase, of high promise, challenging problems and golden opportunities. You are the cradle of the Administration, and in this development too you can become a pattern for the entire Baha'i world. The essential requirement at this time is complete unity and whole-hearted support for your National Spiritual Assembly, both in action and in funds.

	Once again, the progress of the Cause throughout the world hangs largely on the response and single-minded devotion of the American followers of Baha'u'llah. That they may arise with characteristic youthful fervor and trust in Almighty God is our ardent prayer at the Sacred Threshold.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE <p62> 

	=============================================================

	Message to the Monrovia Conference January 1971
	January 1971

	Dearly-loved Friends,

	The emergence on the African Continent of a widely spread, numerous, diversified and united Baha'i community, so swiftly after the initiation of organized teaching plans there, is of the utmost significance and a signal evidence of the bounties which God has destined for its peoples in this day. 

	The great victories in Africa, which brought such joy to the Guardian's heart in the last years of his life, resulted from the self-sacrificing devotion of a handful of pioneers, gradually assisted by the first few native believers, all laboring under the loving shadow of the Hand of the Cause Musa Banani. From their efforts there has been raised up an increasing army of African teachers, administrators, pioneers and valiant promoters of the Divine Cause, whose main task is to bring to all Africa the bounties conferred by the Word of God, bounties of enlightenment, zeal, devotion and eventually the true civilization of Baha'u'llah's World Order. 

	Many of the gravest ills now afflicting the human race appear in acute form on the African Continent. Racial, tribal and religious prejudice, disunity of nations, the scourge of political factionalism, poverty and lack of education are obvious examples. Baha'is have a great part to play -- greater than they may realize -- in the healing of these sicknesses and the abatement of their worst effects. By their radiant unity, by their "bright and shining" faces, their self-discipline in zealously following all the requirements of Baha'i law, their abstention from politics, their constant study and proclamation of the Great Message, they will hasten the advent of that glorious day when all mankind will know its true brotherhood and will bask in the sunshine of God's love and blessing. 

	That the African believers are fully capable of taking their <p63> full share in building the Kingdom of God on earth, their natural abilities and present deeds have fully demonstrated. An African Hand of the Cause of God, even now in the course of a brilliant, triumphal teaching tour of the planet, African Counselors, Board Members, national and local administrators and an ever-increasing army of believers testify to the vigor and immense capacity of this highly-blessed continent to serve its Lord in the great day of His appearance. That the African believers, so beloved by the Guardian of the Faith, will rise to the challenge facing them and earn the gratitude and goodwill of all mankind by their deeds of dedication and self-sacrifice is the longing of our hearts. 

	May this Conference become a sun from which will stream forth to all parts of the vast continent rays of spiritual energy and inspiration, galvanizing the friends to action in the fields of teaching and pioneering in such manner that they will rapidly achieve all the tasks assigned to them under the Nine Year Plan. 

	Our thoughts and prayers are with you.
	THE UNIVERSAL HOUSE OF JUSTICE

	====================================================

	Message to the Oceanic Conference of the South China Seas, Singapore January 1971
	January 1971

	Dearly-loved Friends,

	The wonderful progress made by the Baha'i communities of South East Asia towards achievement of the tasks assigned to them under the Nine Year Plan, fills our hearts with thankfulness to God and arouses our keenest admiration for the capacities and dedicated services of the friends in all those vast and varied territories. Indeed, so bountiful have been the divine confirmations rewarding their efforts that we are confident of their ability to far exceed the stated objectives and <p64> to initiate the opening phase of the next stage of their development, a massive increase in the establishment of the Cause of God among the teeming millions of the islands and ocean-bordering countries of so huge an area of the earth. 

	South East Asia, whose gifted and industrious peoples have embraced four of the world's major religions, have produced in all ages civilizations and cultures representative of the highest accomplishments of the human race, now experiencing with the rest of the world the disruptive, revolutionizing, "vibrating influence of this Most Great, this New World Order, the like of which mortal eyes have never witnessed," lies open and receptive to the Word of God, ready once more to nourish in its fertile soil that potent seed and to bring forth, in its own characteristic manner and as an integral part of the world civilization, the institutions, the fabric, the brilliant edifice of Baha'u'llah's World Order. 

	We now summon the believers of this highly-promising area, flushed with the tide of approaching victory, to launch a three-pronged campaign, the main feature of which is to achieve an immediate expansion of the Faith, exceeding the aims of the Nine Year Plan. In addition you are called upon to raise a corps of traveling teachers, whose main objective will be to visit all the communities and groups in the area for the purpose of deepening and consolidating their Baha'i life, thus preserving the victories won and reinforcing the base for future development. Simultaneously a number of Chinese-speaking believers must arise who, as pioneers and traveling teachers in all the countries of South East Asia, will attract large numbers of the talented Chinese race to embrace and serve the Faith of Baha'u'llah.

	Recognizing your current achievements and fully confident in your determination and ability to continue to attract the divine confirmations of Baha'u'llah, we are happy to announce as a supplementary goal of the Nine Year Plan, the establishment, at Ridvan, 1972, of the National Spiritual <p65> Assembly of the Baha'is of Singapore, an additional supporting pillar of the Universal House of Justice and a new bastion of the Faith in so vital a crossroads of human activity. 

	We pray that your deliberations will engender a new wave of enthusiasm, cement ever more firmly the bonds of love between the many and various national communities of your area and result in practical plans for the implementation of the above tasks. 

	We send you all our most loving greetings and look forward eagerly to the report of your conference.

	THE UNIVERSAL HOUSE OF JUSTICE

	==================================================

	Acceleration of Enrollments in the United States
	31 January 1971
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	We share with you the text of a cable sent today to the National Spiritual Assembly of the United States for publication in "Baha'i News": 

	" Joyfully announce Baha'i world process entry by troops rapidly accelerating United States evidenced by enrollment 8000 new believers South Carolina course six weeks campaign raising number new believers entire country 13000 since Ridvan. Process gathering momentum. Indications similar development occurring new areas North South America. May valiant workers Faith toiling throughout world gain confidence added strength these uplifting victories won in His name reap similar harvest homefronts all continents (Signed) Universal House of Justice." 

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE <p66> 

	====================================================
	Participation of the Hands of the Cause of God in First National Conventions
	February 1971
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	We share with you the text of a cable sent today to the National Spiritual Assembly of the United States for publication in "Baha'i News": 

	"Please publish Baha'i News following happy announce following Hands Cause will represent Universal House first national conventions coming Ridvan Amatu'l-Baha Ruhiyyih Khanum Ivory Coast Upper Volta Mali Dhikr'u'llah Khadem Trinidad Tobago Adelbert Muhlschlegel Lesotho 'Ali Muhammad Varqa Congo Brazzaville Gabon Enoch Olinga both Sudan Chad Collis Featherstone both Solomon Islands Southwest Pacific Ocean. Confident presence participation these standard bearers Nine Year Plan historic first conventions will attract divine blessings assist new national communities befittingly assume sacred responsibilities (signed) Universal House of Justice.'

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=================================================

	Formation of Nine Additional National Spiritual Assemblies during Ridvan 1972
	11 February 1971
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	We share with you the text of a cable sent today to the National Spiritual Assembly of the United States for publication in "Baha'i News": <p67> 

	"Please publish Baha'i News following rejoice announce all friends formation during Ridvan 1972 nine additional National Spiritual Assemblies raising total number pillars Universal House Justice to one hundred and ten. Three in Africa Malagasy Republic Reunion Seychelles three in Asia East Pakistan Nepal Singapore one in Australasia Northwest Pacific Ocean comprising Guam Carolines Marianas Marshalls two in Europe Iceland and Republic Ireland. Four of these Seychelles East Pakistan Singapore Northwest Pacific constitute supplementary achievements Nine Year Plan. Urge pioneers scheduled all these areas settle posts without delay. Call upon respective communities brace themselves exert supreme effort fast fleeting weeks before coming Ridvan establish as many Assemblies as possible thereby broadening strengthening foundations projected national institutions. Fervently praying Holy Shrines followers Most Great Name may seize unique opportunities present hour and spare no effort until goals Plan are fully accomplished thereby attracting to themselves and their communities inestimable blessings Ancient Beauty (Signed) Universal House of Justice."

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	===================================

	Warning against the Misuse of Recordings of 'Abdu'l-Baha's Voice
	23 February 1971
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	The advent and liberal supply of tape and cassette recorders in the markets of the world have opened new doors and placed in almost every land at the disposal of the friends new methods for the dissemination of Baha'i material. It is the hope of the <p68> Universal House of Justice that the recording of Baha'i talks, and other audio features, and their wide use among Baha'is and non-Baha'is alike, will prove to be a powerful new instrument in the teaching and deepening work everywhere. There Is one area, however, where great care must be exercised, and this is the use of the record of 'Abdu'l-Baha's voice. 

	The Guardian, when referring to this record, requested the friends "to exercise restraint and caution." "In my view," he added, "it should be used only on special occasions and be listened to with the utmost reverence. The dignity of the Cause, I am sure, would suffer from too wide and indiscriminate use of one of the most precious relics of our departed Master. " 

	We request you to share the contents of this letter, in any manner you deem advisable, with the friends residing under your jurisdiction. We are confident that all the friends will strictly observe the Guardian's exhortation-and will not overstep the bounds of courtesy and moderation in the use of a precious relic so lovingly left to us by the Center of God's Covenant.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=========================================

	Ridvan Message 1971
	To the Baha'is of the World

	Dearly-loved Friends,
	Ridvan 1971

	"On November 28th 1971 the Baha'i World will commemorate the fiftieth anniversary of the Passing of 'Abdu'l-Baha, the Center of the Covenant, the Ensign of the Oneness of Mankind, the Mystery of God, an event which signalized at once the end of the Heroic Age of our Faith, the opening of the Formative Age and the birth of the Administrative Order, the nucleus and pattern of the World Order of Baha'u'llah. As we <p69> contemplate the fruits of the Master's Ministry harvested during the first fifty years of the Formative Age, a period dominated by the dynamic and beloved figure of Shoghi Effendi, whose life was dedicated to the systematic implementation of the provisions of the Will and Testament of 'Abdu'-Baha and of the Tablets of the Divine Plan -- the two charters provided by the Master for the administration and the teaching of the Cause of God -- we may well experience a sense of awe at the prospect of the next fifty years. That first half-century of the Formative Age has seen the Baha'i Community grow from a few hundred centers in 35 countries in 1921, to over 46,000 centers in 135 independent states and 182 significant territories and islands at the present day, has been marked by the raising throughout the world of the framework of the Administrative Order, which in its turn has brought recognition of the Faith by many governments and civil authorities and accreditation in consultative status to the Economic and Social Council of the United Nations, and has witnessed the spread to many parts of the world of that "entry by troops" promised by the Master and so long and so eagerly anticipated by the friends." 

	A new horizon, bright with intimations of thrilling developments in the unfolding life of the Cause of God, is now discernible. The approach to it is complete victory in the Nine Year Plan. For we should never forget that the beloved Guardian's Ten Year Crusade, the current Nine Year Plan, other plans to follow throughout successive epochs of the Formative Age of the Faith, are all phases in the implementation of the Divine Plan of 'Abdu'l-Baha set out in fourteen of His Tablets to North America.

	The Nine Year Plan is well advanced, and this Ridvan will witness the establishment of seven more National Spiritual Assemblies, five in Africa, one in South America and one in the Pacific, bringing the total number of these exalted bodies to 101. Next Ridvan the nine already announced will be <p70> formed, together with 4 more, one each in Afghanistan, Arabia, the Windward Islands and Puerto Rico, bringing the total to 114, six more than called for in the Nine Year Plan. The members of all National Spiritual Assemblies which will be elected at Ridvan 1972 will take part in the election of the Universal House of Justice at Ridvan 1973, when an international convention will be held at the World Center. 

	The Mother Temple of Latin America, the Mashriqu'l- Adhkar of Panama, is scheduled to be completed by December 1971, and its dedication will take place at the following Ridvan. 

	The wonderful spirit released at the four Oceanic and Intercontinental Conferences, together with the practical benefits which accrued to the Cause from them, reinforce our high hopes that the four Conferences to be held this year will be resounding successes and result in more pioneers, more traveling teachers, greater proclamation of the Message and a raising of the spirits and devotion of the friends. 

	Our appeal to the friends in December 1970 for support of the Baha'i International Fund, which had reached a serious condition due to various unforeseen circumstances, has had a magnificent response from many quarters of the worldwide Baha'i Community, and we are heartened to believe that this manifestation of devotion and sacrifice, as it continues and becomes more widespread, will resolve the condition that had threatened to adversely affect the attainment of cherished goals of the Nine Year Plan.

	The travels and other services of the Hands of the Cause of God continually evoke our thankfulness and delight, even wonder and astonishment. Their deeds are such as to eclipse the acts of the apostles of old and to confer eternal splendor on this period of the Formative Age. On behalf of all the friends everywhere, we offer them our reverent love and gratitude. It is fitting to record here the passing, after seventy years exemplary service to the Faith, of the Hand of the Cause Agnes <p71> Alexander, whose early services in Hawaii were said by the Master to be greater than if she had founded an empire. 

	Restrictive measures, directed against the Faith, and varying in severity from outright oppression to imposition of disabilities make virtually impossible the achievement of the goals of the Nine Year Plan in a number of countries, particularly in the Middle East, in North West Africa, along the fringes of East Africa and certain areas in South East Asia. It is hoped that those Baha'i communities which enjoy freedom to teach their Faith will so far surpass their own goals as to amply compensate for the disabilities suffered by their less fortunate brothers. The army of traveling teachers must be reinforced and the friends, particularly Baha'i youth, are called to seriously consider how much time they can offer to the Faith during the remaining two years of the Nine Year Plan. Teaching visits of brief or long duration, deputization of others, the undertaking of such tasks as would free other friends for teaching work, are all means of building up, in unison, that final surge which will carry the Plan to victory.

	Two major objectives of the Plan are the formation of new Local Spiritual Assemblies and the opening of new localities. 13,996 Local Spiritual Assemblies are called for; 10,360 are now in existence. 54, 503 localities must claim a Baha'i resident; 46,334 do so now. The goal is in sight, the time short. However, the growth reflected in the above statistics has not taken place at all levels and in all areas. For while a number of national communities have already achieved, or even surpassed the goals assigned to them, many face extreme difficulties in attaining theirs. With mutual help and an increase in the momentum already generated there is no doubt that the community of the Most Great Name is capable of sweeping on to total victory, thereby gaining a view of those enthralling vistas at present beyond the horizon. 

	The twin processes so clearly described by the beloved Guardian in his essay "The Unfoldment of World <p72> Civilization" -- the steady progress and consolidation of the Cause of God on the one hand and the progressive disintegration of a moribund world on the other -- will undoubtedly impose upon us new tasks, the obligation of devising new approaches to teaching, of demonstrating more clearly to a disillusioned world the Baha'i way of life and making more effective the administrative institutions of the Faith. The authority and influence of National and Local Spiritual Assemblies will have to be strengthened in order to deal with larger Baha'i communities; the international character of the Cause will need to be developed, while the international teaching agency at the World Center, already referred to in previous general letters, will be established. 

	However fascinating such considerations, which are likely to be forced upon our attention in the near future, may be, they must not deflect our energies and will from the immediate task -- the goals of the Nine Year Plan. Their achievement is the best preparation for the future and the means of developing new powers and capacities in the Baha'i Community. We are confident that the Army of Light, growing in strength and unity will, by 1973, the centenary year of the revelation of the Kitab-i-Aqdas, have scaled the heights of yet another peak in the path leading ultimately to the broad uplands of the Most Great Peace.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=================================================

	Message to the Caribbean Conference May 1971
	May 1971
	To the Friends of God gathered in the Caribbean Conference Warmest greetings

	How propitious that on its mountaintop between the two greatest oceans and the two American continents the Mother <p73> Temple of Latin America is rising now in Panama, a land blessed by 'Abdu'l-Baha's prophecy that "in the future it will gain great importance." How splendid that the vision projected in the Divine Plan for the Americas has sprung into such vibrant life in this Caribbean basin, in country after country upon its verdant shores, in island after island across its expanse, all named by the Master in His Tablets. What shall we not witness erelong in these places so charged with destiny through the Master's utterances! 

	The Nine Year Plan, the current stage in the unfoldment of the Divine Plan of 'Abdu'l-Baha, is approaching its triumphant end. This Conference is an occasion to sum up what has been won, to determine to achieve the remaining goals for expansion in these blessed lands, and to consolidate the old and new communities of the Most Great Name. Indeed, the winning of our grand Baha'i objectives began just yesterday when, in the early years of the Formative Age, a few travelers crossed the Caribbean. Yet it was not until the successive Plans of the beloved Guardian, culminating in the Ten Year Crusade, when 27 Knights of Baha'u'llah settled throughout this vast area, that the Cause took firm root. By 1963 the countries and islands of the Caribbean claimed less than 400 localities and only 147 Local Spiritual Assemblies. Now Baha'is are to be found in over 2, 500 localities, more than 500 Local Assemblies and 16 National Spiritual Assemblies have been formed, and there have been hundreds of concrete achievements which have brought about our recognition as an independent Faith. 

	The Americas have been a melting pot and a meeting place for the races of men, and the need is acute for the fulfillment of God's promises of the realization of the oneness of mankind. Particularly do the Master and the Guardian point to the Afro-Americans and the Amerindians, two great ethnic groups whose spiritual powers will be released through their response to the Creative Word. But our Teachings must touch <p74> all, must include all peoples. And, in this hour of your tireless activity, what special rewards shall come to those who will arise, summoned by 'Abdu'-Baha' Words: "Now is the time to divest yourselves of the garment of attachment to this phenomenal realm, be wholly severed from the physical world, become angels of heaven, and travel and teach through all these regions."

	The time is short, the needs many. No effort can be foregone, no opportunity wasted. Praised be God that you have gathered in this Conference to consult upon the vital requirements of this highly significant moment. Our prayers ascend at the Holy Threshold that every session of this historic meeting will attract Divine Blessings, and that each soul, armed with the love of God and imbued with His purpose for a struggling mankind, will arise to activate, beyond all present hope, the vast spiritual potentialities of the Americas. 

	To each of you we send our deepest love.
	THE UNIVERSAL HOUSE OF JUSTICE

	===========================================

	Message to the South Pacific Oceanic Conference May 1971
	May 1971
	To the Friends of God Assembled in the Conference of the South Pacific Ocean:

	Dearly Loved Friends,

	We send our warmest greetings and deepest love on the occasion of the first Conference in the heart of the Pacific Ocean. Praised be to God that you have gathered to consult on the vital needs of the hour! 

	Recalling the promise of Baha'u'llah "Should they attempt to conceal His light on the continent, He will assuredly rear <p75> His head in the midmost part of the ocean and, raising His voice proclaim: 'I am the lifegiver of the world!' " we now witness its fulfillment in the vast area of the Pacific Ocean, in island after island mentioned by the Master in the Tablets of the Divine Plan. How great is the potential for the Faith in localities blessed by these references! 

	At the inception of the Formative Age, the Cause was little known here. Agnes Alexander had brought the Teachings to the Hawaiian Islands. Father and Mother Dunn had only recently arrived in Australia. Later the name of Martha Root was to be emblazoned across the Pacific. Still later, at the beginning of the Ten Year Crusade, a vanguard of twenty-one Knights of Baha'u'llah raised His call as they settled in the islands of this great Ocean. The names of these valiant souls, together with the names of the army of pioneers and teachers who followed, will be forever enshrined in the annals of the Faith. 

	Their mighty endeavors brought about the enrollment of thousands of the peoples of Polynesia, Micronesia and Melanesia under the banner of the Most Great Name, the opening in Australasia of more than 800 centers and the establishment of ten pillars of the Universal House of Justice. We can but marvel at such triumphs attained despite great difficulties imposed by the vast expanses of ocean separating the island communities, especially when it is recalled that in many of these islands even the Christian Gospel was unknown as late as the 1880s.

	How great is the responsibility to continue spreading the Word of God throughout the Pacific. It was in the Tablets of the Divine Plan that 'Abdu'l-Baha called for teachers "speaking the languages, severed, holy, sanctified and filled with the love of God," to "turn their faces to and travel through the three great island groups of the Pacific Ocean -- Polynesia, Micronesia and Melanesia . . . with hearts overflowing with <p76> the love of God, with tongues commemorating the mention of God" to "deliver the Glad Tidings of the manifestation of the Lord of Hosts to all the people." 

	The Nine Year Plan, the current phase of the unfoldment of the Divine Plan, is now approaching its final stages. It is incumbent on the friends to assess what has been accomplished and to anticipate and plan for such rapid acceleration of the teaching and consolidation work as is necessary to win all goals by 1973. Time is short; the needs critical. No effort must be spared; no opportunity overlooked. 

	Our prayers ascend at the Holy Threshold that every session of this historic meeting will attract Divine blessings, and that the friends will go forth, armed with the love of God and enthusiasm born of the Spirit, fully prepared to scale the heights of victory!

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	==============================================

	Commemoration of the Fiftieth Anniversary of the Passing of 'Abdu'l-Baha
	12 July 197
	To All National Spiritual Assemblies

	Dear Baha'i Friends,

	We have noted with deep satisfaction that some National Spiritual Assemblies have already initiated plans to befittingly commemorate the Fiftieth Anniversary of the passing of 'Abdu'l-Baha and the inception of the Formative Age of the Baha'i Dispensation. 

	We feel it would be highly fitting for the three days, November 26 to 28, during which the Day of the Covenant <p77> and the Anniversary of the Ascension of 'Abdu'l-Baha occur, to be set aside this year by all National Spiritual Assemblies for specially arranged gatherings and conferences, convened either nationally or locally or both, on the three following main themes: The Baha'i Covenant, The Formative Age, and The Life of 'Abdu'l-Baha. 

	We hope that these gatherings will serve to intensify the consecration of the workers in the Divine Vineyard in every land, and provide them with the opportunity, especially in the watches of the night of that Ascension, when they will be commemorating the passing hour of our Beloved Master, to renew their pledge to Baha'u'llah and to rededicate themselves to the accomplishment of the as yet unfulfilled goals of the Nine Year Plan. 

	The Hands of the Cause in the Holy Land, the members of the Universal House of Justice, and all resident and visiting believers at the World Center will, on that memory-laden night, visit the Shrine of that Mystery of God on behalf of the entire Community of the Blessed Beauty and will supplicate for the stalwart champions of the Faith laboring in the forefront of so many fields of service and winning fresh triumphs in His Name, for the self-sacrificing believers without whose support and sustained assistance most of these victories could not be achieved, and for those who will be inspired to join the ranks of the active and dedicated promoters of His glorious Cause at this crucial stage in the development of the Plan, that we may all meet our obligations and discharge our sacred trust, thus making it possible in the latter months of the Plan for our entire resources to be devoted to an even greater expansion of the Faith in its onward march towards the spiritual conquest of the planet.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE <p78> 

	=========================================

	Message to the North Pacific Oceanic Conference September 1971
	September 1971
	To the Friends of God Assembled in the Conference of the North Pacific Ocean

	Dearly-loved Friends,

	On the eve of the Fiftieth Anniversary of the opening of the Formative Age of our Faith we call to mind the high hopes often expressed by the beloved Master for the spread of the Cause in this region, His mention in the Tablets of the Divine Plan of many of the territories represented in this Conference, and the faithful and devoted services of that maidservant of Baha'u'llah, the Hand of the Cause Agnes Alexander, who brought the Teachings to these shores in the early years of this century. 

	In these days we are witnessing an unprecedented acceleration of the teaching work in almost every part of the globe. In the North Pacific Ocean area great strides have been made in the advancement of the Cause since that historic Asia Regional Teaching Conference in Nikko just sixteen years ago The next two years witnessed the formation of the National Spiritual Assembly of Alaska and of the Regional National Spiritual Assembly of North East Asia. To the Convention in Tokyo at Ridvan 1957 the Guardian addressed these prophetic words: 

	This auspicious event, which posterity will regard as the culmination of a process initiated, half a century ago, in the capital city of Japan . . . marks the opening of the second chapter in the history of the evolution of His Faith in the North Pacific area. Such a consummation cannot fail to <p79> lend a tremendous impetus to its onward march in the entire Pacific Ocean . . .

	Since that time National Spiritual Assemblies have also been firmly established in Korea and Taiwan. 

	Hokkaido, the site of this Conference, first heard of the Teachings less than fifteen years ago, and the first aboriginal peoples of this land accepted Baha'u'llah just over a decade ago. Now you are the witnesses to the beginnings of a rapid increase in the number of believers. Peoples in other islands and lands of the North Pacific, including the Ryukyus, Guam, the Trust Territories, the western shores of Canada and Alaska and the Aleutians are also enrolling under the banner of the Most Great Name, the next Ridvan yet another pillar of the Universal House of Justice is to be raised in Micronesia. We are heartened at the prospect that from the indigenous peoples of this vast oceanic area, the Ainu, the Japanese, the Chinese, the Koreans, the Okinawans, the Micronesians, the American Indians, the Eskimos, and the Aleuts vast numbers will soon enter the Faith. 

	The final hours of the Nine Year Plan are fast fleeting. Praised be to God that you have gathered to consult on ways and means of assuring complete victory so that from these outposts the teachings may spread to those nearby lands where teeming millions have not as yet heard of the advent of this Most Great Dispensation. 

	The sweet perfume of victory is in the air, and we must hasten to achieve it while there is yet time. Vital goals, particularly on the homefronts of Taiwan and Japan, remain to be won, and everywhere the roots of the faith of the believers must sink deeper and deeper into the firm earth of the Teachings lest tempests and trials as yet unforeseen shake or uproot the tender plants so lovingly raised in the islands of this great Ocean and the lands surrounding it. <p80> 

	As you and the friends in the sister Conference in Reykjavik bring this series of eight Oceanic and Continental Conferences to a triumphant close, our prayers for the success of your deliberations ascend at the Holy Threshold. May God grant you the resources, the strength, and the determination to attain your highest hopes, and enable you to open a new and glorious chapter in the evolution of His Faith in the North Pacific area.

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	========================================

	Message to the North Atlantic Conference September 1971
	September 1971
	To the Friends Assembled in the North Atlantic Conference in Reykjavik

	Dearly-loved Friends,

	To each and every one of you in this historic Conference we send our most cordial and loving greetings. The famous island in which you are now gathered, so strategically placed between the two great continents flanking the vast oceanic area which surrounds it, to which the Teachings of Christ were brought a millennium ago, and which, in this Dispensation, was mentioned by the Center of the Covenant in His Tablets of the Divine Plan, first heard the Name of Baha'u'llah in 1924 when the Hand of the Cause Amelia Collins stopped briefly in Reykjavik and made the acquaintance of Holmfridur Arnadottir who subsequently became the first Baha'i of Iceland. Eleven years later the beloved Martha Root spent a month in this land which she loved so well. On that occasion, with the help of Holmfridur, the Cause of Baha'u'llah was <p81> widely proclaimed in the press, on the radio and from the lecture platform. 

	The great Ocean extending from the equator to the Pole and from Europe to North America, which has been both the barrier and the link between the Old and the New Worlds, has played a highly significant part in the later history of mankind. Long before Columbus arrived in the West Indies the Vikings, forebears of Icelanders of today, were plying its northern waters. In later centuries wave upon wave of Europeans sailed from east to west, engaging in one of the most significant migrations in human history. In the twentieth century 'Abdu'l-Baha Himself sailed across it and back, a voyage unique in the religious history of mankind and creating a remarkable parallel with the Light of the Cause itself, beaming from the East across the great Ocean to the heart of the North American Continent, being reflected back again, firing new beacon lights in Europe and in later years diffusing its radiance throughout the world. The great Republic whose eastern shore forms part of the boundary of this Ocean has become the Cradle of the Administrative Order and at this present time the banner of the Most Great Name is being raised in island after island of this Ocean, two of which -- Iceland and Ireland -- will raise, next Ridvan, new pillars of the Universal House of Justice.

	The Faith of God is flourishing in the lands around the North Atlantic; a new wind is blowing, promoting an upsurge of proclamation and teaching. In Europe the youth are afire with enthusiasm and vigor. In Canada and the United States a ground swell of unknown proportions is carrying Baha'i communities to heights of unprecedented achievement. 

	You are gathered in this Conference to consult on ways and means of winning, in the few fleeting months ahead, the remaining goals of the Nine Year Plan. In Europe particularly <p82> there is much to be done, but we have full faith that the friends, galvanized by their love for Baha'u'llah and fortified by His promises of Divine assistance, will, with the enthusiasm which they already display, commit their resources to the tasks ahead and will surely attain the victory. 

	The beloved Master prayed that holy souls would arise from the Northern Territories of the West and become signs of God's guidance and standards of the Supreme Concourse. In one of the Tablets of the Divine Plan He refers to an inhospitable island of that area saying:

	"Should the fire of the love of God be kindled in Greenland all the ice of that country will be melted, and its cold weather become temperate -- that is, if the hearts be touched with the heat of the love of God, that territory will become a divine rose garden and a heavenly paradise, and the souls, even as fruitful trees, will acquire the utmost freshness and beauty. Effort, the utmost effort is required." 

	As the friends gathered in Reykjavik and Sapporo bring this worldwide series of Oceanic and Continental Conferences to a triumphant close our thoughts are with you and our prayers on your behalf rise from the Sacred Threshold. May untold blessings and confirmations be showered upon you as you go forth to labor for the advancement of the Cause of God and may your brows be crowned with victory.

	THE UNIVERSAL HOUSE OF JUSTICE

	============================================

	Formation of Thirteen New National Spiritual Assemblies during Ridvan 1972
	7 December 1971
	To All National Spiritual Assemblies

	Dear Baha'i Friends,

	"We share with you the text of a cable sent on December 7th <p83> to the National Spiritual Assembly of the United States for publication in "Baha'i News": 

	"Please publish Baha'i News following happy announce decision add Rwanda list National Spiritual Assemblies to be formed next Ridvan. Representatives House Justice first conventions as follows Hands Cause Amatu'l-Baha Ruhiyyih Khanum Windward Islands Ugo Giachery Puerto Rico 'Ali-Akbar Furutan Nepal Shu'a'u'llah 'Ala'i East Pakistan Adelbert Muhlschlegel Rwanda Seychelles Jalal Khazeh Singapore Enoch Olinga Iceland William Sears Ireland Collis Featherstone Northwest Pacific Rahmatu'llah Muhajir Malagasy Republic Reunion Counselor Hadi Rahmani Afganistan. Praying Shrines outstanding success these historic gatherings electing members new pillars House Justice focal centers spiritual invigoration illumination newly emerging national communities (signed) Universal House of Justice."

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	=================================================

	Developments of Properties at the World Center
	19 December 1971
	To: All National Spiritual Assemblies

	Dear Baha'i Friends,

	We share with you the following text of a cable which has been sent to the National Spiritual Assembly of the United States:

	Joyously announce further developments World Center. After many years difficult negotiations erection obelisk marking site future Mashriqu'l-Adhkar Mount Carmel completed thus fulfilling project initiated beloved Guardian <p84> early years crusade. Gardens Bahji Haifa extended by development quadrant southeast Mansion Baha'u'llah and establishment formal garden southwest corner property surrounding Shrine Bab.

