Abdul Baha - on - Divine Philosophy

	At the suggestion of Abdul Baha these notes

	Those informed with divine philosophy answer that there are three theories of composition: first, accidental composition; second, involuntary composition; third, voluntary composition. 

	If we declare that construction is accidental, this is logically a false theory, because then we have to believe in an effect without a cause; our reason refuses to think of an effect without a primal cause. 

	The second, involuntary composition, means that each element has within it an innate function of this power of composition - certain elements have flowed toward each other, their union being an inherent necessity of their being. But as long as we reason that it is the inherent necessity of those elements to enter into composition there should not be any necessity for decomposition; and inasmuch as we observe that there is a process of decomposition, we conclude that the constituent elements of life enter neither involuntarily nor <p106> accidentally, but voluntarily into composition - and this means that the infinite forms of organisms are composed through the superior will, the eternal will, the will of the living and self-subsistent Lord.

	This is a rational proof that the will of the Creator is effected through the process of composition. Ponder over this and strive to comprehend its significance, that you may be enabled to convey it to others; the more you think it over, the greater will be your degree of comprehension. Praise be to God that he has endowed you with a power through which you can penetrate mysteries. Verily, as you reflect deeply, ponder deliberately and think continually, the doors of knowledge will be opened unto you. 

	I have been asked to speak of that which is eternal and that which is contingent. Is creation a manifestation or an emanation of God? There are two kins of eternities. There is an eternity of essence, that which is without first cause, and an eternity of time, that which has no beginning. When you will understand these subjects all will become clear. Know of a certainty that every visible thing has a cause. For instance, this table is made by a carpenter; its originator is the carpenter. 

	Therefore as such objects are not self created, they are not in the nature of things eternal; but need an auxiliary-transforming force, although in <p107> their essence they are very ancient in time; but their ancient and eternal existence is not due to the temporary form.

	For instance, the world of elements cannot be annihilated, because pure existence cannot be annihilated; and what we observe are but transformative modifications in the composition of the essence. The combination of different elements has formed physical man; when the composition is destroyed the elements will return to their component parts. Complete annihilation cannot take place. 

	The universe has never had a beginning. From the point of view of essence it transforms itself. God is eternal in essence and in time. He is his own existence and cause. This is why the material world is eternal in essence, for the power of God is eternal. 

	A power is like a kingdom; it needs subjects and armies, for the constituents of a kingdom are rulers and subjects. The power of God is eternal and there have always been beings to manifest it; that is why we say that the worlds of God are infinite - there has never been a time when they did not exist. One can bring nothing forth from nothing, in the same way that which exists is never destroyed; the apparent annihilation is merely transmutation. 

	A mineral compared to us may be said to be non-existent, but in its own sphere it lives. When we die our bodies return to the mineral and vegetable world. This example shows the <p108> inter-relationship of the different kingdoms which is erroneously called annihilation.

	All the wealth of contingencies is misery. If we know not the eternal, we are nothing, and as God is eternal, knowing God is a link to eternity. I pray you to reflect deeply upon this, that you may understand clearly. Many people think that creation is a manifestation of God, that the divine reality like unto the embryo in a seed, has come forth out of the seed and become a trunk, branches, leaves, flowers. 

	The prophets teach differently. Creation is an emanation from the creator. It is impossible that the eternal should become limited. A tree never becomes a creature: it never acquires sight nor smell; yet both are creations of God - creations in emanation.

	Creation is like the sunlight; God is the sun. This light comes forth from the sun; that does not mean that the sun has become the light. The light emanates from the sun. Seek always to prove mysteries in the light of the rational mind. We must all become the light of this sun which is God; the light of the sun, the heat of the sun, the brilliancy of the sun, the bestowals of this sun. 

	There is a point on which the philosophers and the prophets differ. The philosophers make education the test of knowledge, holding that any man who receives sufficient education can attain a state of perfection. That is to say man possesses the potentiality for every kind of <p109> progress and education enables him to bring this into the court of objectivity. 

	The prophets say that something else is necessary. It is true that education transforms the desert into a rose garden, the virgin forest into an orchard, saplings into trees, and single flowers into double and treble flowers, but there is a fundamental difference in men. You may know ten children of one country, in the same school, under the same master, treated and fed in the same way. One of these children may make great progress, others may remain stationary. In the innate nature there are differences of memory, perception and intelligence. There is a superior, a middle and an inferior degree which corresponds to the difference in the fundamental estates of creation. While recognizing the influence of education we must also become acquainted with the innate disposition. 

	The prophets are sent to educate this innate quality in humanity. They are like gardeners who sow the grain which afterward springs up in a thousand forms of advancement. The prophets are therefore the first educators of the world, the head masters of the world. However much man may advance in material civilization, if he remain ignorant of the spiritual civilization, his soul is still defaced. 

	The prophets are sent to refresh the dead body of the world, to render the dumb, eloquent, to give peace to the troubled, to make illumined the indifferent and to set free from the material <p110> world all beings who are its captives. Leave a child to himself and he becomes ill-mannered and thoughtless. He must be shown the path, so that he may become acquainted with the world of the soul - the world of divine gifts. 

	Existence is like a tree, and man is the fruit. If the fruit be sweet and agreeable, all is well, but if it be bitter it were far better there were none. Every man who has known the celestial bestowals is verily a treasury; if he remain ignorant of them, his non-existence were better than his existence. The tree which does not bring forth fruit is fit only for the fire. Strive night and day to change men into fruitful trees, virgin forests into divine orchards and deserts into rose gardens of significance. Light these lamps, that the dark world may become illumined.

	This is why I am come to Paris.

	God in his wisdom has created all things. Nothing has been created without a special destiny, for every creature has an innate station of attainment. This flower has been created to mirror forth a harmonious ensemble of color and perfume. Each kingdom of nature holds potentialities and each must be cultivated in order to reach its fulfillment. The divine teachers desire man to be educated that he may attain to the high rank of his own reality, the deprivation of which is the rank of perdition. The flower needs light that it may achieve its fruitage; <p111> man needs the light of the Holy Spirit, and the measure of illumination throughout creation is proportionate to the different kingdoms. 

	When we come to the estate of man, we find his kingdom is vested with a divine superiority. Compared to the animal, his perfection or his imperfection is superior. In comparison with man the perfection of a flower is insignificant. Yet if man remain content in an undeveloped state viewed from the point of capacity he is the lowest of creatures. If he attains unto his heritage through divine wisdom, then he becomes a clear mirror in which the beauty of God is reflected; he has eternal life and becomes a participator of the sun of truth. This is to show you how considerable are the degrees of human achievement. 

	The aim of the prophet of God is to raise man to the degree of knowledge of his potentiality and to illumine him through the light of the kingdom, to transform ignorance into wisdom, injustice into justice, error into knowledge, cruelty into affection and incapability into progress. In short, to make all the attainments of existence resplendent in him. 

	The greatest gift of man is universal love - that magnet which renders existence eternal. It attracts realities and diffuses life with infinite joy. If this love penetrate the heart of man, all the forces of the universe will be realized in him, for it is a divine power which transports him to a divine station and he will make no <p112> progress until he is illumined thereby. Strive to increase the love-power of reality, to make your hearts greater centers of attraction and to create new ideals and relationships. 

	First of all, be ready to sacrifice your lives for one another, to prefer the general well-being to your personal well-being. Create relationships that nothing can shake; form an assembly that nothing can break up; have a mind that never ceases acquiring riches that nothing can destroy. If love did not exist, what of reality would remain? It is the fire of the love of God which renders man superior to the animal. Strengthen this superior force through which is attained all the progress in the world. 

	May the light of divine advancement shine upon you. This is the glory and progress of man. This is eternal life. 

	Brotherhood and sisterhood that is founded on a universal love is precious. It is not like the material kind which is soon forgotten and, perhaps, changed to hatred before this life is over. Material brothers and sisters seldom have lasting affection for each other, but this divine relationship is eternal. In the world of God it will become more clear and manifest. 

	Here we comprehend according to environment and adaptation. This world is not much of a place for the realization of truth. This world is but the womb of the world of reality. Twins <p113> in the matrix may even embrace each other without knowing what they do. They are in darkness and cannot know their relationship to their mother who nourishes them, or their father who cares for them and provides for them. However, when they are born out of the world of darkness and live in this world, they realize each other and become assured that they have a father and a mother. So will you become assured when you enter the world of light and then you will realize how great is my fatherhood for you. 

	Some one has asked a question on astronomy. 

	In past ages astronomers accepted the Ptolemaic system. Ptolemy was a philosopher and astronomer of Greek origin and a lecturer in the University of Alexandria which was celebrated as one of the great universities of those times. He wrote a book called the Almagest in which he gathered together the theories held by ancient astronomers, systematizing these laws in a way that represents the knowledge of astronomy of that time. The book became an authority and eastern and western students used it in their colleges as a text-book. Ptolemy founded an observatory and his observations of the heavens were accepted by all the astronomers of the time. 

	According to his calculations the heavens were divided into nine circles, because he observed seven planets, calculating seven distant orbits through which they moved. The circle outside of <p114> the seventh was thought to be studded with the fixed stars. In order to make this theory clear the ancient astronomers used as an illustration the different layers of an onion - thus the curving surface of each layer adheres to the curve of each succeeding layer. Outside the eighth circle there was thought to be a ninth through which these colossal bodies were given the power to march in their destined course. They further believed this ninth sphere of action to be devoid of any solar bodies and that it moved through an invisible power, thus causing the motion of all the other stars within its radius. A motion of the outward layer of the onion moves all the inside layers with it. This, in brief, was the system of ancient astronomy. 

	After centuries of scientific deduction it is proved that there is no fixed heaven; that which we see is an infinite space; these stars are hung like luminous lamps in this immeasurable atmosphere. There are neither eight nor nine nor ninety spheres and the stars are numberless. Later astronomers like Kepler and Newton discovered the law of attraction and repulsion there is a universal law of interdependence between the stars. 

	The earth has its inhabitants, the water and the air contain many living beings and all the elements have their nature spirits, then how is it possible to conceive that these stupendous stellar <p115> bodies are not inhabited? Verily, they are peopled, but let it be known that the dwellers accord with the elements of their respective spheres. These living beings do not have states of consciousness like unto those who live on the surface of this globe: the power of adaptation and environment moulds their bodies and states of consciousness, just as our bodies and minds are suited to our planet. 

	For example, we have birds that live in the air, those that live on the earth and those that live in the sea. The sea birds are adapted to their elements, likewise the birds which soar in the air, and those which hover about the earth's surface. Many animals living on the land have their counterparts in the sea. The domestic horse has his counterpart in the sea-horse which is half horse and half fish. 

	The components of the sun differ from those of this earth, for there are certain light and life-giving elements radiating from the sun. Exactly the same elements may exist in two bodies, but in varying quantities. For instance, there is fire and air in water, but the alloted measure is small in proportion. 

	They have discovered that there is a great quantity of radium in the sun; the same element is found on the earth, but in a much smaller degree. Beings who inhabit those distant luminous bodies are attuned to the elements that have gone into the composition of their respective spheres. <p116> 

	May God, the exalted, illumine thy sight and insight!

	Although outwardly cataclysms are hard to understand and to endure, yet there lies a great wisdom behind them which appears later. All the visible material events are inter-related with invisible spiritual forces. The infinite phenomena of creation are as interdependent as the links of a chain. 

	When certain links become rusty, they are broken by unseen forces, to be replaced by newer and better ones. There are certain colossal events which transpire in the world of humanity which are required by the nature of the times. For example, the requirements of winter are cold, snow, hail and rain - but the birds and animals who live for six months, enjoying a short span of life, not realizing the wisdom of winter, chide and make lament and are discontent, saying, "Why this awful frost? Why this hail and storm? Why not the balmy weather? Why not the eternal springtime? Why this injustice on the part of the creator? Why this suffering? What have we done to be meted out with this catastrophe?" 

	However, those souls who have lived many years and have acquired much experience and have weathered many severe winters realize that in order to enjoy the coming spring they must pass through the cold of winter. <p117> 

	Dost thou think thy body a small thing, while in thee is enfolded the universe? - (BAHA'O'LLAH IN SEVEN VALLEYS)

	CHAPTER III 

	SOUL, MIND AND SPIRIT 
	A MEDITATION OF ABDUL BAHA

	I walked in the Trocadero Gardens near the Eiffel Tower this morning. The grass was so green, the weather so delicious, I began thinking and became amazed at all the material wonders - amazed at how men deprive and limit themselves. I thought of how the spirit radiates in all the realms of nature according to the receptive degree. In the mineral world the spirit shows itself, but limited to that mineral condition. It is proved through science that the mineral has the power of attraction, the vegetable has the power of growth; life is according to capacity. 

	Man's spirit comprehends the realities of kingdoms which have no knowledge of him, even as the child in the womb has no knowledge of exterior existence; nevertheless, the mother comprehends the child's existence. The superior kingdom understands the inferior, but that the inferior comprehends it is no proof of the non-existence of the superior kingdom. In the human world, if we do not understand the divine world, is that a proof that the world of God does <p118> not exist? When we view the universe we see it as endless space, for we cannot restrict the universe to the lower kingdoms and to man who is here for a few days only, then vanishes. 

	This physical universe is infinite, and if material existence is endless, how much more so are the worlds of God! When we think of the visible worlds as infinite, how can we think that the worlds of God are limited? There is no beginning and no end to the material or spiritual worlds. Man passes through different phases and when in a lower consciousness he cannot comprehend the consciousness above. When we were in the state of the unborn child we had no knowledge of the world of man. If the vegetable kingdom could speak it would cry out, "Where is the world of man?" We cry out, "Where is the kingdom of the spirit?" 

	My hope for you is that as you travel through the universe of existence you will ever become acquainted with new and wonderful significances; that your knowledge will ever be increased - knowledge without limitation; then you will understand the realities existing in all kingdoms. Capacity is in accordance with striving and sincerity. 

	I pray that your inner sight may become clear, that you may be able to perceive things the heedless do not see, that you may understand the infinite worlds of God. A man who has no knowledge of the heavenly universe has missed a portion of his heritage and is like unto <p119> a stone which knows nothing of humanity. May God open your inner sight, so that you may know his secrets, attain to the highest degree of existence, become manifestors of a spiritual humanity and have your share of the heavenly wisdom that BAHA'O'LLAH bestows. These divine effulgences have enveloped the Orient and Occident, but the eyes know not how to perceive, the intelligences are weak and so men are deprived and are in manifest loss. I commend you to turn towards the kingdom of El-Abha, so that the divine mysteries may be revealed.

	I have the greatest desire to speak with you, but if I do not talk with my tongue I commune with my heart and my soul is with you. Without the medium of words it speaks to you of mysteries. Those who understand can converse with me thus for night and day I cry, "Ya Baha El-Abha," and I proclaim the kingdom of BAHA'O'LLAH so that intelligent hearts can understand the significance. Those turned toward the kingdom perceive the light of BAHA'O'LLAH; but if they are not turned, even should I address them in eloquent and resonant words, it would be like playing a marvelous instrument for the deaf. Thanks be to God, your hearts and intelligence are awakened, so that you hear the divine mention night and day, I hope that you understand what I say, that you comprehend the praises of BAHA'O'LLAH, for I <p120> have no aim save to proclaim the kingdom of El-Abha; I have no occupation save to explain the book of BAHA'O'LLAH. My hope in you is great, that the song may penetrate.

	Some one desires an explanation of the terms soul, mind and spirit. The terminology of ancient and modern philosophers differs. According to the great ancient philosophers the words soul, mind and spirit implied the underlying principles of life; the essence was expressed under different names and these three terms designated the various functions of the absolute reality, or the operations of the one single essence; for instance, when they dealt with the sensations of emotion they called it the soul; when they desired to express that power which discovers the reality of phenomena they gave it the appellation of mind and when they discussed the consciousness which pervades the world of creation they gave it the title of spirit. 

	A man sees, hears, or speaks - seeing, hearing and speaking being the different functions of the same power or reality which animates him; the eye being the organ of sight, the ear of hearing and the tongue of speech. The one invisible primal essence had various names, but this in brief is the synopsis of the ancient philosophy. 

	We make a differentiation in these subjects. When we speak of the soul we mean the motive <p121> power of this physical body which lives under its entire control in accordance with its dictates. If the soul identifies itself with the material world it remains dark, for in the natural world there is corruption, aggression, struggles for existence, greed, darkness, transgression and vice. If the soul remains in this station and moves along these paths it will be the recipient of this darkness; but if it becomes the recipient of the graces of the world of mind, its darkness will be transformed into light, its tyranny into justice, its ignorance into wisdom, its aggression into loving kindness; until it reach the apex. Then there will not remain any struggle for existence. Man will become free from egotism; he will be released from the material world; he will become the personification of justice and virtue, for a sanctified soul illumines humanity and is an honor to mankind, conferring life upon the children of men and suffering all nations to attain to the station of perfect unity. Therefore, we can apply the name "holy soul" to such a one. 

	There is, however, a faculty in man which unfolds to his vision the secrets of existence. It gives him a power whereby he may investigate the reality of every object. It leads man on and on to the luminous station of divine sublimity and frees him from all the fetters of self, causing him to ascend to the pure heaven of sanctity. This is the power of the mind, for the soul is not, of itself, capable of unrolling the mysteries of phenomena; but the mind can accomplish <p122> this and therefore it is a power superior to the soul. 

	There is still another power which is differentiated from that of the soul and mind. This third power is the spirit which is an emanation from the divine bestower; it is the effulgence of the sun of reality, the radiation of the celestial world, the spirit of faith, the spirit His Holiness the Christ refers to when he says, "Those that are born of the flesh are flesh, and those that are born of the spirit are spirit." The spirit is the axis round which the eternal life revolves. It is conducive to everlasting glory and is the cause of the exaltation of humanity.

	In another instance His Holiness the Christ says, "Whosoever has not received a portion of the spirit is as dead. Let the dead bury their dead." This means that although the souls of humanity are living, yet if they are deprived of contact with the spirit they are as dead. In another place Christ says, "You must be baptized with the spirit." This spirit of faith is the flame of reality, the life of humanity and the cause of eternal illumination. It inspires man to attain the virtues and perfections of the divine world. 

	It is my hope that each one of you may become conscious of this flame.

	Regard this globe. Its divisions are mineral, vegetable and animal. Man is the result of all these; therefore man is the result of all existence here. He stays five days on this earth in great <p123> trouble and hardship. One day he is ill, the next day he is poor, another day he is sad, one day his father dies, the next his son dies. He has not one moment of peace. Think you the whole earth life culminates in one who spends but five days on its surface - days encompassed with difficulties? Those who think thus - verily, are they not the children of error? 

	But praise be to God, the world of existence does not culminate here. If this were so, existence itself would be sterile. There are many worlds of light. For even as the plant imagines life ends with itself and has no knowledge of our existence, so the materially-minded man has no knowledge of other worlds of consciousness. 

	But some there are who have found divine intelligence and have obtained spiritual understanding. They have the real sight. They know of the other worlds. That is why the prophets of God forfeited this world, renounced everything material and gave their hearts to the heavenly world. Were there nothing after death, Christ would not have accepted the cross; the prophets of all time would not have sacrificed their lives. They were in touch with the celestial world and they overlooked this transitory life. This is the fruit of the tree of creation - to be freed from the darkness of the planet in order to enter the worlds of light. This is the object of existence; this is the fruit of the tree of humanity. 

	If not for this fruition, what is the purpose of the tree? For this world is like unto a tree, <p124> and the fruits thereof are the divine worlds; assuredly the tree of creation is adorned with luscious fruits. Were it not for the existence of the divine worlds, the kingdom of being would be fruitless. Were it not for the inspiration of the breath of the Holy Spirit, this life would be a farce. 

	May the radiant sea of reality become clear and unveiled of its clouds; may people become freed from the quagmires of the world of matter and soar upward to the city of light.

	The test of existence is motion. An object which has in itself the power of motion lives. If motion is withheld growth ceases. That is mortality. 

	There are different degrees of motion. There is a motion of transit, that is from place to place. For example, the revolution of the earth around the sun; a bird flies from branch to branch. Another kind is the motion of inherent growth, like that of man from the condition of childhood to the estate of manhood, or the development of a tree from the seedling to its full fruition. The third is the motion of condition - the sick man passes from the stage of sickness to the state of health. The fourth motion is that of the spirit. For instance, the child while in the mother's womb has all the potential qualities of the spirit, but those qualities begin to unfold little by little <p125> as the child is born and grows and develops, finally manifesting all the attributes and qualities of the spirit. The fifth is the motion of the intellect whereby the ignorant become wise; the indifferent, alert; the dark, illuminated and the carnally-minded, spiritual. 

	In this century a great impelling stream is manifest in the world of intellect. Minds have been stirred by this impulse and have made marvelous progress. The sixth motion is that of the eternal essence. That is to say, all phenomena either step forth from the arena of non-existence into non-existence. Just as being in motion is the test of life, so being stationary is the test of death and when a moving object stops it retrogrades. To stop means to fall. When a tree stops giving fruit it decays. 

	In other words, man must throughout all the degrees of life evolve and progress day unto day, for life is continuous. The manifestors of divine law have appeared so that they may confer upon man an ideal power which will enable him to advance along all the degrees of human attainment. The power of the world of existence is limited, while the power of God is unlimited. If the reality of man should not be confirmed by a divine power human progress would terminate. 

	On the other hand, the divine reality is unlimited and immeasurable and can never stop or deteriorate, therefore the holy souls who are confirmed with this divine power are likewise <p126> endowed with eternal motion. Their progress becomes unlimited. Day unto day their lives are strengthened, the circle of their comprehension becomes wider, the sphere of their intellects becomes more effectual and their capacities are increased. 

	I desire for you that ideal power, so that you may come into the stream of uninterrupted motion and never cease progressing. 

	Day unto day may you inherit eternal qualities, so that you may continue to travel along all the infinite degrees of human and divine attainments.

	The spirit of man has two means of action. Sometimes it acts through an intermediary. For instance, the spirit of man sees through the intermediary of the eye, hears through the ear, walks with the help of the legs and smells with the nose. 

	In order to seize the actions of the rational soul, we need the mediation of the body; but the soul can act directly without this intermediary. Thus, when we sleep the soul sees without the help of the eyes. The auditory nerves are inactive, but the soul hears. Our members are in repose, but the soul is in movement. Our body is in the room, our soul is traveling through all horizons. It is clear, therefore, that the soul evolves with and without the intervention of the material body. In the same way when we study an object, sometimes we observe it with the help of some optical <p127> instrument and sometimes with the naked eye. Sometimes we move by ourselves, sometimes with the help of a machine of locomotion. 

	The soul acts in the physical world with the help of the body. When it is freed from the body it acts without an intermediary. We see with our physical eyes, but with the help of our thoughts we can see other lands. America was discovered through the mind. The day the soul becomes detached from the body it has but this second means of action - without intermediary. 

	It is the same with the holy messengers when they have left the earth. Christ acts to-day without an intermediary. His expressions in the world are numerous. The sun shines once through the medium of the mirror and again without it. Now we are looking at the sun which is reflected in the mirror and when the mirror is broken we look at the sun itself. The body is the horse, the soul is the rider and sometimes the rider moves without a mount. But people who do not reflect say that when the soul has left the body it can no longer act. The divine teachers act more powerfully after the detachment of their souls from the body. In his time the Christ was not able to influence many people. Afterward his influence became widespread. Spirit has no body. Reflect on this subject. 

	What becomes of the soul after its separation from the body? The question concerns that which <p128> has a place and that which is placeless. The human body is in space; the soul has no place in space. Space is a quality of material things and that which is not material does not partake of space. The soul, like the intellect, is an abstraction. Intelligence does not partake of the quality of space, though it is related to man's brain. The intellect resides there, but not materially. Search in the brain you will not find the intellect. In the same way though the soul is a resident of the body it is not to be found in the body. 

	When man dies, his relation with the body ceases. The sun is reflected in the mirror; the mirror reflects the light and brilliancy of the sun, but the sun does not reside in the mirror. It does not enter nor come out of the mirror, nevertheless one sees it in the mirror, so the soul reflects itself in the body. If the mirror be broken the sun does not die. The body is the temporary mirror; the spiritual soul suffers no change, no more than the sun does remaining eternally in its own station. Even as in the world of dreams when all the physical faculties are in abeyance and the soul travels in all realms seeing, hearing, speaking, so when the physical body decomposes, the soul is not affected. 

	People who know the truth say that the physical body of man is put into motion by the soul and in the same way man is the vital spark of this world. If man had not been put upon this earth the world would be dead. I do not speak of the physical man, but the human attainments <p129> which are the adornment of existence. If man did not exist, this world would have no beauty, no eternity, no object. In the same way that the essence of man is the soul, the soul of this world is the subtle growth of spirituality, heavenly morals, divine favors and sacred powers. Were the physical world not accompanied by this spirit, it could not exist. A beautiful creature without a soul signifies nothing. A most sumptuous habitation set in darkness is non-existent. The most wonderfully wrought lamp, if it give no light, is useless. Europe, the most adorned of the continents, has progressed to the apex of refined material civilization. It is a beautifully formed body, - alas, that is has no soul! It is one of the most polished mirrors, - alas, that the sun of truth is not reflected in it! It is an orchard without fruit, - alas, it has no spiritual fragrance. 

	Arise! Put forth a supreme effort, secure some new and heavenly attraction - that this Europe may be set in motion, for it is lamentable that it should be deprived of the heavenly wisdom; lamentable that it knows nothing of the heavenly rays; that is has not the health of the Holy Spirit; that a being of such great beauty should have no soul; that so exquisite a flower should have no scent; that so magnificent a structure should have no light. Do not remain inactive for one moment, perchance you may shed light in this darkness. 

	I beg of God to illumine you with the light of his love so that you may enter into the kingdom <p130> and draw nigh unto the threshold. His bounties are inexhaustible and this world is very dark. It shows forth no attributes save that of animal characteristics, for the world of nature is an emanation of the animal kingdom, not an emanation of the world of humanity. The human world is a spiritual emanation, but if it become devoid of its distinguishing virtue it retrogrades and becomes akin to the animal. 

	I desire for you such a spiritual effulgence as will give you power to make ideal advancement and enter the kingdom of El-Abha, so that you may become superior to the whole of creation and find an illumination which is eternal. May you become assisted with confirmations that are enduring and attain to an enjoyment of life that is without interruption, without beginning and without end. 

	I will pray for you.

	Some one has asked a question on personality. From what source does it come? What are its attributes? What are its characteristic features or aspects? 

	Personality is of two kinds. One is the natural or God-given personality which the western thinkers call individuality, the inner aspect of man which is not subject to change; and the other personality is the result of acquired arts, sciences and virtues with which man is decorated. When the God-given virtues are thus adorned, we have character. When the infinite effulgences of <p131> God are revealed in the individuality of man, then divine attributes, invisible in the rest of creation, become manifest through him and one man becomes the manifestor of knowledge, that is, divine knowledge is revealed to him; another is the dawning place of power; a third is trustworthy; again, one is faithful, and another is merciful. All these attributes are the characteristics of the unchangeable individuality and are divine in origin. These qualifications are loved by all, for they are emanations of the father. They are the significance of his name and attributes, the direct ray of which illuminate the very essence of these qualifications.

	As regards the personality which is the result of acquired virtues, let us take this mirror as an example: In the beginning it was a piece of black stone; now, through the process of purification, it has become a mirror and has reflecting power and displays its innate perfections so that they are clearly visible to all. The rock was endowed with a distinct individuality which acquired a personality through the process of education. 

	The individuality of each created thing is based upon divine wisdom, for in the creation of God there is no defect. However, personality has no element of permanence. It is a slightly changeable quality in man which can be turned in either direction. For if he acquire praiseworthy virtues, these strengthen the individuality of man and call forth his hidden forces; but if he acquire defects, the beauty and simplicity of the individuality <p132> will be lost to him and its God-given qualities will be stifled in the foul atmosphere of self. 

	It is evident that every human being is primarily pure, for God-created qualities are deposited in him. If man extend his individuality by acquiring sciences, he will become a wise man; if he be engaged in praiseworthy deeds and strive for real knowledge, he will become godlike. If, on the other hand, when God has created him to be just and he practices injustice, he denies his God-given attribute. Man was created to be merciful, he becomes a tyrant; he was created to be kind to all the children of men and given the capacity to confer life, but he becomes the destroyer of life. 

	Personality is obtained through the conscious effort of man by training and education. A fruitless tree under the influence of a wise gardener becomes fruitful; a slab of marble under the hand of a sculptor becomes a beautiful statue. The ruined places are built up by captains of industry; the ignorant children learn the secrets of phenomena under the tutelage of a wise teacher. The crooked branch becomes straight through cultivation.

	It is evident that we have two modes for the expression of life, - individuality and personality, - the former becomes as the son of God and the latter the son of man. As we have shown, the personality of some is illumined, that of others is dark; the personality of some is seen in the manifestation of divine justice, while that of <p133> others is the embodiment of tyranny. The personality of some is divine guidance made visible, while that of others is choked in the veils of self and desire. That which was hidden in the capability of these souls has been made manifest; just as, for instance, when you sow a seed, that which is hidden in the reality of that seed becomes revealed and unfolded - the trunk, the branches, the leaves, the blossoms and the fruits, which are in the seeds as potentialities. A teacher brings out the potentialities of the pupils. The clouds pour down rain, the sun shines, and that which was hidden in the bosom of the earth springs forth. 

	The personality of man is developed through education, while his individuality which is divine and heavenly should be his guide. 

	Poison is harmful to man. It is the nature of man to find enjoyment in that which is gratifying to his senses; if he pursue this path he subverts his individuality to such a degree that the poison of darkness which was the means of death becomes the means of his existence and his nature becomes so degraded and his individuality so deflected that his one purpose in life will be to obtain the death-dealing drug. 

	What causes the change in the individuality? It comes through the acquirement of evil habits. God originally endowed man with an individuality which enjoyed that which was beneficial and shunned the drug; but man through his evil habits changes this creation and transforms the divine illumination into satanic darkness. <p134> 

	As long as man is a captive of habit, pursuing the dictates of self and desire, he is vanquished and defeated. This passionate personal ego takes the reins from his hands, crowds out the qualities of the divine ego and changes him into an animal, a creature unable to judge good from evil, or to distinguish light from darkness. He becomes blind to divine attributes, for this acquired individuality, the result of an evil routine of thought becomes the dominant note of his life. 

	May all of you be freed from these dangers and delivered from the world of desires that you may enter into the realm of light and become divine, radiant, merciful, Godlike. 

	All that has been created is for man who is at the apex of creation and who must be thankful for the divine bestowals, so that through his gratitude he may learn to understand life as a divine benefit. If we hold enmity with life, we are ingrates, for our material and spiritual existence is the outward evidences of the divine mercy. Therefore we must be happy and pass our time in praises, appreciating all things. But there is something else: detachment. We can appreciate without attaching ourselves to the things of this world. It sometimes happens that if a man loses his fortune he is so disheartened that he dies or becomes insane. While enjoying the things of this world <p135> we must remember that one day we shall have to do without them. 

	Attach not thyself to anything unless in it thou seest the reality of God - this is the first step into the court of eternity. The earth life lasts but a short time, even its benefits are transitory; that which is temporary does not deserve our heart's attachment. 

	Material favors sometimes deprive us of spiritual favors and material rest of spiritual rest. A rich man said to Christ, "I would fain be thy disciple." "Go and put into practice the ten commandments," replied the Christ. "But I know them by heart and have always practiced them." "Then sell what thou hast and take up thy cross and follow me." The man returned to his home. But the rich who are attracted through their hearts have the spark and are like unto brilliant torches. BAHA'O'LLAH has spoken of the importance of their station. Certain rich ones have sacrificed their possessions and even their lives for this cause. Riches did not prove an obstacle for them and they are like unto stars in the heaven of both worlds - flames of reality. 

	Detachment does not consist in setting fire to one's house, or becoming bankrupt or throwing one's fortune out of the window, or even giving away all of one's possessions. Detachment consists in refraining from letting our possessions possess us. A prosperous merchant who is not absorbed in his business knows severance. A banker whose <p136> occupation does not prevent him from serving humanity is severed. A poor man can be attached to a small thing. 

	A rich man and a poor man lived in the same town. One day the poor man said to the rich man, "I want to go to the Holy Land." The rich man replied, "Very good, I will go also," and they started from the town and began their pilgrimage. But night fell and the poor man said, "Let us return to our houses to pass the night." The rich man replied, "We have started for the Holy Land and must not now return." The poor man said, "The Holy Land is a long distance to travel on foot. I have a donkey, I will go and fetch it." "What?" replied the rich man, "are you not ashamed? I leave all my possessions to go on this pilgrimage and you wish to return to get your donkey! I have abandoned with joy my whole fortune. Your whole wealth consists of a donkey and you cannot leave it!" You see that fortune is not necessarily an impediment. The rich man who is thus detached is near to reality. There are many rich people who are severed and many poor who are not. 

	May our spirit be at rest! 

	God has given man a heart and the heart must have some attachment. We have proved that nothing is completely worthy of our heart's devotion save reality, for all else is destined to perish. Therefore the heart is never at rest and never <p137> finds real joy and happiness until it attaches itself to the eternal. How foolish the bird that builds its nest in a tree that may perish when it could build its nest in an ever-verdant garden of paradise. 
